ngram,3M,M,M,M
1500,9.122362826019526e-06,6.215968733158661e-05,6.215968733158661e-05,6.215968733158661e-05
1501,7.297890260815621e-06,4.972774986526929e-05,4.972774986526929e-05,4.972774986526929e-05
1502,6.081575217346351e-06,4.4954008747784734e-05,4.4954008747784734e-05,4.4954008747784734e-05
1503,5.212778757725443e-06,4.745667424036323e-05,4.745667424036323e-05,4.745667424036323e-05
1504,0.0,5.145882304142495e-05,5.145882304142495e-05,5.145882304142495e-05
1505,0.0,4.690849190020734e-05,4.690849190020734e-05,4.690849190020734e-05
1506,0.0,6.211333909180081e-05,6.211333909180081e-05,6.211333909180081e-05
1507,0.0,6.211333909180081e-05,6.211333909180081e-05,6.211333909180081e-05
1508,0.0,6.211333909180081e-05,6.211333909180081e-05,6.211333909180081e-05
1509,0.0,5.910115292603483e-05,5.910115292603483e-05,5.910115292603483e-05
1510,0.0,5.0176486183772795e-05,5.0176486183772795e-05,5.0176486183772795e-05
1511,0.0,1.9308477151623394e-05,1.9308477151623394e-05,1.9308477151623394e-05
1512,0.0,1.5204847191593476e-05,1.5204847191593476e-05,1.5204847191593476e-05
1513,0.0,0.0,0.0,0.0
1514,0.0,1.7139669320645875e-06,1.7139669320645875e-06,1.7139669320645875e-06
1515,0.0,1.7139669320645875e-06,1.7139669320645875e-06,1.7139669320645875e-06
1516,0.0,1.7139669320645875e-06,1.7139669320645875e-06,1.7139669320645875e-06
1517,0.0,1.1276949278128865e-05,1.1276949278128865e-05,1.1276949278128865e-05
1518,0.0,1.1276949278128865e-05,1.1276949278128865e-05,1.1276949278128865e-05
1519,0.0,1.1276949278128865e-05,1.1276949278128865e-05,1.1276949278128865e-05
1520,0.0,1.5149797296284565e-05,1.5149797296284565e-05,1.5149797296284565e-05
1521,0.0,1.3435830364219978e-05,1.3435830364219978e-05,1.3435830364219978e-05
1522,0.0,1.3435830364219978e-05,1.3435830364219978e-05,1.3435830364219978e-05
1523,0.0,1.774814544270547e-05,1.774814544270547e-05,1.774814544270547e-05
1524,6.19403415060203e-06,1.8508553694118746e-05,1.8508553694118746e-05,1.8508553694118746e-05
1525,6.19403415060203e-06,1.8508553694118746e-05,1.8508553694118746e-05,1.8508553694118746e-05
1526,6.19403415060203e-06,4.5205832066130824e-05,4.5205832066130824e-05,4.5205832066130824e-05
1527,6.19403415060203e-06,4.133298404797513e-05,4.133298404797513e-05,4.133298404797513e-05
1528,6.19403415060203e-06,4.969484351542113e-05,4.969484351542113e-05,4.969484351542113e-05
1529,6.19403415060203e-06,4.969484351542113e-05,4.969484351542113e-05,4.969484351542113e-05
1530,6.19403415060203e-06,0.00010661420206555963,0.00010661420206555963,0.00010661420206555963
1531,0.0,9.629081146808208e-05,9.629081146808208e-05,9.629081146808208e-05
1532,0.0,9.85453945239507e-05,9.85453945239507e-05,9.85453945239507e-05
1533,0.0,7.184811615193862e-05,7.184811615193862e-05,7.184811615193862e-05
1534,0.0,7.887046974376841e-05,7.887046974376841e-05,7.887046974376841e-05
1535,0.0,7.314417728464053e-05,7.314417728464053e-05,7.314417728464053e-05
1536,0.0,7.448597040950387e-05,7.448597040950387e-05,7.448597040950387e-05
1537,0.0,1.3254296780879876e-05,1.3254296780879876e-05,1.3254296780879876e-05
1538,0.0,1.6430735351085396e-05,1.6430735351085396e-05,1.6430735351085396e-05
1539,8.301111457902672e-07,3.0778375211022126e-05,3.0778375211022126e-05,3.0778375211022126e-05
1540,8.301111457902672e-07,3.0778375211022126e-05,3.0778375211022126e-05,3.0778375211022126e-05
1541,8.301111457902672e-07,2.3756021619192325e-05,2.3756021619192325e-05,2.3756021619192325e-05
1542,8.301111457902672e-07,3.165297909747876e-05,3.165297909747876e-05,3.165297909747876e-05
1543,8.301111457902672e-07,3.0311185972615412e-05,3.0311185972615412e-05,3.0311185972615412e-05
1544,8.301111457902672e-07,7.57984980737092e-05,7.57984980737092e-05,7.57984980737092e-05
1545,1.0980312481478904e-06,7.798046135576442e-05,7.798046135576442e-05,7.798046135576442e-05
1546,5.476262978325914e-07,7.228678025837456e-05,7.228678025837456e-05,7.228678025837456e-05
1547,5.476262978325914e-07,7.556392146008355e-05,7.556392146008355e-05,7.556392146008355e-05
1548,5.476262978325914e-07,7.70501311697964e-05,7.70501311697964e-05,7.70501311697964e-05
1549,5.476262978325914e-07,6.89429221633223e-05,6.89429221633223e-05,6.89429221633223e-05
1550,5.476262978325914e-07,8.083052827194999e-05,8.083052827194999e-05,8.083052827194999e-05
1551,5.476262978325914e-07,3.5343216170856196e-05,3.5343216170856196e-05,3.5343216170856196e-05
1552,2.7970619547496814e-07,3.503259150810274e-05,3.503259150810274e-05,3.503259150810274e-05
1553,0.0,2.4124049689687255e-05,2.4124049689687255e-05,2.4124049689687255e-05
1554,0.0,3.9360112818290614e-05,3.9360112818290614e-05,3.9360112818290614e-05
1555,0.0,4.147981313248498e-05,4.147981313248498e-05,4.147981313248498e-05
1556,0.0,0.00011920197305568893,0.00011920197305568893,0.00011920197305568893
1557,0.0,0.00010731436694706125,0.00010731436694706125,0.00010731436694706125
1558,0.0,0.00011072461035967405,0.00011072461035967405,0.00011072461035967405
1559,0.0,0.00010567683317016677,0.00010567683317016677,0.00010567683317016677
1560,0.0,0.00010747159415456866,0.00010747159415456866,0.00010747159415456866
1561,0.0,8.89583898242563e-05,8.89583898242563e-05,8.89583898242563e-05
1562,1.7777145850621828e-06,9.068562368546347e-05,9.068562368546347e-05,9.068562368546347e-05
1563,1.7777145850621828e-06,1.37205003868855e-05,1.37205003868855e-05,1.37205003868855e-05
1564,1.7777145850621828e-06,1.37205003868855e-05,1.37205003868855e-05,1.37205003868855e-05
1565,1.7777145850621828e-06,2.649906725439775e-05,2.649906725439775e-05,2.649906725439775e-05
1566,1.7777145850621828e-06,5.69577953553692e-05,5.69577953553692e-05,5.69577953553692e-05
1567,1.7777145850621828e-06,7.017577549309603e-05,7.017577549309603e-05,7.017577549309603e-05
1568,1.7777145850621828e-06,8.782226359471679e-05,8.782226359471679e-05,8.782226359471679e-05
1569,0.0,8.545994101690926e-05,8.545994101690926e-05,8.545994101690926e-05
1570,1.511012253883694e-05,8.227758891215282e-05,8.227758891215282e-05,8.227758891215282e-05
1571,1.511012253883694e-05,8.47294405892691e-05,8.47294405892691e-05,8.47294405892691e-05
1572,1.511012253883694e-05,7.010051272767928e-05,7.010051272767928e-05,7.010051272767928e-05
1573,1.511012253883694e-05,4.467542203201447e-05,4.467542203201447e-05,4.467542203201447e-05
1574,1.511012253883694e-05,3.837806564531222e-05,3.837806564531222e-05,3.837806564531222e-05
1575,1.511012253883694e-05,2.8275255057711286e-05,2.8275255057711286e-05,2.8275255057711286e-05
1576,1.511012253883694e-05,3.116327960534753e-05,3.116327960534753e-05,3.116327960534753e-05
1577,0.0,3.626623142086568e-05,3.626623142086568e-05,3.626623142086568e-05
1578,0.0,4.8750992521360915e-05,4.8750992521360915e-05,4.8750992521360915e-05
1579,0.0,4.9778129323385656e-05,4.9778129323385656e-05,4.9778129323385656e-05
1580,0.0,7.049647371916632e-05,7.049647371916632e-05,7.049647371916632e-05
1581,0.0,6.534093336085789e-05,6.534093336085789e-05,6.534093336085789e-05
1582,4.189813742933828e-07,6.240605112647504e-05,6.240605112647504e-05,6.240605112647504e-05
1583,4.189813742933828e-07,6.1113120214681e-05,6.1113120214681e-05,6.1113120214681e-05
1584,4.189813742933828e-07,5.690927998460081e-05,5.690927998460081e-05,5.690927998460081e-05
1585,4.189813742933828e-07,4.5180874686983384e-05,4.5180874686983384e-05,4.5180874686983384e-05
1586,4.189813742933828e-07,5.6971731867504006e-05,5.6971731867504006e-05,5.6971731867504006e-05
1587,4.189813742933828e-07,3.814134151980397e-05,3.814134151980397e-05,3.814134151980397e-05
1588,4.189813742933828e-07,3.6590014588000486e-05,3.6590014588000486e-05,3.6590014588000486e-05
1589,0.0,3.328830455627342e-05,3.328830455627342e-05,3.328830455627342e-05
1590,0.0,3.210207296433509e-05,3.210207296433509e-05,3.210207296433509e-05
1591,0.0,3.7599764514847524e-05,3.7599764514847524e-05,3.7599764514847524e-05
1592,0.0,4.155521855864208e-05,4.155521855864208e-05,4.155521855864208e-05
1593,0.0,3.0973046575257156e-05,3.0973046575257156e-05,3.0973046575257156e-05
1594,0.0,4.349671793793927e-05,4.349671793793927e-05,4.349671793793927e-05
1595,0.0,4.554537424285497e-05,4.554537424285497e-05,4.554537424285497e-05
1596,0.0,6.296551042136603e-05,6.296551042136603e-05,6.296551042136603e-05
1597,0.0,6.999716736442809e-05,6.999716736442809e-05,6.999716736442809e-05
1598,1.3270174901793196e-07,7.943610658652947e-05,7.943610658652947e-05,7.943610658652947e-05
1599,1.3270174901793196e-07,7.533813498282273e-05,7.533813498282273e-05,7.533813498282273e-05
1600,1.3270174901793196e-07,8.048894181099189e-05,8.048894181099189e-05,8.048894181099189e-05
1601,1.3270174901793196e-07,7.432570159185811e-05,7.432570159185811e-05,7.432570159185811e-05
1602,1.3270174901793196e-07,7.757657814571368e-05,7.757657814571368e-05,7.757657814571368e-05
1603,1.3270174901793196e-07,6.58552287079926e-05,6.58552287079926e-05,6.58552287079926e-05
1604,1.3270174901793196e-07,5.953037595775511e-05,5.953037595775511e-05,5.953037595775511e-05
1605,0.0,5.0890594658475106e-05,5.0890594658475106e-05,5.0890594658475106e-05
1606,0.0,5.535243482362213e-05,5.535243482362213e-05,5.535243482362213e-05
1607,0.0,5.088490589904333e-05,5.088490589904333e-05,5.088490589904333e-05
1608,0.0,3.979933691360722e-05,3.979933691360722e-05,3.979933691360722e-05
1609,0.0,4.720785675869722e-05,4.720785675869722e-05,4.720785675869722e-05
1610,0.0,4.619205304022346e-05,4.619205304022346e-05,4.619205304022346e-05
1611,0.0,4.650929362729325e-05,4.650929362729325e-05,4.650929362729325e-05
1612,0.0,4.603835051446887e-05,4.603835051446887e-05,4.603835051446887e-05
1613,0.0,4.698077568069233e-05,4.698077568069233e-05,4.698077568069233e-05
1614,0.0,5.0742037274176255e-05,5.0742037274176255e-05,5.0742037274176255e-05
1615,0.0,5.9592938279300665e-05,5.9592938279300665e-05,5.9592938279300665e-05
1616,0.0,5.460783047185812e-05,5.460783047185812e-05,5.460783047185812e-05
1617,1.2354133462265183e-07,5.368295699424509e-05,5.368295699424509e-05,5.368295699424509e-05
1618,1.2354133462265183e-07,5.3415268796795446e-05,5.3415268796795446e-05,5.3415268796795446e-05
1619,1.2354133462265183e-07,5.873144203048598e-05,5.873144203048598e-05,5.873144203048598e-05
1620,1.2354133462265183e-07,5.539917141764558e-05,5.539917141764558e-05,5.539917141764558e-05
1621,1.2354133462265183e-07,6.036185940112253e-05,6.036185940112253e-05,6.036185940112253e-05
1622,1.2354133462265183e-07,5.402784829909381e-05,5.402784829909381e-05,5.402784829909381e-05
1623,1.2354133462265183e-07,5.588119581391636e-05,5.588119581391636e-05,5.588119581391636e-05
1624,5.973287703194988e-07,7.00798534256007e-05,7.00798534256007e-05,7.00798534256007e-05
1625,5.973287703194988e-07,7.549625297542661e-05,7.549625297542661e-05,7.549625297542661e-05
1626,5.973287703194988e-07,7.883972388559155e-05,7.883972388559155e-05,7.883972388559155e-05
1627,5.973287703194988e-07,0.00010533676374637122,0.00010533676374637122,0.00010533676374637122
1628,9.9039854311351e-07,0.00010025727325618001,0.00010025727325618001,0.00010025727325618001
1629,9.9039854311351e-07,0.0001037143348574838,0.0001037143348574838,0.0001037143348574838
1630,1.0766475416598302e-06,0.00010730934913486376,0.00010730934913486376,0.00010730934913486376
1631,4.793187713403313e-07,9.41669350140728e-05,9.41669350140728e-05,9.41669350140728e-05
1632,4.793187713403313e-07,9.460174416225138e-05,9.460174416225138e-05,9.460174416225138e-05
1633,4.793187713403313e-07,8.75797429346546e-05,8.75797429346546e-05,8.75797429346546e-05
1634,4.793187713403313e-07,7.124887062153513e-05,7.124887062153513e-05,7.124887062153513e-05
1635,8.624899854632012e-08,7.349771320670178e-05,7.349771320670178e-05,7.349771320670178e-05
1636,8.624899854632012e-08,7.218801640971963e-05,7.218801640971963e-05,7.218801640971963e-05
1637,0.0,6.417788452901212e-05,6.417788452901212e-05,6.417788452901212e-05
1638,0.0,6.728134602391427e-05,6.728134602391427e-05,6.728134602391427e-05
1639,0.0,7.380258622496123e-05,7.380258622496123e-05,7.380258622496123e-05
1640,0.0,8.106675003156332e-05,8.106675003156332e-05,8.106675003156332e-05
1641,0.0,7.603509688384033e-05,7.603509688384033e-05,7.603509688384033e-05
1642,0.0,7.375905053257676e-05,7.375905053257676e-05,7.375905053257676e-05
1643,0.0,7.285962367729683e-05,7.285962367729683e-05,7.285962367729683e-05
1644,0.0,7.852253682878134e-05,7.852253682878134e-05,7.852253682878134e-05
1645,0.0,7.799131604510226e-05,7.799131604510226e-05,7.799131604510226e-05
1646,1.007384103754053e-07,7.498177417021777e-05,7.498177417021777e-05,7.498177417021777e-05
1647,1.007384103754053e-07,6.81988219314787e-05,6.81988219314787e-05,6.81988219314787e-05
1648,1.007384103754053e-07,6.70964696577617e-05,6.70964696577617e-05,6.70964696577617e-05
1649,1.007384103754053e-07,6.885693125825907e-05,6.885693125825907e-05,6.885693125825907e-05
1650,1.007384103754053e-07,7.106479513043138e-05,7.106479513043138e-05,7.106479513043138e-05
1651,1.007384103754053e-07,6.631620479830807e-05,6.631620479830807e-05,6.631620479830807e-05
1652,1.007384103754053e-07,6.575054950579735e-05,6.575054950579735e-05,6.575054950579735e-05
1653,1.5075155650785226e-07,6.378409619043981e-05,6.378409619043981e-05,6.378409619043981e-05
1654,1.5075155650785226e-07,6.385910923459701e-05,6.385910923459701e-05,6.385910923459701e-05
1655,2.0885460116915056e-07,6.497350113932043e-05,6.497350113932043e-05,6.497350113932043e-05
1656,2.0885460116915056e-07,7.917499481534054e-05,7.917499481534054e-05,7.917499481534054e-05
1657,2.0885460116915056e-07,8.104324920818076e-05,8.104324920818076e-05,8.104324920818076e-05
1658,2.0885460116915056e-07,8.309258919325657e-05,8.309258919325657e-05,8.309258919325657e-05
1659,2.0885460116915056e-07,0.00010044097559460039,0.00010044097559460039,0.00010044097559460039
1660,5.81030446612983e-08,9.684578721394896e-05,9.684578721394896e-05,9.684578721394896e-05
1661,5.81030446612983e-08,9.800471317638377e-05,9.800471317638377e-05,9.800471317638377e-05
1662,0.0,9.271425733459182e-05,9.271425733459182e-05,9.271425733459182e-05
1663,0.0,7.739349686224679e-05,7.739349686224679e-05,7.739349686224679e-05
1664,0.0,7.509878456143529e-05,7.509878456143529e-05,7.509878456143529e-05
1665,0.0,8.463029111486062e-05,8.463029111486062e-05,8.463029111486062e-05
1666,0.0,7.289612975520348e-05,7.289612975520348e-05,7.289612975520348e-05
1667,0.0,7.378585412100489e-05,7.378585412100489e-05,7.378585412100489e-05
1668,4.3753215907470026e-08,7.258994550543971e-05,7.258994550543971e-05,7.258994550543971e-05
1669,7.37073081934016e-08,7.45455119093614e-05,7.45455119093614e-05,7.45455119093614e-05
1670,7.37073081934016e-08,7.805986596005303e-05,7.805986596005303e-05,7.805986596005303e-05
1671,7.37073081934016e-08,7.88432007539086e-05,7.88432007539086e-05,7.88432007539086e-05
1672,7.37073081934016e-08,6.914158231146368e-05,6.914158231146368e-05,6.914158231146368e-05
1673,7.37073081934016e-08,6.495008191060541e-05,6.495008191060541e-05,6.495008191060541e-05
1674,7.37073081934016e-08,6.529665967848684e-05,6.529665967848684e-05,6.529665967848684e-05
1675,6.427259182016445e-08,6.530324857781775e-05,6.530324857781775e-05,6.530324857781775e-05
1676,3.431849953423287e-08,6.71149869698898e-05,6.71149869698898e-05,6.71149869698898e-05
1677,6.790469748401457e-08,6.27559571252537e-05,6.27559571252537e-05,6.27559571252537e-05
1678,6.790469748401457e-08,6.185874787791233e-05,6.185874787791233e-05,6.185874787791233e-05
1679,6.790469748401457e-08,6.11934280771363e-05,6.11934280771363e-05,6.11934280771363e-05
1680,6.790469748401457e-08,5.82679858780466e-05,5.82679858780466e-05,5.82679858780466e-05
1681,6.790469748401457e-08,5.78657106546286e-05,5.78657106546286e-05,5.78657106546286e-05
1682,3.35861979497817e-08,5.825129379185715e-05,5.825129379185715e-05,5.825129379185715e-05
1683,3.35861979497817e-08,5.9685265504023323e-05,5.9685265504023323e-05,5.9685265504023323e-05
1684,0.0,6.254604990577459e-05,6.254604990577459e-05,6.254604990577459e-05
1685,0.0,6.425233108789794e-05,6.425233108789794e-05,6.425233108789794e-05
1686,0.0,6.456937158613332e-05,6.456937158613332e-05,6.456937158613332e-05
1687,0.0,6.968609107259129e-05,6.968609107259129e-05,6.968609107259129e-05
1688,0.0,6.934783440166419e-05,6.934783440166419e-05,6.934783440166419e-05
1689,0.0,7.614348526528505e-05,7.614348526528505e-05,7.614348526528505e-05
1690,2.0770290884034433e-08,7.46927185641003e-05,7.46927185641003e-05,7.46927185641003e-05
1691,4.523634394055469e-08,7.524249407911807e-05,7.524249407911807e-05,7.524249407911807e-05
1692,4.523634394055469e-08,7.745740575566222e-05,7.745740575566222e-05,7.745740575566222e-05
1693,1.3928992765548693e-07,7.834509233362041e-05,7.834509233362041e-05,7.834509233362041e-05
1694,1.3928992765548693e-07,7.63572872009328e-05,7.63572872009328e-05,7.63572872009328e-05
1695,1.5479673111583126e-07,7.749190990580246e-05,7.749190990580246e-05,7.749190990580246e-05
1696,1.7054267686944513e-07,7.334186479316227e-05,7.334186479316227e-05,7.334186479316227e-05
1697,1.571194608069553e-07,7.460428813439128e-05,7.460428813439128e-05,7.460428813439128e-05
1698,1.5339594889545489e-07,7.446045908311914e-05,7.446045908311914e-05,7.446045908311914e-05
1699,1.5339594889545489e-07,7.41763973824813e-05,7.41763973824813e-05,7.41763973824813e-05
1700,5.934236518052265e-08,7.530682549778638e-05,7.530682549778638e-05,7.530682549778638e-05
1701,5.934236518052265e-08,7.789705705363303e-05,7.789705705363303e-05,7.789705705363303e-05
1702,5.582072150543484e-08,8.096171742571252e-05,8.096171742571252e-05,8.096171742571252e-05
1703,4.0074775751820976e-08,8.293187836118574e-05,8.293187836118574e-05,8.293187836118574e-05
1704,3.272770093027637e-08,8.616034236703334e-05,8.616034236703334e-05,8.616034236703334e-05
1705,1.1985159785256525e-08,8.50744399940595e-05,8.50744399940595e-05,8.50744399940595e-05
1706,1.1985159785256525e-08,8.476204987216209e-05,8.476204987216209e-05,8.476204987216209e-05
1707,4.8442518821697634e-08,8.666680410637387e-05,8.666680410637387e-05,8.666680410637387e-05
1708,6.773425350762149e-08,9.091324422375433e-05,9.091324422375433e-05,9.091324422375433e-05
1709,5.574909372236496e-08,0.00010092399004081796,0.00010092399004081796,0.00010092399004081796
1710,7.296411703399436e-08,0.00010034136149832713,0.00010034136149832713,0.00010034136149832713
1711,9.234877446877882e-08,0.00010146052019471037,0.00010146052019471037,0.00010146052019471037
1712,9.234877446877882e-08,0.00011090849979414738,0.00011090849979414738,0.00011090849979414738
1713,9.234877446877882e-08,0.00011664714319132534,0.00011664714319132534,0.00011664714319132534
1714,5.589141543233771e-08,0.00012797635489343001,0.00012797635489343001,0.00012797635489343001
1715,3.659968074641386e-08,0.0001271122112354663,0.0001271122112354663,0.0001271122112354663
1716,3.659968074641386e-08,0.00011965535980250155,0.00011965535980250155,0.00011965535980250155
1717,1.9384657434784458e-08,0.00011801657300176365,0.00011801657300176365,0.00011801657300176365
1718,3.0967025769054346e-08,0.00011570066583642204,0.00011570066583642204,0.00011570066583642204
1719,3.0967025769054346e-08,0.00011216716770182497,0.00011216716770182497,0.00011216716770182497
1720,3.0967025769054346e-08,0.00012000344369360911,0.00012000344369360911,0.00012000344369360911
1721,3.0967025769054346e-08,0.00010520170638171424,0.00010520170638171424,0.00010520170638171424
1722,3.0967025769054346e-08,0.00010101224428841047,0.00010101224428841047,0.00010101224428841047
1723,3.0967025769054346e-08,0.00010068346559169836,0.00010068346559169836,0.00010068346559169836
1724,4.270886526975508e-08,0.00010327550366387836,0.00010327550366387836,0.00010327550366387836
1725,2.644774558088362e-08,0.00010494297644722142,0.00010494297644722142,0.00010494297644722142
1726,3.9222741626027917e-08,0.00010181933092618627,0.00010181933092618627,0.00010181933092618627
1727,3.9222741626027917e-08,9.114735751479332e-05,9.114735751479332e-05,9.114735751479332e-05
1728,5.218186162535078e-08,9.24212799873203e-05,9.24212799873203e-05,9.24212799873203e-05
1729,7.129779179747078e-08,9.235355121615742e-05,9.235355121615742e-05,9.235355121615742e-05
1730,7.129779179747078e-08,9.11539006795335e-05,9.11539006795335e-05,9.11539006795335e-05
1731,6.652269186296117e-08,9.644907342070448e-05,9.644907342070448e-05,9.644907342070448e-05
1732,5.181678578277829e-08,9.992907559665452e-05,9.992907559665452e-05,9.992907559665452e-05
1733,4.6066559329054664e-08,9.955469535530678e-05,9.955469535530678e-05,9.955469535530678e-05
1734,5.6390022556180545e-08,9.85612309055536e-05,9.85612309055536e-05,9.85612309055536e-05
1735,4.343090255685768e-08,9.947682597807475e-05,9.947682597807475e-05,9.947682597807475e-05
1736,2.431497238473769e-08,0.00010292913274107767,0.00010292913274107767,0.00010292913274107767
1737,2.431497238473769e-08,0.00010190328092513872,0.00010190328092513872,0.00010190328092513872
1738,2.2840049090128948e-08,9.420996710624812e-05,9.420996710624812e-05,9.420996710624812e-05
1739,2.2840049090128948e-08,9.271985306570838e-05,9.271985306570838e-05,9.271985306570838e-05
1740,2.330255810534254e-08,9.584078777282099e-05,9.584078777282099e-05,9.584078777282099e-05
1741,1.2979094878216659e-08,9.573977357441825e-05,9.573977357441825e-05,9.573977357441825e-05
1742,1.93564671592737e-08,9.934547415468842e-05,9.934547415468842e-05,9.934547415468842e-05
1743,3.861925433414269e-08,9.668437373225711e-05,9.668437373225711e-05,9.668437373225711e-05
1744,4.3083314693603825e-08,9.948912234644272e-05,9.948912234644272e-05,9.948912234644272e-05
1745,3.759149842202143e-08,0.00010399271559435874,0.00010399271559435874,0.00010399271559435874
1746,3.759149842202143e-08,0.00010197640429916126,0.00010197640429916126,0.00010197640429916126
1747,3.42633715685484e-08,9.533256005462525e-05,9.533256005462525e-05,9.533256005462525e-05
1748,3.790310338607534e-08,9.30311278872458e-05,9.30311278872458e-05,9.30311278872458e-05
1749,3.6481011481522985e-08,8.739830082049593e-05,8.739830082049593e-05,8.739830082049593e-05
1750,2.3815687200112734e-08,8.93748614804021e-05,8.93748614804021e-05,8.93748614804021e-05
1751,2.292076547608498e-08,8.508813022802184e-05,8.508813022802184e-05,8.508813022802184e-05
1752,3.071794577432943e-08,8.040238961776984e-05,8.040238961776984e-05,8.040238961776984e-05
1753,3.071794577432943e-08,8.254022187819439e-05,8.254022187819439e-05,8.254022187819439e-05
1754,3.07428627317157e-08,8.645583771535062e-05,8.645583771535062e-05,8.645583771535062e-05
1755,2.7103130914188763e-08,8.719296082355348e-05,8.719296082355348e-05,8.719296082355348e-05
1756,2.518332107927433e-08,9.041846767234216e-05,9.041846767234216e-05,9.041846767234216e-05
1757,2.1630981450471154e-08,8.768866350042767e-05,8.768866350042767e-05,8.768866350042767e-05
1758,1.806184281503777e-08,8.720079806932648e-05,8.720079806932648e-05,8.720079806932648e-05
1759,1.0264662516793318e-08,8.485422897917618e-05,8.485422897917618e-05,8.485422897917618e-05
1760,1.0264662516793318e-08,7.897712099033274e-05,7.897712099033274e-05,7.897712099033274e-05
1761,1.1631728723062094e-08,7.566175502558638e-05,7.566175502558638e-05,7.566175502558638e-05
1762,1.1631728723062094e-08,7.321999042427965e-05,7.321999042427965e-05,7.321999042427965e-05
1763,1.7112281369691118e-08,6.991504674910434e-05,6.991504674910434e-05,6.991504674910434e-05
1764,2.24991971720101e-08,6.81830705226665e-05,6.81830705226665e-05,6.81830705226665e-05
1765,3.1341422409728436e-08,6.797540429813256e-05,6.797540429813256e-05,6.797540429813256e-05
1766,3.814352668639133e-08,7.008293739220659e-05,7.008293739220659e-05,7.008293739220659e-05
1767,4.108802897917485e-08,7.08165524494169e-05,7.08165524494169e-05,7.08165524494169e-05
1768,3.821910660966361e-08,7.206921665264028e-05,7.206921665264028e-05,7.206921665264028e-05
