ngram,confusion,confusin,confuson,confusion
1500,2.4114839334288263e-06,0.0,0.0,2.4114839334288263e-06
1501,1.929187146743061e-06,0.0,0.0,1.929187146743061e-06
1502,3.0133427723437003e-06,0.0,0.0,3.0133427723437003e-06
1503,2.5828652334374576e-06,0.0,0.0,2.5828652334374576e-06
1504,2.3155432375330875e-06,0.0,0.0,2.3155432375330875e-06
1505,1.5205382624117192e-06,0.0,0.0,1.5205382624117192e-06
1506,1.5205382624117192e-06,0.0,0.0,1.5205382624117192e-06
1507,1.5205382624117192e-06,0.0,0.0,1.5205382624117192e-06
1508,1.5205382624117192e-06,0.0,0.0,1.5205382624117192e-06
1509,3.156638480764481e-07,0.0,0.0,3.156638480764481e-07
1510,3.156638480764481e-07,0.0,0.0,3.156638480764481e-07
1511,3.156638480764481e-07,0.0,0.0,3.156638480764481e-07
1512,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0
1514,5.713222890335601e-07,0.0,0.0,5.713222890335601e-07
1515,5.713222890335601e-07,0.0,0.0,5.713222890335601e-07
1516,5.713222890335601e-07,0.0,0.0,5.713222890335601e-07
1517,1.6338758541678544e-06,0.0,0.0,1.6338758541678544e-06
1518,1.6338758541678544e-06,0.0,0.0,1.6338758541678544e-06
1519,1.6338758541678544e-06,0.0,0.0,1.6338758541678544e-06
1520,4.612989674309834e-06,0.0,0.0,4.612989674309834e-06
1521,4.041667385276274e-06,0.0,0.0,4.041667385276274e-06
1522,4.041667385276274e-06,0.0,0.0,4.041667385276274e-06
1523,5.273757389139584e-06,0.0,0.0,5.273757389139584e-06
1524,4.21120382400529e-06,0.0,0.0,4.21120382400529e-06
1525,4.21120382400529e-06,0.0,0.0,4.21120382400529e-06
1526,4.21120382400529e-06,0.0,0.0,4.21120382400529e-06
1527,1.2320900038633096e-06,0.0,0.0,1.2320900038633096e-06
1528,3.322554870724811e-06,0.0,0.0,3.322554870724811e-06
1529,3.322554870724811e-06,0.0,0.0,3.322554870724811e-06
1530,3.548361876580332e-06,0.0,0.0,3.548361876580332e-06
1531,3.548361876580332e-06,0.0,0.0,3.548361876580332e-06
1532,3.548361876580332e-06,0.0,0.0,3.548361876580332e-06
1533,3.548361876580332e-06,0.0,0.0,3.548361876580332e-06
1534,6.357303261341128e-06,0.0,0.0,6.357303261341128e-06
1535,4.643347957815942e-06,0.0,0.0,4.643347957815942e-06
1536,5.537876729379475e-06,0.0,0.0,5.537876729379475e-06
1537,4.079979719660644e-06,0.0,0.0,4.079979719660644e-06
1538,4.079979719660644e-06,0.0,0.0,4.079979719660644e-06
1539,4.910090865450911e-06,0.0,0.0,4.910090865450911e-06
1540,4.910090865450911e-06,0.0,0.0,4.910090865450911e-06
1541,2.1011494806901154e-06,0.0,0.0,2.1011494806901154e-06
1542,1.7246399173538002e-06,0.0,0.0,1.7246399173538002e-06
1543,8.301111457902672e-07,0.0,0.0,8.301111457902672e-07
1544,2.3602653007921096e-06,0.0,0.0,2.3602653007921096e-06
1545,5.307386475448896e-06,0.0,0.0,5.307386475448896e-06
1546,6.994631153897249e-06,0.0,0.0,6.994631153897249e-06
1547,6.994631153897249e-06,0.0,0.0,6.994631153897249e-06
1548,6.994631153897249e-06,0.0,0.0,6.994631153897249e-06
1549,1.1845262114158167e-05,0.0,0.0,1.1845262114158167e-05
1550,1.670837342057244e-05,0.0,0.0,1.670837342057244e-05
1551,1.7539416408648583e-05,0.0,0.0,1.7539416408648583e-05
1552,1.675562816672027e-05,0.0,0.0,1.675562816672027e-05
1553,1.423827234248165e-05,0.0,0.0,1.423827234248165e-05
1554,1.423827234248165e-05,0.0,0.0,1.423827234248165e-05
1555,1.423827234248165e-05,0.0,0.0,1.423827234248165e-05
1556,9.387641382220733e-06,0.0,0.0,9.387641382220733e-06
1557,4.524530075806459e-06,0.0,0.0,4.524530075806459e-06
1558,2.1633329327284756e-06,0.0,0.0,2.1633329327284756e-06
1559,1.7192232917295769e-06,0.0,0.0,1.7192232917295769e-06
1560,4.860055144360688e-06,0.0,0.0,4.860055144360688e-06
1561,4.860055144360688e-06,0.0,0.0,4.860055144360688e-06
1562,1.7304056850012523e-05,0.0,0.0,1.7304056850012523e-05
1563,1.7304056850012523e-05,0.0,0.0,1.7304056850012523e-05
1564,1.7304056850012523e-05,0.0,0.0,1.7304056850012523e-05
1565,1.8315857492520342e-05,0.0,0.0,1.8315857492520342e-05
1566,1.6596634200790765e-05,0.0,0.0,1.6596634200790765e-05
1567,1.55029943666055e-05,0.0,0.0,1.55029943666055e-05
1568,1.55029943666055e-05,0.0,0.0,1.55029943666055e-05
1569,1.4199573083065583e-05,0.0,0.0,1.4199573083065583e-05
1570,1.7221597642804098e-05,0.0,0.0,1.7221597642804098e-05
1571,1.7221597642804098e-05,0.0,0.0,1.7221597642804098e-05
1572,1.6209797000296282e-05,0.0,0.0,1.6209797000296282e-05
1573,1.6209797000296282e-05,0.0,0.0,1.6209797000296282e-05
1574,1.7975585901045372e-05,0.0,0.0,1.7975585901045372e-05
1575,1.7975585901045372e-05,0.0,0.0,1.7975585901045372e-05
1576,9.5390881012593e-06,0.0,0.0,9.5390881012593e-06
1577,9.068539449279861e-06,0.0,0.0,9.068539449279861e-06
1578,1.3404975366678887e-05,0.0,0.0,1.3404975366678887e-05
1579,1.4698484976958883e-05,0.0,0.0,1.4698484976958883e-05
1580,1.5688945820459465e-05,0.0,0.0,1.5688945820459465e-05
1581,1.721573146694157e-05,0.0,0.0,1.721573146694157e-05
1582,2.140554514491149e-05,0.0,0.0,2.140554514491149e-05
1583,2.110457567791205e-05,0.0,0.0,2.110457567791205e-05
1584,2.1250434461502925e-05,0.0,0.0,2.1250434461502925e-05
1585,2.0310924095870826e-05,0.0,0.0,2.0310924095870826e-05
1586,2.045520217767002e-05,0.0,0.0,2.045520217767002e-05
1587,2.154121869222893e-05,0.0,0.0,2.154121869222893e-05
1588,2.1557498647390666e-05,0.0,0.0,2.1557498647390666e-05
1589,1.9795129186864608e-05,0.0,0.0,1.9795129186864608e-05
1590,1.8691894313503455e-05,0.0,0.0,1.8691894313503455e-05
1591,1.91929611901287e-05,0.0,0.0,1.91929611901287e-05
1592,2.4750612802953193e-05,0.0,0.0,2.4750612802953193e-05
1593,2.599214583044938e-05,0.0,0.0,2.599214583044938e-05
1594,2.6933036938966586e-05,0.0,0.0,2.6933036938966586e-05
1595,2.5183367142744828e-05,0.0,0.0,2.5183367142744828e-05
1596,2.4860105181038046e-05,0.0,0.0,2.4860105181038046e-05
1597,2.6102530942547935e-05,0.0,0.0,2.6102530942547935e-05
1598,2.538122862461023e-05,0.0,0.0,2.538122862461023e-05
1599,1.9492341380100697e-05,0.0,0.0,1.9492341380100697e-05
1600,2.0860251814675784e-05,0.0,0.0,2.0860251814675784e-05
1601,2.096806513561335e-05,0.0,0.0,2.096806513561335e-05
1602,2.0806912029261832e-05,0.0,0.0,2.0806912029261832e-05
1603,2.2823830866920097e-05,0.0,0.0,2.2823830866920097e-05
1604,2.2835581538467003e-05,0.0,0.0,2.2835581538467003e-05
1605,2.2607220151777646e-05,0.0,0.0,2.2607220151777646e-05
1606,2.2904894649400376e-05,0.0,0.0,2.2904894649400376e-05
1607,2.3336645816535956e-05,0.0,0.0,2.3336645816535956e-05
1608,2.3605983057807733e-05,0.0,0.0,2.3605983057807733e-05
1609,2.1670151259708552e-05,0.0,0.0,2.1670151259708552e-05
1610,2.048036016536311e-05,0.0,0.0,2.048036016536311e-05
1611,1.9564901906830657e-05,0.0,0.0,1.9564901906830657e-05
1612,2.2965179076501435e-05,0.0,0.0,2.2965179076501435e-05
1613,2.5354991781309115e-05,0.0,0.0,2.5354991781309115e-05
1614,2.417210687001768e-05,0.0,0.0,2.417210687001768e-05
1615,2.3444190706608685e-05,0.0,0.0,2.3444190706608685e-05
1616,2.40973460157485e-05,0.0,0.0,2.40973460157485e-05
1617,2.783726800511691e-05,0.0,0.0,2.783726800511691e-05
1618,2.8660599907327977e-05,0.0,0.0,2.8660599907327977e-05
1619,2.5937481820749652e-05,0.0,0.0,2.5937481820749652e-05
1620,2.2400560867806363e-05,0.0,0.0,2.2400560867806363e-05
1621,2.5170675144181587e-05,0.0,0.0,2.5170675144181587e-05
1622,2.5458705359986717e-05,0.0,0.0,2.5458705359986717e-05
1623,2.652912865284764e-05,0.0,0.0,2.652912865284764e-05
1624,2.1351218622710023e-05,0.0,0.0,2.1351218622710023e-05
1625,1.9719937167142882e-05,0.0,0.0,1.9719937167142882e-05
1626,2.0238367337047487e-05,0.0,0.0,2.0238367337047487e-05
1627,1.977959586188912e-05,0.0,0.0,1.977959586188912e-05
1628,1.6792430674935792e-05,0.0,0.0,1.6792430674935792e-05
1629,1.6973912547005705e-05,0.0,0.0,1.6973912547005705e-05
1630,1.7449648956764057e-05,0.0,0.0,1.7449648956764057e-05
1631,1.83368865041952e-05,0.0,0.0,1.83368865041952e-05
1632,1.9705266822711565e-05,0.0,0.0,1.9705266822711565e-05
1633,1.722058927303546e-05,0.0,0.0,1.722058927303546e-05
1634,1.8425140426968157e-05,0.0,0.0,1.8425140426968157e-05
1635,2.0120637080773512e-05,0.0,0.0,2.0120637080773512e-05
1636,1.872141027498791e-05,0.0,0.0,1.872141027498791e-05
1637,1.786594839359168e-05,0.0,0.0,1.786594839359168e-05
1638,1.885214078356512e-05,0.0,0.0,1.885214078356512e-05
1639,1.859986930087741e-05,0.0,0.0,1.859986930087741e-05
1640,2.072446126736135e-05,0.0,0.0,2.072446126736135e-05
1641,2.5048520001291763e-05,0.0,0.0,2.5048520001291763e-05
1642,2.318862230562705e-05,0.0,0.0,2.318862230562705e-05
1643,2.3619472943080056e-05,0.0,0.0,2.3619472943080056e-05
1644,2.369939491992617e-05,0.0,0.0,2.369939491992617e-05
1645,2.77492843971621e-05,0.0,0.0,2.77492843971621e-05
1646,2.993280343486861e-05,0.0,0.0,2.993280343486861e-05
1647,2.955374631190872e-05,0.0,0.0,2.955374631190872e-05
1648,2.5110304445011673e-05,0.0,0.0,2.5110304445011673e-05
1649,2.5168314355791415e-05,0.0,0.0,2.5168314355791415e-05
1650,2.515266221182953e-05,0.0,0.0,2.515266221182953e-05
1651,2.4971500481894638e-05,0.0,0.0,2.4971500481894638e-05
1652,1.9893057729599866e-05,0.0,0.0,1.9893057729599866e-05
1653,1.840093526490299e-05,0.0,0.0,1.840093526490299e-05
1654,2.2457510307763835e-05,0.0,0.0,2.2457510307763835e-05
1655,2.4263101035363172e-05,0.0,0.0,2.4263101035363172e-05
1656,2.4643188226036727e-05,0.0,0.0,2.4643188226036727e-05
1657,2.6745179638965055e-05,0.0,0.0,2.6745179638965055e-05
1658,2.66203405772103e-05,0.0,0.0,2.66203405772103e-05
1659,2.9782730572540978e-05,0.0,0.0,2.9782730572540978e-05
1660,3.331803808188332e-05,0.0,0.0,3.331803808188332e-05
1661,2.870621171626096e-05,0.0,0.0,2.870621171626096e-05
1662,2.629096044464469e-05,0.0,0.0,2.629096044464469e-05
1663,2.628866176174987e-05,0.0,0.0,2.628866176174987e-05
1664,2.521812517183467e-05,0.0,0.0,2.521812517183467e-05
1665,2.4619173408219857e-05,0.0,0.0,2.4619173408219857e-05
1666,2.107605632772902e-05,0.0,0.0,2.107605632772902e-05
1667,1.7498781874434955e-05,0.0,0.0,1.7498781874434955e-05
1668,1.784278200440375e-05,0.0,0.0,1.784278200440375e-05
1669,1.7706576337721864e-05,0.0,0.0,1.7706576337721864e-05
1670,1.9264576621935703e-05,0.0,0.0,1.9264576621935703e-05
1671,1.815387531678425e-05,0.0,0.0,1.815387531678425e-05
1672,1.8413516954751685e-05,0.0,0.0,1.8413516954751685e-05
1673,2.0810790504453636e-05,0.0,0.0,2.0810790504453636e-05
1674,2.0784516501797562e-05,0.0,0.0,2.0784516501797562e-05
1675,2.227152916540425e-05,0.0,0.0,2.227152916540425e-05
1676,2.2193228687683586e-05,0.0,0.0,2.2193228687683586e-05
1677,1.9770163297445314e-05,0.0,0.0,1.9770163297445314e-05
1678,2.0406248950166628e-05,0.0,0.0,2.0406248950166628e-05
1679,2.037942639227757e-05,0.0,0.0,2.037942639227757e-05
1680,1.848654366248021e-05,0.0,0.0,1.848654366248021e-05
1681,1.85793581165074e-05,0.0,0.0,1.85793581165074e-05
1682,1.6634676545176523e-05,0.0,0.0,1.6634676545176523e-05
1683,1.6778778834642643e-05,0.0,0.0,1.6778778834642643e-05
1684,1.6280467467108144e-05,0.0,0.0,1.6280467467108144e-05
1685,1.4642450748527023e-05,0.0,0.0,1.4642450748527023e-05
1686,1.5641663724506672e-05,0.0,0.0,1.5641663724506672e-05
1687,1.5569406449295847e-05,0.0,4.1200089689092627e-08,1.5569406449295847e-05
1688,1.5096484795711668e-05,0.0,4.1200089689092627e-08,1.5096484795711668e-05
1689,1.4259924942702387e-05,0.0,4.1200089689092627e-08,1.4259924942702387e-05
1690,1.3509716414513864e-05,0.0,4.1200089689092627e-08,1.3509716414513864e-05
1691,1.4213914775090026e-05,0.0,4.1200089689092627e-08,1.4213914775090026e-05
1692,1.5012781139895587e-05,0.0,4.1200089689092627e-08,1.5012781139895587e-05
1693,1.2818475300134327e-05,0.0,4.1200089689092627e-08,1.2818475300134327e-05
1694,1.167253328406202e-05,0.0,0.0,1.167253328406202e-05
1695,1.0723273395082547e-05,0.0,0.0,1.0723273395082547e-05
1696,1.1129655376862502e-05,0.0,0.0,1.1129655376862502e-05
1697,1.2038951289079186e-05,0.0,0.0,1.2038951289079186e-05
1698,1.071669320091522e-05,0.0,0.0,1.071669320091522e-05
1699,9.983967759451065e-06,0.0,0.0,9.983967759451065e-06
1700,1.1010681451547758e-05,0.0,0.0,1.1010681451547758e-05
1701,1.153603534476133e-05,0.0,0.0,1.153603534476133e-05
1702,1.1158422564351764e-05,0.0,0.0,1.1158422564351764e-05
1703,1.0844157714018365e-05,0.0,0.0,1.0844157714018365e-05
1704,1.1086364988191885e-05,0.0,0.0,1.1086364988191885e-05
1705,1.1448182379224039e-05,0.0,0.0,1.1448182379224039e-05
1706,1.145189675558608e-05,0.0,0.0,1.145189675558608e-05
1707,9.893950391415274e-06,0.0,0.0,9.893950391415274e-06
1708,8.838727613432898e-06,0.0,0.0,8.838727613432898e-06
1709,9.899798637239396e-06,0.0,0.0,9.899798637239396e-06
1710,9.744168632356118e-06,0.0,0.0,9.744168632356118e-06
1711,8.062287568983656e-06,0.0,0.0,8.062287568983656e-06
1712,7.015857980669742e-06,0.0,0.0,7.015857980669742e-06
1713,7.346343669009262e-06,0.0,0.0,7.346343669009262e-06
1714,8.725957871190206e-06,0.0,0.0,8.725957871190206e-06
1715,9.031175522977719e-06,0.0,0.0,9.031175522977719e-06
1716,8.090073346725798e-06,0.0,0.0,8.090073346725798e-06
1717,8.359900415858387e-06,0.0,0.0,8.359900415858387e-06
1718,1.0141062700443268e-05,0.0,0.0,1.0141062700443268e-05
1719,1.0246851746030319e-05,0.0,0.0,1.0246851746030319e-05
1720,9.980731777302157e-06,0.0,0.0,9.980731777302157e-06
1721,9.406698479454332e-06,0.0,0.0,9.406698479454332e-06
1722,9.376817745630564e-06,0.0,0.0,9.376817745630564e-06
1723,9.845083760800272e-06,0.0,0.0,9.845083760800272e-06
1724,9.865698627566286e-06,0.0,0.0,9.865698627566286e-06
1725,9.14371405867444e-06,0.0,0.0,9.14371405867444e-06
1726,1.0065379033871327e-05,0.0,0.0,1.0065379033871327e-05
1727,1.0673568665099862e-05,0.0,0.0,1.0673568665099862e-05
1728,1.1192913526818821e-05,0.0,0.0,1.1192913526818821e-05
1729,1.1427201960551819e-05,0.0,0.0,1.1427201960551819e-05
1730,1.1588133539979545e-05,0.0,0.0,1.1588133539979545e-05
1731,1.1533947664637318e-05,0.0,0.0,1.1533947664637318e-05
1732,1.0581614787952276e-05,0.0,0.0,1.0581614787952276e-05
1733,1.0436288968256641e-05,0.0,0.0,1.0436288968256641e-05
1734,1.0651529724522593e-05,0.0,0.0,1.0651529724522593e-05
1735,1.007881428449764e-05,0.0,0.0,1.007881428449764e-05
1736,1.0112204823339458e-05,0.0,0.0,1.0112204823339458e-05
1737,9.711391807546274e-06,0.0,0.0,9.711391807546274e-06
1738,1.012378450988243e-05,0.0,0.0,1.012378450988243e-05
1739,1.0375609625563292e-05,0.0,0.0,1.0375609625563292e-05
1740,9.954639608622529e-06,0.0,0.0,9.954639608622529e-06
1741,9.750073851526914e-06,0.0,0.0,9.750073851526914e-06
1742,1.0701613324012474e-05,0.0,0.0,1.0701613324012474e-05
1743,1.1207348247158474e-05,0.0,0.0,1.1207348247158474e-05
1744,1.275485257273041e-05,0.0,0.0,1.275485257273041e-05
1745,1.4068996149165156e-05,0.0,0.0,1.4068996149165156e-05
1746,1.5272510998849092e-05,0.0,0.0,1.5272510998849092e-05
1747,1.706747765898139e-05,0.0,0.0,1.706747765898139e-05
1748,1.7303571179841777e-05,0.0,0.0,1.7303571179841777e-05
1749,1.7958997237396295e-05,0.0,0.0,1.7958997237396295e-05
1750,1.933354581394399e-05,0.0,0.0,1.933354581394399e-05
1751,1.9765566451366923e-05,0.0,0.0,1.9765566451366923e-05
1752,2.007005176502779e-05,0.0,0.0,2.007005176502779e-05
1753,2.10055899775138e-05,0.0,0.0,2.10055899775138e-05
1754,2.2182193138827904e-05,0.0,0.0,2.2182193138827904e-05
1755,2.4449369448120706e-05,0.0,0.0,2.4449369448120706e-05
1756,2.6551870178082027e-05,0.0,0.0,2.6551870178082027e-05
1757,2.8874682746910757e-05,0.0,0.0,2.8874682746910757e-05
1758,3.0354573027580045e-05,0.0,0.0,3.0354573027580045e-05
1759,3.128568226072405e-05,0.0,0.0,3.128568226072405e-05
1760,3.113153408256559e-05,0.0,0.0,3.113153408256559e-05
1761,3.06254239278912e-05,0.0,0.0,3.06254239278912e-05
1762,2.9718451384854105e-05,0.0,0.0,2.9718451384854105e-05
1763,2.855427763799006e-05,0.0,0.0,2.855427763799006e-05
1764,2.758302720654423e-05,0.0,0.0,2.758302720654423e-05
1765,2.776376147396929e-05,0.0,2.9474084125727782e-09,2.776376147396929e-05
1766,2.7479836197536705e-05,0.0,2.9474084125727782e-09,2.7479836197536705e-05
1767,3.0022539379258107e-05,0.0,2.9474084125727782e-09,3.0022539379258107e-05
1768,3.042143388094181e-05,0.0,2.9474084125727782e-09,3.042143388094181e-05
1769,3.094909438264689e-05,0.0,5.993668038075027e-09,3.094909438264689e-05
1770,3.170072912845561e-05,0.0,5.993668038075027e-09,3.170072912845561e-05
1771,3.178497588253647e-05,0.0,5.993668038075027e-09,3.178497588253647e-05
1772,3.185510623942329e-05,0.0,3.046259625502249e-09,3.185510623942329e-05
1773,3.23590128183631e-05,0.0,3.046259625502249e-09,3.23590128183631e-05
1774,3.148935762250663e-05,0.0,3.046259625502249e-09,3.148935762250663e-05
1775,3.179226275408707e-05,0.0,3.046259625502249e-09,3.179226275408707e-05
1776,3.2973400915839844e-05,0.0,0.0,3.2973400915839844e-05
1777,3.273453226678872e-05,0.0,0.0,3.273453226678872e-05
1778,3.243346665320652e-05,0.0,0.0,3.243346665320652e-05
1779,3.151069332878771e-05,0.0,0.0,3.151069332878771e-05
1780,3.1327883854308834e-05,0.0,0.0,3.1327883854308834e-05
1781,3.023516780688494e-05,0.0,0.0,3.023516780688494e-05
1782,3.0102659366093576e-05,0.0,4.316266962892509e-09,3.0102659366093576e-05
1783,2.9498909238360022e-05,0.0,4.316266962892509e-09,2.9498909238360022e-05
1784,2.9285152257736108e-05,0.0,4.316266962892509e-09,2.9285152257736108e-05
1785,2.9982569425815848e-05,0.0,4.316266962892509e-09,2.9982569425815848e-05
1786,3.0022834315397112e-05,0.0,4.316266962892509e-09,3.0022834315397112e-05
1787,2.9963262672286612e-05,0.0,4.316266962892509e-09,2.9963262672286612e-05
1788,3.097983790212311e-05,0.0,4.316266962892509e-09,3.097983790212311e-05
1789,3.235702258409999e-05,0.0,1.163384817053676e-09,3.235702258409999e-05
1790,3.2764830133861066e-05,0.0,1.163384817053676e-09,3.2764830133861066e-05
1791,3.329131920639027e-05,0.0,1.163384817053676e-09,3.329131920639027e-05
1792,3.3525045832253196e-05,0.0,1.163384817053676e-09,3.3525045832253196e-05
1793,3.412127963591567e-05,0.0,2.1494069381487536e-09,3.412127963591567e-05
1794,3.434095352921369e-05,0.0,2.1494069381487536e-09,3.434095352921369e-05
1795,3.3801715939521925e-05,0.0,3.0626790627406665e-09,3.3801715939521925e-05
1796,3.28371214501593e-05,0.0,1.89929424568699e-09,3.28371214501593e-05
1797,3.271318642613811e-05,0.0,3.0331415474498566e-09,3.271318642613811e-05
1798,3.330852294831337e-05,0.0,3.0331415474498566e-09,3.330852294831337e-05
1799,3.316041771280912e-05,0.0,4.835450325860588e-09,3.316041771280912e-05
1800,3.2896586812317506e-05,0.0,3.84942820476551e-09,3.2896586812317506e-05
1801,3.443180711266385e-05,0.0,5.242449648993183e-09,3.443180711266385e-05
1802,3.6020560011300926e-05,0.0,4.763304322403477e-09,3.6020560011300926e-05
1803,3.672390344685742e-05,0.0,5.1143042816599e-09,3.672390344685742e-05
1804,3.70262647006062e-05,0.0,4.285534530420623e-09,3.70262647006062e-05
1805,3.7557016185019165e-05,0.0,4.545212032144466e-09,3.7557016185019165e-05
1806,3.761264192040211e-05,0.0,3.0014533556967292e-09,3.761264192040211e-05
1807,3.8883670120932425e-05,0.0,3.4198958109854516e-09,3.8883670120932425e-05
1808,3.831209219892376e-05,0.0,2.026874366757779e-09,3.831209219892376e-05
1809,3.7464375054696575e-05,0.0,1.954597198380473e-09,3.7464375054696575e-05
1810,3.7193561313740376e-05,0.0,1.8215348911760592e-09,3.7193561313740376e-05
1811,3.711749169659535e-05,0.0,1.9852252223070568e-09,3.711749169659535e-05
1812,3.6678850197599134e-05,0.0,1.7255477205832141e-09,3.6678850197599134e-05
1813,3.6841679372758206e-05,0.0,1.854956426556547e-09,3.6841679372758206e-05
1814,3.674828414140003e-05,2.0895813650818289e-10,2.48130463794841e-09,3.674828414140003e-05
1815,3.628391173801252e-05,2.0895813650818289e-10,2.48130463794841e-09,3.628391173801252e-05
