ngram,Router,Roter,Roter
1500,0.0,0.0,0.0
1501,0.0,0.0,0.0
1502,0.0,0.0,0.0
1503,0.0,0.0,0.0
1504,0.0,0.0,0.0
1505,0.0,0.0,0.0
1506,0.0,0.0,0.0
1507,0.0,0.0,0.0
1508,0.0,0.0,0.0
1509,0.0,0.0,0.0
1510,0.0,0.0,0.0
1511,0.0,0.0,0.0
1512,0.0,0.0,0.0
1513,0.0,0.0,0.0
1514,0.0,0.0,0.0
1515,0.0,0.0,0.0
1516,0.0,0.0,0.0
1517,0.0,0.0,0.0
1518,0.0,0.0,0.0
1519,0.0,0.0,0.0
1520,0.0,0.0,0.0
1521,0.0,0.0,0.0
1522,0.0,0.0,0.0
1523,0.0,0.0,0.0
1524,0.0,0.0,0.0
1525,0.0,0.0,0.0
1526,0.0,0.0,0.0
1527,0.0,0.0,0.0
1528,0.0,0.0,0.0
1529,0.0,0.0,0.0
1530,0.0,0.0,0.0
1531,0.0,0.0,0.0
1532,0.0,0.0,0.0
1533,0.0,0.0,0.0
1534,0.0,0.0,0.0
1535,0.0,0.0,0.0
1536,0.0,0.0,0.0
1537,0.0,0.0,0.0
1538,0.0,0.0,0.0
1539,0.0,0.0,0.0
1540,0.0,0.0,0.0
1541,0.0,0.0,0.0
1542,0.0,0.0,0.0
1543,0.0,0.0,0.0
1544,0.0,0.0,0.0
1545,0.0,0.0,0.0
1546,0.0,0.0,0.0
1547,0.0,0.0,0.0
1548,0.0,0.0,0.0
1549,0.0,0.0,0.0
1550,0.0,0.0,0.0
1551,0.0,0.0,0.0
1552,0.0,0.0,0.0
1553,0.0,0.0,0.0
1554,0.0,0.0,0.0
1555,0.0,0.0,0.0
1556,0.0,0.0,0.0
1557,0.0,0.0,0.0
1558,0.0,0.0,0.0
1559,0.0,0.0,0.0
1560,0.0,0.0,0.0
1561,0.0,0.0,0.0
1562,0.0,0.0,0.0
1563,0.0,0.0,0.0
1564,0.0,0.0,0.0
1565,0.0,0.0,0.0
1566,0.0,0.0,0.0
1567,0.0,0.0,0.0
1568,0.0,0.0,0.0
1569,0.0,0.0,0.0
1570,0.0,0.0,0.0
1571,0.0,0.0,0.0
1572,0.0,0.0,0.0
1573,0.0,0.0,0.0
1574,0.0,0.0,0.0
1575,0.0,0.0,0.0
1576,0.0,0.0,0.0
1577,0.0,0.0,0.0
1578,0.0,0.0,0.0
1579,0.0,0.0,0.0
1580,0.0,0.0,0.0
1581,0.0,0.0,0.0
1582,0.0,0.0,0.0
1583,0.0,0.0,0.0
1584,0.0,0.0,0.0
1585,0.0,0.0,0.0
1586,0.0,0.0,0.0
1587,0.0,0.0,0.0
1588,0.0,0.0,0.0
1589,0.0,0.0,0.0
1590,0.0,0.0,0.0
1591,0.0,0.0,0.0
1592,0.0,0.0,0.0
1593,0.0,0.0,0.0
1594,0.0,0.0,0.0
1595,0.0,0.0,0.0
1596,0.0,0.0,0.0
1597,0.0,0.0,0.0
1598,0.0,0.0,0.0
1599,0.0,0.0,0.0
1600,0.0,0.0,0.0
1601,0.0,0.0,0.0
1602,0.0,0.0,0.0
1603,0.0,0.0,0.0
1604,0.0,0.0,0.0
1605,0.0,0.0,0.0
1606,0.0,0.0,0.0
1607,0.0,0.0,0.0
1608,0.0,0.0,0.0
1609,0.0,0.0,0.0
1610,0.0,0.0,0.0
1611,0.0,0.0,0.0
1612,0.0,0.0,0.0
1613,0.0,0.0,0.0
1614,0.0,0.0,0.0
1615,0.0,0.0,0.0
1616,0.0,0.0,0.0
1617,0.0,0.0,0.0
1618,0.0,0.0,0.0
1619,0.0,0.0,0.0
1620,0.0,0.0,0.0
1621,0.0,0.0,0.0
1622,0.0,0.0,0.0
1623,0.0,0.0,0.0
1624,1.493321925798747e-07,0.0,0.0
1625,1.493321925798747e-07,0.0,0.0
1626,1.493321925798747e-07,0.0,0.0
1627,1.493321925798747e-07,0.0,0.0
1628,1.493321925798747e-07,0.0,0.0
1629,1.493321925798747e-07,0.0,0.0
1630,1.493321925798747e-07,0.0,0.0
1631,0.0,0.0,0.0
1632,0.0,0.0,0.0
1633,0.0,0.0,0.0
1634,0.0,0.0,0.0
1635,0.0,0.0,0.0
1636,0.0,0.0,0.0
1637,0.0,0.0,0.0
1638,0.0,0.0,0.0
1639,0.0,0.0,0.0
1640,0.0,0.0,0.0
1641,0.0,0.0,0.0
1642,0.0,0.0,0.0
1643,0.0,0.0,0.0
1644,0.0,0.0,0.0
1645,0.0,0.0,0.0
1646,0.0,0.0,0.0
1647,0.0,0.0,0.0
1648,0.0,0.0,0.0
1649,0.0,0.0,0.0
1650,0.0,0.0,0.0
1651,0.0,4.300008121000636e-08,4.300008121000636e-08
1652,0.0,4.300008121000636e-08,4.300008121000636e-08
1653,0.0,4.300008121000636e-08,4.300008121000636e-08
1654,0.0,4.300008121000636e-08,4.300008121000636e-08
1655,0.0,4.300008121000636e-08,4.300008121000636e-08
1656,0.0,4.300008121000636e-08,4.300008121000636e-08
1657,0.0,4.300008121000636e-08,4.300008121000636e-08
1658,0.0,0.0,0.0
1659,0.0,0.0,0.0
1660,0.0,0.0,0.0
1661,0.0,0.0,0.0
1662,0.0,0.0,0.0
1663,0.0,0.0,0.0
1664,0.0,0.0,0.0
1665,0.0,0.0,0.0
1666,3.9948397605777634e-08,0.0,0.0
1667,3.9948397605777634e-08,0.0,0.0
1668,3.9948397605777634e-08,0.0,0.0
1669,3.9948397605777634e-08,0.0,0.0
1670,3.9948397605777634e-08,0.0,0.0
1671,3.9948397605777634e-08,0.0,0.0
1672,3.9948397605777634e-08,0.0,0.0
1673,0.0,0.0,0.0
1674,0.0,0.0,0.0
1675,0.0,0.0,0.0
1676,0.0,0.0,0.0
1677,0.0,0.0,0.0
1678,0.0,0.0,0.0
1679,0.0,0.0,0.0
1680,0.0,0.0,0.0
1681,0.0,0.0,0.0
1682,0.0,0.0,0.0
1683,0.0,0.0,0.0
1684,0.0,0.0,0.0
1685,0.0,0.0,0.0
1686,0.0,0.0,0.0
1687,0.0,0.0,0.0
1688,0.0,0.0,0.0
1689,0.0,0.0,0.0
1690,0.0,0.0,0.0
1691,0.0,0.0,0.0
1692,0.0,0.0,0.0
1693,0.0,0.0,0.0
1694,0.0,0.0,0.0
1695,0.0,0.0,0.0
1696,0.0,1.5745945753613862e-08,1.5745945753613862e-08
1697,0.0,1.5745945753613862e-08,1.5745945753613862e-08
1698,0.0,1.5745945753613862e-08,1.5745945753613862e-08
1699,0.0,1.5745945753613862e-08,1.5745945753613862e-08
1700,0.0,1.5745945753613862e-08,1.5745945753613862e-08
1701,0.0,2.541270508312924e-08,2.541270508312924e-08
1702,0.0,2.541270508312924e-08,2.541270508312924e-08
1703,0.0,9.666759329515377e-09,9.666759329515377e-09
1704,0.0,9.666759329515377e-09,9.666759329515377e-09
1705,9.157804673317775e-09,9.666759329515377e-09,9.666759329515377e-09
1706,9.157804673317775e-09,9.666759329515377e-09,9.666759329515377e-09
1707,9.157804673317775e-09,9.666759329515377e-09,9.666759329515377e-09
1708,9.157804673317775e-09,0.0,0.0
1709,9.157804673317775e-09,0.0,0.0
1710,9.157804673317775e-09,0.0,0.0
1711,9.157804673317775e-09,0.0,0.0
1712,0.0,0.0,0.0
1713,0.0,0.0,0.0
1714,9.571610551769742e-09,0.0,0.0
1715,9.571610551769742e-09,0.0,0.0
1716,9.571610551769742e-09,0.0,0.0
1717,9.571610551769742e-09,0.0,0.0
1718,9.571610551769742e-09,0.0,0.0
1719,9.571610551769742e-09,0.0,0.0
1720,9.571610551769742e-09,0.0,0.0
1721,0.0,0.0,0.0
1722,0.0,7.727586697520955e-09,7.727586697520955e-09
1723,0.0,7.727586697520955e-09,7.727586697520955e-09
1724,0.0,7.727586697520955e-09,7.727586697520955e-09
1725,0.0,7.727586697520955e-09,7.727586697520955e-09
1726,0.0,7.727586697520955e-09,7.727586697520955e-09
1727,0.0,7.727586697520955e-09,7.727586697520955e-09
1728,0.0,7.727586697520955e-09,7.727586697520955e-09
1729,0.0,0.0,0.0
1730,0.0,0.0,0.0
1731,0.0,0.0,0.0
1732,0.0,0.0,0.0
1733,2.8099078365682673e-08,0.0,0.0
1734,2.8099078365682673e-08,0.0,0.0
1735,2.8099078365682673e-08,0.0,0.0
1736,2.8099078365682673e-08,0.0,0.0
1737,2.8099078365682673e-08,0.0,0.0
1738,2.8099078365682673e-08,0.0,0.0
1739,2.8099078365682673e-08,0.0,0.0
1740,0.0,0.0,0.0
1741,0.0,0.0,0.0
1742,0.0,0.0,0.0
1743,0.0,9.631393587434495e-09,9.631393587434495e-09
1744,0.0,9.631393587434495e-09,9.631393587434495e-09
1745,0.0,9.631393587434495e-09,9.631393587434495e-09
1746,0.0,9.631393587434495e-09,9.631393587434495e-09
1747,0.0,9.631393587434495e-09,9.631393587434495e-09
1748,0.0,9.631393587434495e-09,9.631393587434495e-09
1749,0.0,9.631393587434495e-09,9.631393587434495e-09
1750,0.0,0.0,0.0
1751,0.0,0.0,0.0
1752,3.898590149122226e-09,3.898590149122226e-09,3.898590149122226e-09
1753,3.898590149122226e-09,3.898590149122226e-09,3.898590149122226e-09
1754,3.898590149122226e-09,1.2266727570217232e-08,1.2266727570217232e-08
1755,3.898590149122226e-09,2.7679958642628274e-08,2.7679958642628274e-08
1756,3.898590149122226e-09,2.7679958642628274e-08,2.7679958642628274e-08
1757,3.898590149122226e-09,3.072508190728383e-08,3.072508190728383e-08
1758,3.898590149122226e-09,3.072508190728383e-08,3.072508190728383e-08
1759,0.0,3.030528666109993e-08,3.030528666109993e-08
1760,0.0,3.030528666109993e-08,3.030528666109993e-08
1761,0.0,2.1937149240004927e-08,2.1937149240004927e-08
1762,0.0,6.523918167593885e-09,6.523918167593885e-09
1763,0.0,6.523918167593885e-09,6.523918167593885e-09
1764,0.0,3.4787949029383267e-09,3.4787949029383267e-09
1765,0.0,3.4787949029383267e-09,3.4787949029383267e-09
1766,0.0,0.0,0.0
1767,0.0,0.0,0.0
1768,2.682212547305036e-09,0.0,0.0
1769,2.682212547305036e-09,0.0,0.0
1770,2.682212547305036e-09,0.0,0.0
1771,2.682212547305036e-09,0.0,0.0
1772,2.682212547305036e-09,5.272163658024251e-09,5.272163658024251e-09
1773,2.682212547305036e-09,5.272163658024251e-09,5.272163658024251e-09
1774,8.027138826654273e-09,5.272163658024251e-09,5.272163658024251e-09
1775,8.2336154402388e-09,5.272163658024251e-09,5.272163658024251e-09
1776,8.2336154402388e-09,5.272163658024251e-09,5.272163658024251e-09
1777,1.115166574956155e-08,5.272163658024251e-09,5.272163658024251e-09
1778,1.115166574956155e-08,5.272163658024251e-09,5.272163658024251e-09
1779,1.3713351470252227e-08,0.0,0.0
1780,1.3713351470252227e-08,0.0,0.0
1781,1.0280942065930633e-08,0.0,0.0
1782,9.550386386487325e-09,2.1581334814462546e-09,2.1581334814462546e-09
1783,1.1724985427008505e-08,2.1581334814462546e-09,2.1581334814462546e-09
1784,8.806935117685758e-09,2.1581334814462546e-09,2.1581334814462546e-09
1785,8.806935117685758e-09,3.776255879423778e-09,3.776255879423778e-09
1786,1.1605642669110239e-08,3.776255879423778e-09,3.776255879423778e-09
1787,1.1605642669110239e-08,7.643680609094515e-09,7.643680609094515e-09
1788,9.693125794082595e-09,7.643680609094515e-09,7.643680609094515e-09
1789,7.53499231263634e-09,6.648931944701937e-09,6.648931944701937e-09
1790,6.465241675357447e-09,6.648931944701937e-09,6.648931944701937e-09
1791,8.637174150497425e-09,6.648931944701937e-09,6.648931944701937e-09
1792,8.637174150497425e-09,5.030809546724413e-09,5.030809546724413e-09
1793,3.276780878382267e-09,5.030809546724413e-09,5.030809546724413e-09
1794,4.274766445584126e-09,2.1613703842555357e-09,2.1613703842555357e-09
1795,5.188038570176039e-09,5.814458882623188e-09,5.814458882623188e-09
1796,6.136200182891928e-09,4.651074065569511e-09,4.651074065569511e-09
1797,7.865970160939436e-09,4.651074065569511e-09,4.651074065569511e-09
1798,5.694037685799458e-09,4.651074065569511e-09,4.651074065569511e-09
1799,3.0926360329784434e-08,5.251843658373088e-09,5.251843658373088e-09
1800,3.2573015967025347e-08,5.251843658373088e-09,5.251843658373088e-09
1801,3.2503711341494834e-08,8.432922296971616e-09,8.432922296971616e-09
1802,3.2024566014905124e-08,4.7798337986039636e-09,4.7798337986039636e-09
1803,3.107640440218924e-08,6.183833635629656e-09,6.183833635629656e-09
1804,2.854686357142303e-08,8.31937642585347e-09,8.31937642585347e-09
1805,2.9066218574870717e-08,1.1435506509980899e-08,1.1435506509980899e-08
1806,5.902296746589692e-09,1.0834736917177322e-08,1.0834736917177322e-08
1807,4.883304808142189e-09,1.1462400615970734e-08,1.1462400615970734e-08
1808,1.713496221102316e-08,8.46015238816936e-09,8.46015238816936e-09
1809,1.7062685042645853e-08,1.0812174964870889e-08,1.0812174964870889e-08
1810,1.7280622694697863e-08,9.408175127845197e-09,9.408175127845197e-09
1811,1.7209929085001567e-08,7.272632337621385e-09,7.272632337621385e-09
1812,1.7406698891799166e-08,6.304876684229807e-09,6.304876684229807e-09
1813,1.7472071614906985e-08,7.662732480286292e-09,7.662732480286292e-09
1814,1.6844407916113572e-08,1.0796315333802146e-08,1.0796315333802146e-08
1815,4.436632410660073e-09,9.619499355803133e-09,9.619499355803133e-09
1816,6.547028173566259e-09,2.0199221596937733e-08,2.0199221596937733e-08
1817,6.843133234671736e-09,2.1741349799851506e-08,2.1741349799851506e-08
1818,7.503923641191283e-09,2.192038466614881e-08,2.192038466614881e-08
1819,1.4152373305011321e-08,1.977201023541296e-08,1.977201023541296e-08
1820,1.2460790558118821e-08,1.974072681511428e-08,1.974072681511428e-08
1821,1.2846453329678248e-08,2.0221770591355437e-08,2.0221770591355437e-08
1822,1.2572966096818e-08,2.0720846197594004e-08,2.0720846197594004e-08
1823,1.0522109025349176e-08,7.929564148158517e-09,7.929564148158517e-09
1824,1.0276306345551639e-08,6.789795995284667e-09,6.789795995284667e-09
1825,1.0014215996128378e-08,6.9906115340856445e-09,6.9906115340856445e-09
1826,7.152574659536575e-09,7.583102733045775e-09,7.583102733045775e-09
1827,6.710383867617306e-09,6.570242175715382e-09,6.570242175715382e-09
1828,7.979660773419336e-09,2.32795184716496e-09,2.32795184716496e-09
1829,7.972505132260364e-09,2.320796206005988e-09,2.320796206005988e-09
1830,8.027639505517722e-09,2.847465247717602e-09,2.847465247717602e-09
1831,7.945188792593934e-09,3.095367835064573e-09,3.095367835064573e-09
1832,7.56755317140748e-09,3.2264141834405434e-09,3.2264141834405434e-09
1833,3.1470982962490878e-09,3.211270804825972e-09,3.211270804825972e-09
1834,3.2301584898927362e-09,3.1467395673295026e-09,3.1467395673295026e-09
1835,3.3346701907735874e-09,3.481873170737718e-09,3.481873170737718e-09
1836,3.2180561073045867e-09,3.4403202826232312e-09,3.4403202826232312e-09
1837,4.290361653249062e-09,2.9280712933653165e-09,2.9280712933653165e-09
1838,4.257223827432353e-09,3.2700433947953555e-09,3.2700433947953555e-09
1839,4.153338324058049e-09,4.274775406669968e-09,4.274775406669968e-09
1840,5.053477604631342e-09,4.377701264982445e-09,4.377701264982445e-09
1841,5.670193521061557e-09,4.4084311280810445e-09,4.4084311280810445e-09
1842,5.248681806640272e-09,6.68836149956117e-09,6.68836149956117e-09
1843,5.266823104627909e-09,7.61505948774856e-09,7.61505948774856e-09
1844,4.519389116909776e-09,8.194788086208454e-09,8.194788086208454e-09
1845,4.767170198276866e-09,7.469508408622768e-09,7.469508408622768e-09
