ngram,Block,Blck,Blok,Blck
1500,1.979396472506778e-06,0.0,0.0,0.0
1501,1.5835171780054225e-06,0.0,0.0,0.0
1502,1.319597648337852e-06,0.0,0.0,0.0
1503,1.1310836985753018e-06,0.0,0.0,0.0
1504,3.5495795275762376e-06,0.0,0.0,0.0
1505,3.4024646993202623e-06,0.0,0.0,0.0
1506,3.4024646993202623e-06,0.0,0.0,0.0
1507,3.4024646993202623e-06,0.0,0.0,0.0
1508,3.4024646993202623e-06,0.0,0.0,0.0
1509,3.4024646993202623e-06,0.0,0.0,0.0
1510,3.4024646993202623e-06,0.0,0.0,0.0
1511,3.156638480764481e-07,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0
1514,0.0,0.0,0.0,0.0
1515,0.0,0.0,0.0,0.0
1516,0.0,0.0,0.0,0.0
1517,5.844044478310804e-06,0.0,0.0,0.0
1518,5.844044478310804e-06,0.0,0.0,0.0
1519,5.844044478310804e-06,0.0,0.0,0.0
1520,5.844044478310804e-06,0.0,0.0,0.0
1521,5.844044478310804e-06,0.0,0.0,0.0
1522,5.844044478310804e-06,0.0,0.0,0.0
1523,5.844044478310804e-06,0.0,0.0,0.0
1524,0.0,0.0,0.0,0.0
1525,0.0,0.0,0.0,0.0
1526,0.0,0.0,0.0,0.0
1527,0.0,0.0,0.0,0.0
1528,0.0,0.0,0.0,0.0
1529,0.0,0.0,0.0,0.0
1530,0.0,0.0,0.0,0.0
1531,0.0,0.0,0.0,0.0
1532,0.0,0.0,0.0,0.0
1533,0.0,0.0,0.0,0.0
1534,0.0,0.0,0.0,0.0
1535,0.0,0.0,0.0,0.0
1536,4.4726438578176643e-07,0.0,0.0,0.0
1537,4.4726438578176643e-07,0.0,0.0,0.0
1538,4.4726438578176643e-07,0.0,0.0,0.0
1539,2.107486677362301e-06,0.0,0.0,0.0
1540,2.107486677362301e-06,0.0,0.0,0.0
1541,2.107486677362301e-06,0.0,0.0,0.0
1542,2.107486677362301e-06,0.0,0.0,0.0
1543,1.6602222915805344e-06,0.0,0.0,0.0
1544,2.4948518070492095e-06,0.0,0.0,0.0
1545,2.4948518070492095e-06,0.0,0.0,0.0
1546,8.346295154686751e-07,0.0,0.0,0.0
1547,8.346295154686751e-07,0.0,0.0,0.0
1548,1.4291133863610282e-06,0.0,0.0,0.0
1549,1.4291133863610282e-06,0.0,0.0,0.0
1550,1.4291133863610282e-06,0.0,0.0,0.0
1551,5.94483870892353e-07,0.0,0.0,0.0
1552,1.3155948701231473e-06,0.0,0.0,0.0
1553,1.3155948701231473e-06,0.0,0.0,0.0
1554,1.3155948701231473e-06,0.0,0.0,0.0
1555,7.211109992307943e-07,0.0,0.0,0.0
1556,7.211109992307943e-07,0.0,0.0,0.0
1557,7.211109992307943e-07,0.0,0.0,0.0
1558,7.211109992307943e-07,0.0,0.0,0.0
1559,0.0,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0
1561,0.0,0.0,0.0,0.0
1562,0.0,0.0,0.0,0.0
1563,0.0,0.0,0.0,0.0
1564,0.0,0.0,0.0,0.0
1565,0.0,0.0,0.0,0.0
1566,0.0,0.0,0.0,0.0
1567,1.3647946356546266e-06,0.0,0.0,0.0
1568,1.3647946356546266e-06,0.0,0.0,0.0
1569,1.3647946356546266e-06,0.0,0.0,0.0
1570,1.3647946356546266e-06,0.0,0.0,0.0
1571,1.3647946356546266e-06,0.0,0.0,0.0
1572,1.3647946356546266e-06,0.0,0.0,0.0
1573,1.3647946356546266e-06,0.0,0.0,0.0
1574,5.447115459641541e-07,0.0,0.0,0.0
1575,5.447115459641541e-07,0.0,0.0,0.0
1576,9.953919938457797e-07,0.0,0.0,0.0
1577,9.953919938457797e-07,0.0,0.0,0.0
1578,9.953919938457797e-07,0.0,0.0,0.0
1579,9.953919938457797e-07,0.0,0.0,0.0
1580,9.953919938457797e-07,0.0,0.0,0.0
1581,4.5068044788162555e-07,0.0,0.0,0.0
1582,4.5068044788162555e-07,0.0,0.0,0.0
1583,0.0,0.0,0.0,0.0
1584,0.0,0.0,0.0,0.0
1585,0.0,0.0,0.0,0.0
1586,0.0,0.0,0.0,0.0
1587,0.0,0.0,0.0,0.0
1588,0.0,0.0,0.0,0.0
1589,0.0,0.0,0.0,0.0
1590,0.0,0.0,0.0,0.0
1591,0.0,0.0,0.0,0.0
1592,0.0,0.0,0.0,0.0
1593,0.0,0.0,0.0,0.0
1594,0.0,0.0,0.0,0.0
1595,0.0,0.0,0.0,0.0
1596,0.0,0.0,0.0,0.0
1597,3.6318627800418266e-07,0.0,0.0,0.0
1598,5.843558678212243e-07,0.0,0.0,0.0
1599,5.843558678212243e-07,0.0,0.0,0.0
1600,5.843558678212243e-07,0.0,0.0,0.0
1601,1.5609751764194307e-06,0.0,0.0,0.0
1602,1.5609751764194307e-06,0.0,0.0,0.0
1603,1.5609751764194307e-06,0.0,0.0,0.0
1604,1.3680592181637102e-06,0.0,0.0,0.0
1605,1.2593265198899774e-06,0.0,0.0,0.0
1606,1.4194867341237632e-06,0.0,0.0,0.0
1607,1.4194867341237632e-06,0.0,0.0,0.0
1608,4.428674255255568e-07,0.0,0.0,0.0
1609,6.315414030463476e-07,0.0,0.0,0.0
1610,6.315414030463476e-07,0.0,0.0,0.0
1611,5.636833618284851e-07,0.0,0.0,0.0
1612,4.512464702851763e-07,0.0,0.0,0.0
1613,4.508967370903909e-07,0.0,0.0,0.0
1614,7.805064845862424e-07,0.0,0.0,0.0
1615,7.805064845862424e-07,0.0,0.0,0.0
1616,5.918325070654516e-07,0.0,0.0,0.0
1617,5.918325070654516e-07,0.0,0.0,0.0
1618,4.894202285348521e-07,0.0,0.0,0.0
1619,4.894202285348521e-07,0.0,0.0,0.0
1620,4.3034866134153814e-07,0.0,0.0,0.0
1621,1.0073891384568664e-07,0.0,0.0,0.0
1622,1.0073891384568664e-07,0.0,0.0,0.0
1623,1.0073891384568664e-07,0.0,0.0,0.0
1624,3.9940329900543604e-07,0.0,1.4933219582807006e-06,0.0
1625,3.9940329900543604e-07,0.0,1.4933219582807006e-06,0.0
1626,3.9940329900543604e-07,0.0,1.4933219582807006e-06,0.0
1627,2.986643851597494e-07,0.0,1.4933219582807006e-06,0.0
1628,3.641760112519218e-07,0.0,1.4933219582807006e-06,0.0
1629,3.641760112519218e-07,0.0,1.4933219582807006e-06,0.0
1630,4.5042500979824193e-07,0.0,1.4933219582807006e-06,0.0
1631,1.517606246384925e-07,0.0,0.0,0.0
1632,1.517606246384925e-07,0.0,0.0,0.0
1633,1.517606246384925e-07,0.0,0.0,0.0
1634,1.517606246384925e-07,0.0,0.0,0.0
1635,8.624899854632012e-08,0.0,0.0,0.0
1636,8.624899854632012e-08,0.0,0.0,0.0
1637,7.316012735308114e-08,0.0,0.0,0.0
1638,7.316012735308114e-08,0.0,0.0,0.0
1639,2.2890058711969426e-07,0.0,0.0,0.0
1640,3.3170864201435636e-07,0.0,0.0,0.0
1641,7.497632412066326e-07,0.0,0.0,0.0
1642,7.497632412066326e-07,0.0,0.0,0.0
1643,7.497632412066326e-07,0.0,0.0,0.0
1644,6.766031138535514e-07,0.0,0.0,0.0
1645,9.221872768908465e-07,0.0,0.0,0.0
1646,1.0686620320094725e-06,0.0,0.0,0.0
1647,1.1739450818432878e-06,0.0,0.0,0.0
1648,8.017397184240898e-07,0.0,0.0,0.0
1649,8.799674934120308e-07,0.0,0.0,0.0
1650,1.0556480398398499e-06,0.0,0.0,0.0
1651,1.0986481210498563e-06,0.0,0.0,0.0
1652,1.0200781405598848e-06,0.0,0.0,0.0
1653,7.178629256746458e-07,0.0,0.0,0.0
1654,6.757045655701534e-07,0.0,0.0,0.0
1655,7.460614191196717e-07,0.0,0.0,0.0
1656,1.3021362974541262e-06,0.0,0.0,0.0
1657,1.2654779116668839e-06,0.0,0.0,0.0
1658,1.3297090991467745e-06,0.0,0.0,0.0
1659,2.6102182297498596e-06,0.0,0.0,0.0
1660,2.770567830014313e-06,0.0,0.0,0.0
1661,2.873376721319281e-06,0.0,0.0,0.0
1662,3.0413696663345036e-06,0.0,0.0,0.0
1663,2.5384569702120122e-06,0.0,0.0,0.0
1664,2.5959497195669556e-06,0.0,0.0,0.0
1665,3.987833370696795e-06,0.0,0.0,0.0
1666,2.7400520496355185e-06,0.0,0.0,0.0
1667,3.034034875781799e-06,0.0,0.0,0.0
1668,3.0715657430846477e-06,0.0,0.0,0.0
1669,2.9670912584021736e-06,0.0,0.0,0.0
1670,3.299491303161111e-06,0.0,3.864916818331819e-08,0.0
1671,3.5722987214675025e-06,0.0,3.864916818331819e-08,0.0
1672,2.7374000605310097e-06,0.0,3.864916818331819e-08,0.0
1673,3.0325154674366265e-06,0.0,3.864916818331819e-08,0.0
1674,2.7733661909223883e-06,0.0,3.864916818331819e-08,0.0
1675,2.7416416839644498e-06,0.0,7.296766771755106e-08,0.0
1676,2.7337031757010015e-06,0.0,7.296766771755106e-08,0.0
1677,3.0759819570188744e-06,0.0,3.431849953423287e-08,0.0
1678,3.02494962462723e-06,0.0,3.431849953423287e-08,0.0
1679,2.8683122893978308e-06,0.0,3.431849953423287e-08,0.0
1680,3.133735877522018e-06,0.0,3.431849953423287e-08,0.0
1681,3.6769556897654965e-06,0.0,3.431849953423287e-08,0.0
1682,3.664501118042348e-06,0.0,0.0,0.0
1683,3.934059658864239e-06,0.0,0.0,0.0
1684,3.3617635121377783e-06,0.0,2.9221579568781764e-08,0.0
1685,3.388001817126808e-06,0.0,2.9221579568781764e-08,0.0
1686,3.5158946372705813e-06,0.0,2.9221579568781764e-08,0.0
1687,3.4560151951674404e-06,0.0,2.9221579568781764e-08,0.0
1688,3.230119578542404e-06,0.0,2.9221579568781764e-08,0.0
1689,3.157453176884571e-06,0.0,1.555062587905403e-07,0.0
1690,3.2976767313032596e-06,0.0,1.7627654967457473e-07,0.0
1691,3.3574967151902716e-06,0.0,1.4705497010579295e-07,0.0
1692,3.3626612483723354e-06,0.0,1.4705497010579295e-07,0.0
1693,2.9779990557342117e-06,0.0,1.4705497010579295e-07,0.0
1694,2.6921518870689657e-06,0.0,1.4705497010579295e-07,0.0
1695,2.489780610760915e-06,0.0,1.6256177356613728e-07,0.0
1696,2.835715755671637e-06,0.0,3.627709434437877e-08,0.0
1697,2.878648972780086e-06,0.0,2.2853878281888943e-08,0.0
1698,3.1554762277404995e-06,0.0,2.2853878281888943e-08,0.0
1699,3.1501477581384407e-06,0.0,2.2853878281888943e-08,0.0
1700,3.718202931070534e-06,0.0,3.5851730980799145e-08,0.0
1701,3.9899884671155765e-06,0.0,3.5851730980799145e-08,0.0
1702,4.3390361627513944e-06,0.0,2.0344927520454803e-08,0.0
1703,4.0907454409274834e-06,0.0,2.0344927520454803e-08,0.0
1704,4.5403031500817244e-06,0.0,1.29978526989102e-08,0.0
1705,4.3178798543002424e-06,0.0,4.0471267733924576e-08,0.0
1706,4.659867662277455e-06,0.0,4.0471267733924576e-08,0.0
1707,4.4607780377451234e-06,0.0,2.7473415035014374e-08,0.0
1708,4.150626961875657e-06,0.0,4.676514972093823e-08,0.0
1709,4.116744061580643e-06,0.0,4.676514972093823e-08,0.0
1710,4.535488577468121e-06,0.0,4.676514972093823e-08,0.0
1711,3.955738293370814e-06,0.0,4.676514972093823e-08,0.0
1712,4.042278500751958e-06,0.0,3.0155154563869605e-08,0.0
1713,3.6237388485460542e-06,0.0,3.0155154563869605e-08,0.0
1714,3.5686887583454208e-06,0.0,3.0155154563869605e-08,0.0
1715,3.622749350792479e-06,0.0,1.086341987794575e-08,0.0
1716,3.581875749400102e-06,0.0,1.9718378041488904e-08,0.0
1717,3.747179984462231e-06,0.0,1.9718378041488904e-08,0.0
1718,3.903178756965124e-06,0.0,1.9718378041488904e-08,0.0
1719,3.771546029643754e-06,0.0,8.854958163543155e-09,0.0
1720,3.8024231473952696e-06,0.0,8.854958163543155e-09,0.0
1721,3.8421421452637465e-06,0.0,8.854958163543155e-09,0.0
1722,4.0146444786971965e-06,0.0,8.854958163543155e-09,0.0
1723,3.7328008407452477e-06,0.0,0.0,0.0
1724,3.2139358349273347e-06,0.0,0.0,0.0
1725,2.953334809977345e-06,0.0,0.0,0.0
1726,3.0783931249191354e-06,0.0,0.0,0.0
1727,3.07658102168976e-06,0.0,0.0,0.0
1728,2.919226647333874e-06,0.0,0.0,0.0
1729,2.6987934883696392e-06,0.0,0.0,0.0
1730,2.9526700343142565e-06,0.0,0.0,0.0
1731,2.9348183423800426e-06,0.0,0.0,0.0
1732,2.9456573429342825e-06,0.0,0.0,0.0
1733,2.890007765797366e-06,0.0,0.0,0.0
1734,2.9989799453947593e-06,0.0,0.0,0.0
1735,2.9334389637369895e-06,0.0,0.0,0.0
1736,2.909421482399921e-06,0.0,0.0,0.0
1737,2.6090615555014144e-06,0.0,0.0,0.0
1738,2.483347072614249e-06,0.0,0.0,0.0
1739,2.2960420307884178e-06,0.0,0.0,0.0
1740,2.2157330964286563e-06,0.0,0.0,0.0
1741,2.113895220645645e-06,0.0,0.0,0.0
1742,2.255291081252965e-06,0.0,0.0,0.0
1743,2.5230305677074024e-06,0.0,0.0,0.0
1744,2.682087922169428e-06,0.0,0.0,0.0
1745,2.7069272131744323e-06,0.0,0.0,0.0
1746,2.7923653728326566e-06,0.0,0.0,0.0
1747,2.937072443793503e-06,0.0,0.0,0.0
1748,2.9006735238518947e-06,0.0,0.0,0.0
1749,2.724598630265973e-06,0.0,0.0,0.0
1750,2.392145120211353e-06,0.0,0.0,0.0
1751,2.1268913477407684e-06,0.0,0.0,0.0
1752,2.2442361569119385e-06,0.0,0.0,0.0
1753,2.1769077258276023e-06,0.0,0.0,0.0
1754,2.1042107748923755e-06,0.0,0.0,0.0
1755,2.0718356219211794e-06,0.0,0.0,0.0
1756,1.9101297052007534e-06,0.0,0.0,0.0
1757,1.7566182707793944e-06,0.0,0.0,0.0
1758,1.8459984728126853e-06,0.0,0.0,0.0
1759,1.658628710694237e-06,0.0,0.0,0.0
1760,1.680108360752846e-06,0.0,0.0,0.0
1761,1.5270375115505885e-06,0.0,0.0,0.0
1762,1.333976586335796e-06,0.0,0.0,0.0
1763,1.222618420472697e-06,0.0,0.0,0.0
1764,1.1640524673696615e-06,0.0,2.810679688991513e-09,0.0
1765,9.74874382109192e-07,0.0,1.1652904926709847e-08,0.0
1766,9.406110125707658e-07,0.0,3.5460270656325777e-08,0.0
1767,7.761162196727258e-07,0.0,3.5460270656325777e-08,0.0
1768,6.617327414915053e-07,0.0,3.8142483203630814e-08,0.0
1769,6.779614076484515e-07,0.0,3.8142483203630814e-08,0.0
1770,7.050581294671636e-07,0.0,3.8142483203630814e-08,0.0
1771,6.919971602720969e-07,2.6326438172320975e-09,3.53318035146393e-08,2.6326438172320975e-09
1772,7.262458357867477e-07,2.6326438172320975e-09,2.6489578276920967e-08,2.6326438172320975e-09
1773,9.966652377053315e-07,2.6326438172320975e-09,2.682212547305036e-09,2.6326438172320975e-09
1774,1.0847127295424537e-06,2.6326438172320975e-09,2.682212547305036e-09,2.6326438172320975e-09
1775,1.1210327751801482e-06,2.6326438172320975e-09,0.0,2.6326438172320975e-09
1776,1.0467107196226216e-06,2.6326438172320975e-09,0.0,2.6326438172320975e-09
1777,1.0421041208376534e-06,2.6326438172320975e-09,0.0,2.6326438172320975e-09
1778,1.0431839752657522e-06,0.0,0.0,0.0
1779,1.312341989237861e-06,0.0,0.0,0.0
1780,9.737602510995202e-07,0.0,0.0,0.0
1781,8.471031256768973e-07,0.0,0.0,0.0
1782,7.768092952379188e-07,0.0,0.0,0.0
1783,7.122972363049485e-07,0.0,0.0,0.0
1784,6.526199659414747e-07,0.0,1.664472115692206e-09,0.0
1785,6.057450840606699e-07,0.0,1.664472115692206e-09,0.0
1786,9.624845387991497e-07,1.3400983180287896e-09,1.664472115692206e-09,1.3400983180287896e-09
1787,1.008405644954889e-06,1.3400983180287896e-09,1.664472115692206e-09,1.3400983180287896e-09
1788,1.0344602320141609e-06,1.3400983180287896e-09,1.664472115692206e-09,1.3400983180287896e-09
1789,1.067271918080743e-06,1.3400983180287896e-09,1.664472115692206e-09,1.3400983180287896e-09
1790,1.1228302209279458e-06,1.3400983180287896e-09,1.664472115692206e-09,1.3400983180287896e-09
1791,1.1752610678935786e-06,1.3400983180287896e-09,0.0,1.3400983180287896e-09
1792,1.2429331052641958e-06,1.3400983180287896e-09,0.0,1.3400983180287896e-09
1793,7.219972612152301e-07,0.0,9.860221210950775e-10,0.0
1794,6.988292966525478e-07,0.0,9.860221210950775e-10,0.0
1795,7.107233922657283e-07,0.0,1.2858559867672576e-08,0.0
1796,6.608375916325063e-07,0.0,1.2858559867672576e-08,0.0
1797,7.49548835951178e-07,0.0,1.5126254471198308e-08,0.0
1798,8.080570605021162e-07,0.0,1.859819466685865e-08,0.0
1799,8.360829204840619e-07,0.0,1.859819466685865e-08,0.0
1800,7.949656881984473e-07,0.0,1.7612172545763575e-08,0.0
1801,8.648315932597532e-07,0.0,1.7612172545763575e-08,0.0
1802,8.822161622187455e-07,0.0,7.042015224913354e-09,0.0
1803,9.349843951765382e-07,0.0,8.446015061939046e-09,0.0
1804,9.212416054132129e-07,0.0,7.0935531099840836e-09,0.0
1805,9.383196746577076e-07,0.0,4.920000470523941e-09,0.0
1806,9.014113483577343e-07,2.5855010196299387e-10,5.437100674449929e-09,2.5855010196299387e-10
1807,8.371100485809231e-07,2.5855010196299387e-10,6.064764373243341e-09,2.5855010196299387e-10
1808,7.500211357377598e-07,2.5855010196299387e-10,7.0062171302660255e-09,2.5855010196299387e-10
1809,7.176942184677111e-07,2.5855010196299387e-10,7.694009683336032e-09,2.5855010196299387e-10
1810,7.438566293720734e-07,2.5855010196299387e-10,6.5079474983623496e-09,2.5855010196299387e-10
1811,7.212633436535855e-07,4.929340427902876e-10,5.59271484679158e-09,4.929340427902876e-10
1812,6.988979432013107e-07,4.929340427902876e-10,4.294327290591379e-09,4.929340427902876e-10
1813,7.109527270391222e-07,4.283633447954571e-10,3.9712064906335544e-09,4.283633447954571e-10
1814,7.430267804206128e-07,4.283633447954571e-10,3.7614590648565076e-09,4.283633447954571e-10
1815,7.569586760577554e-07,4.283633447954571e-10,3.2062877273832312e-09,4.283633447954571e-10
1816,8.839082527499289e-07,4.283633447954571e-10,1.5964601862705763e-09,4.283633447954571e-10
1817,8.453109866682748e-07,4.283633447954571e-10,1.045994386344213e-08,4.283633447954571e-10
1818,7.863764770783226e-07,1.9397940396816337e-10,1.869554780828001e-08,1.9397940396816337e-10
1819,7.257178578713917e-07,1.9397940396816337e-10,1.8845845249439363e-08,1.9397940396816337e-10
1820,7.06065650644762e-07,0.0,3.235978115626434e-08,0.0
1821,6.579705313924933e-07,0.0,3.798391479126195e-08,0.0
1822,6.480500555231369e-07,0.0,3.8221477903301245e-08,0.0
1823,5.264660103421193e-07,0.0,3.8402983539219197e-08,0.0
1824,5.013772416922231e-07,1.3412001667997434e-10,3.213808256027509e-08,1.3412001667997434e-10
1825,5.033324441683362e-07,1.3412001667997434e-10,2.402909541978003e-08,1.3412001667997434e-10
1826,5.302653270129147e-07,6.08112988536342e-10,2.7907738207679145e-08,6.08112988536342e-10
1827,5.526244259661845e-07,6.08112988536342e-10,1.817350599374125e-08,6.08112988536342e-10
1828,5.544759054438535e-07,6.08112988536342e-10,1.5882652518569732e-08,6.08112988536342e-10
1829,8.915177919074527e-07,6.08112988536342e-10,2.2005138719130964e-08,6.08112988536342e-10
1830,8.953823973050541e-07,6.08112988536342e-10,2.2968160318104225e-08,6.08112988536342e-10
1831,9.116357091443206e-07,4.739929718563677e-10,2.46105839120579e-08,4.739929718563677e-10
1832,1.0233299982636318e-06,4.739929718563677e-10,2.7975095002424107e-08,4.739929718563677e-10
1833,1.0008104303389182e-06,1.6495652463025375e-10,2.5595720083109493e-08,1.6495652463025375e-10
1834,1.0228831846299208e-06,1.6495652463025375e-10,2.336630102105021e-08,1.6495652463025375e-10
1835,1.0461546366968832e-06,2.4873992548230765e-10,2.0034021584537853e-08,2.4873992548230765e-10
1836,7.434290734766234e-07,2.4873992548230765e-10,1.5014097933173176e-08,2.4873992548230765e-10
1837,7.517638534539271e-07,6.359469855483318e-10,1.4573404990717416e-08,6.359469855483318e-10
1838,8.038973403147663e-07,6.359469855483318e-10,1.2862187917913762e-08,6.359469855483318e-10
1839,7.007933179790728e-07,7.11728422229742e-10,1.020465581877009e-08,7.11728422229742e-10
1840,7.209667793566561e-07,5.467718975994882e-10,9.084192287289738e-09,5.467718975994882e-10
1841,7.43414042452579e-07,5.467718975994882e-10,9.99907759765709e-09,5.467718975994882e-10
