ngram,balance,balnce,balane,blance
1500,2.0046939425810706e-05,0.0,0.0,0.0
1501,1.6037551540648563e-05,0.0,0.0,0.0
1502,2.5312963771284558e-05,0.0,0.0,0.0
1503,7.524482654324467e-05,0.0,0.0,0.0
1504,7.110133550928108e-05,0.0,0.0,0.0
1505,8.746422203590296e-05,0.0,0.0,0.0
1506,8.746422203590296e-05,0.0,0.0,0.0
1507,8.746422203590296e-05,0.0,0.0,0.0
1508,8.746422203590296e-05,0.0,0.0,0.0
1509,7.72227899038366e-05,0.0,0.0,0.0
1510,2.3674789450264404e-05,0.0,0.0,0.0
1511,2.3674789450264404e-05,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0
1514,0.0,0.0,0.0,0.0
1515,0.0,0.0,0.0,0.0
1516,0.0,0.0,0.0,0.0
1517,5.312767825671472e-07,0.0,0.0,0.0
1518,5.312767825671472e-07,0.0,0.0,0.0
1519,5.312767825671472e-07,0.0,0.0,0.0
1520,3.510390602709127e-06,0.0,0.0,0.0
1521,3.510390602709127e-06,0.0,0.0,0.0
1522,3.510390602709127e-06,0.0,0.0,0.0
1523,1.151897582271236e-05,0.0,0.0,0.0
1524,1.0987699040145213e-05,0.0,0.0,0.0
1525,1.0987699040145213e-05,0.0,0.0,0.0
1526,1.734419389062428e-05,0.0,0.0,0.0
1527,1.43650800704823e-05,0.0,0.0,0.0
1528,1.43650800704823e-05,0.0,0.0,0.0
1529,1.43650800704823e-05,0.0,0.0,0.0
1530,6.356494850479066e-06,0.0,0.0,0.0
1531,1.210134308036816e-05,0.0,0.0,0.0
1532,1.570867581384456e-05,0.0,0.0,0.0
1533,9.352180963365494e-06,0.0,0.0,0.0
1534,9.352180963365494e-06,0.0,0.0,0.0
1535,9.728690526701809e-06,0.0,0.0,0.0
1536,2.1804829170183177e-05,0.0,0.0,0.0
1537,2.1804829170183177e-05,0.0,0.0,0.0
1538,1.6059980940294088e-05,0.0,0.0,0.0
1539,2.573442653946196e-05,0.0,0.0,0.0
1540,2.573442653946196e-05,0.0,0.0,0.0
1541,2.573442653946196e-05,0.0,0.0,0.0
1542,2.5357916976125644e-05,0.0,0.0,0.0
1543,1.3281778332644275e-05,0.0,0.0,0.0
1544,1.3559988181961152e-05,0.0,0.0,0.0
1545,1.3559988181961152e-05,0.0,0.0,0.0
1546,2.782098493168762e-07,0.0,0.0,0.0
1547,2.782098493168762e-07,0.0,0.0,0.0
1548,1.1870644909452364e-05,0.0,0.0,0.0
1549,1.1870644909452364e-05,0.0,0.0,0.0
1550,1.3491682011590456e-05,0.0,0.0,0.0
1551,1.5574669305351563e-05,0.0,0.0,0.0
1552,1.845911330227474e-05,0.0,0.0,0.0
1553,1.845911330227474e-05,0.0,0.0,0.0
1554,1.845911330227474e-05,0.0,0.0,0.0
1555,6.8666782421392525e-06,0.0,0.0,0.0
1556,8.948430799396842e-06,0.0,0.0,0.0
1557,7.327393697258751e-06,0.0,0.0,0.0
1558,1.042258580647675e-05,0.0,0.0,0.0
1559,7.5381418095535735e-06,0.0,0.0,0.0
1560,7.5381418095535735e-06,0.0,0.0,0.0
1561,7.5381418095535735e-06,0.0,0.0,0.0
1562,7.5381418095535735e-06,0.0,0.0,0.0
1563,7.2748760950552035e-06,0.0,0.0,0.0
1564,7.2748760950552035e-06,0.0,0.0,0.0
1565,1.8184868427592197e-06,0.0,0.0,0.0
1566,1.8184868427592197e-06,0.0,0.0,0.0
1567,3.865678861205067e-06,0.0,0.0,0.0
1568,3.865678861205067e-06,0.0,0.0,0.0
1569,7.579205495338621e-06,0.0,0.0,0.0
1570,5.760718652579401e-06,0.0,0.0,0.0
1571,1.0664422006811947e-05,0.0,0.0,0.0
1572,1.1184382791335728e-05,0.0,0.0,0.0
1573,1.1184382791335728e-05,0.0,0.0,0.0
1574,9.13719077288988e-06,0.0,0.0,0.0
1575,9.13719077288988e-06,0.0,0.0,0.0
1576,7.677066410646408e-06,0.0,0.0,0.0
1577,2.553739698539305e-05,0.0,0.0,0.0
1578,2.0633693631160505e-05,0.0,0.0,0.0
1579,2.2053997262056718e-05,0.0,0.0,0.0
1580,2.2053997262056718e-05,0.0,0.0,0.0
1581,2.2053997262056718e-05,0.0,0.0,0.0
1582,2.24729786363501e-05,0.0,0.0,0.0
1583,2.4064557205097765e-05,0.0,0.0,0.0
1584,6.204226630351124e-06,0.0,0.0,0.0
1585,6.39294471836495e-06,0.0,1.887180880138268e-07,0.0
1586,5.8904679950241445e-06,0.0,1.887180880138268e-07,0.0
1587,6.2365475547007265e-06,0.0,1.887180880138268e-07,0.0
1588,6.2365475547007265e-06,0.0,1.887180880138268e-07,0.0
1589,1.7207881374555916e-05,0.0,1.887180880138268e-07,0.0
1590,1.3362900533918167e-05,0.0,1.887180880138268e-07,2.599756498966599e-07
1591,1.3629433997916099e-05,0.0,1.887180880138268e-07,2.599756498966599e-07
1592,1.3440715909902273e-05,0.0,0.0,2.599756498966599e-07
1593,1.3789142030873336e-05,0.0,0.0,2.599756498966599e-07
1594,1.4113588804320898e-05,0.0,0.0,2.599756498966599e-07
1595,1.4113588804320898e-05,0.0,0.0,2.599756498966599e-07
1596,1.0298329730825831e-05,0.0,0.0,2.599756498966599e-07
1597,1.0661516008830013e-05,0.0,0.0,0.0
1598,1.530494738030289e-05,0.0,0.0,0.0
1599,2.1200504599099596e-05,0.0,0.0,0.0
1600,2.346152194019981e-05,0.0,0.0,0.0
1601,2.2986319468795307e-05,0.0,0.0,1.953238617196413e-07
1602,2.382152521412146e-05,0.0,0.0,1.953238617196413e-07
1603,1.6658579202807493e-05,0.0,0.0,1.953238617196413e-07
1604,1.6635933564300232e-05,0.0,0.0,1.953238617196413e-07
1605,1.1838405620372733e-05,0.0,0.0,3.077607532629502e-07
1606,8.265171402399574e-06,0.0,0.0,3.077607532629502e-07
1607,4.217940248249111e-06,0.0,0.0,3.077607532629502e-07
1608,5.620037159457882e-06,0.0,0.0,1.1243689154330891e-07
1609,5.539527324214889e-06,0.0,0.0,1.1243689154330891e-07
1610,5.5097619987723845e-06,0.0,0.0,1.1243689154330891e-07
1611,1.407908984317276e-05,0.0,0.0,2.1484917007390842e-07
1612,1.396665295162945e-05,0.0,0.0,1.0241227853059951e-07
1613,1.2763003366801837e-05,0.0,0.0,1.0241227853059951e-07
1614,1.3092613114297689e-05,0.0,0.0,1.0241227853059951e-07
1615,1.1495192341369278e-05,0.0,0.0,4.833555310921968e-07
1616,1.1100920963664456e-05,0.0,0.0,4.833555310921968e-07
1617,1.096565884901273e-05,0.0,0.0,4.833555310921968e-07
1618,9.933961320842042e-06,0.0,0.0,3.809432525615973e-07
1619,1.0496633795550484e-05,0.0,0.0,3.809432525615973e-07
1620,1.0486088464339055e-05,0.0,0.0,3.809432525615973e-07
1621,1.0691732719741204e-05,0.0,0.0,5.593612481139385e-07
1622,1.1465565242880465e-05,0.0,0.0,2.4876640379391445e-07
1623,1.2721625921585655e-05,0.0,0.0,2.4876640379391445e-07
1624,1.5162522621332236e-05,0.0,0.0,2.4876640379391445e-07
1625,7.284351665605625e-06,0.0,0.0,2.4876640379391445e-07
1626,8.329031905824585e-06,0.0,0.0,2.4876640379391445e-07
1627,7.3806751613249484e-06,0.0,0.0,2.4876640379391445e-07
1628,7.56604902107938e-06,0.0,0.0,1.3586003433374572e-07
1629,8.855450054008024e-06,0.0,0.0,1.4804096995898623e-07
1630,8.01520583796186e-06,0.0,0.0,1.4804096995898623e-07
1631,5.837346325928852e-06,0.0,0.0,2.04720955870081e-07
1632,6.2038508628705e-06,0.0,0.0,2.963470901054929e-07
1633,5.007776524377862e-06,0.0,0.0,5.70532685222653e-07
1634,6.205604937089707e-06,0.0,0.0,5.70532685222653e-07
1635,5.731936214812906e-06,0.0,0.0,7.519801995061113e-07
1636,4.7976800000729525e-06,0.0,0.0,6.694508556392975e-07
1637,4.167759259741745e-06,0.0,0.0,8.88931237698541e-07
1638,4.196319699596123e-06,0.0,0.0,8.322512517874461e-07
1639,4.530647223483746e-06,0.0,0.0,8.184953474353409e-07
1640,4.633409113401805e-06,0.0,0.0,5.443097523181808e-07
1641,3.8133081586368334e-06,0.0,0.0,5.443097523181808e-07
1642,5.401496244823127e-06,0.0,0.0,2.9735061194255e-07
1643,4.7241311286987705e-06,0.0,0.0,2.9735061194255e-07
1644,5.2194411312354664e-06,0.0,0.0,7.787022988330656e-08
1645,5.024578643185253e-06,0.0,0.0,1.7610389185002922e-07
1646,4.7267002238576036e-06,0.0,0.0,9.823366196672265e-08
1647,4.420751062233259e-06,0.0,0.0,9.823366196672265e-08
1648,4.5251415323426566e-06,0.0,0.0,1.8993213351287913e-07
1649,2.7682220807686723e-06,0.0,0.0,1.8993213351287913e-07
1650,3.019332041276357e-06,0.0,0.0,1.8993213351287913e-07
1651,2.635702271293537e-06,0.0,0.0,1.8993213351287913e-07
1652,3.2382982177685856e-06,0.0,0.0,9.169847154615646e-08
1653,3.965981225714391e-06,0.0,0.0,9.169847154615646e-08
1654,4.504587479914335e-06,0.0,0.0,9.169847154615646e-08
1655,4.501831710967963e-06,0.0,0.0,0.0
1656,5.148521235501643e-06,0.0,0.0,0.0
1657,5.113105446850698e-06,0.0,0.0,2.7804432534139778e-08
1658,6.409958392136364e-06,0.0,0.0,2.7804432534139778e-08
1659,6.267724269751593e-06,0.0,0.0,2.7804432534139778e-08
1660,5.618136421097526e-06,0.0,0.0,2.7804432534139778e-08
1661,5.543293127630022e-06,0.0,0.0,2.7804432534139778e-08
1662,5.310158225516456e-06,0.0,0.0,1.0900415199038044e-07
1663,6.2933104345574975e-06,0.0,0.0,1.0900415199038044e-07
1664,7.394638227456848e-06,0.0,0.0,8.119971945624066e-08
1665,6.412975835701218e-06,0.0,0.0,8.119971945624066e-08
1666,5.8085381949370325e-06,0.0,0.0,2.409933098793512e-07
1667,6.982557449321446e-06,0.0,0.0,3.383502595560068e-07
1668,7.185767734491881e-06,0.0,0.0,3.383502595560068e-07
1669,7.468713257756983e-06,0.0,0.0,3.170587246716293e-07
1670,6.842820442086252e-06,0.0,0.0,3.170587246716293e-07
1671,5.426177982112027e-06,0.0,0.0,3.5616891734337385e-07
1672,5.615605589680074e-06,0.0,0.0,3.5616891734337385e-07
1673,5.762263786631852e-06,0.0,0.0,2.4586106763178706e-07
1674,5.57106929071389e-06,0.0,0.0,2.1356516656721526e-07
1675,5.451011962317612e-06,0.0,0.0,2.1356516656721526e-07
1676,5.578051546503307e-06,0.0,0.0,2.3955000269130065e-07
1677,4.898909245249732e-06,0.0,0.0,2.7313620064108234e-07
1678,4.8656146580989505e-06,0.0,0.0,2.5394457939650496e-07
1679,4.26449839453978e-06,0.0,0.0,2.770163486534979e-07
1680,4.352544497773384e-06,0.0,0.0,2.2753060794197415e-07
1681,3.4480671534506006e-06,0.0,0.0,2.072212542511157e-07
1682,3.076119745466193e-06,0.0,0.0,2.878653861314108e-07
1683,2.745615055183797e-06,0.0,0.0,2.4610682203274337e-07
1684,2.9854554343598594e-06,0.0,0.0,3.0018536481942905e-07
1685,3.313344905109261e-06,0.0,0.0,3.610901200902715e-07
1686,3.842572693559175e-06,0.0,0.0,3.932767640435486e-07
1687,3.943727571303108e-06,0.0,0.0,4.3447685373264123e-07
1688,4.362754517777441e-06,0.0,0.0,5.294998938357562e-07
1689,4.232264261970288e-06,0.0,0.0,4.804269317609007e-07
1690,4.245272212496534e-06,0.0,0.0,4.5706276604765404e-07
1691,4.1161845436883075e-06,0.0,0.0,3.693980253111866e-07
1692,3.895622723705726e-06,0.0,0.0,3.832468767736178e-07
1693,4.6783986980309626e-06,0.0,0.0,4.533932391430946e-07
1694,4.630508539906129e-06,0.0,0.0,4.6096425064336343e-07
1695,4.16380990892711e-06,0.0,0.0,3.6770992600005617e-07
1696,4.5883162199191115e-06,0.0,0.0,3.3613875619461654e-07
1697,7.234377302925818e-06,0.0,0.0,3.5945091423984975e-07
1698,8.908928261267387e-06,0.0,0.0,4.0093599652988944e-07
1699,9.502327624691784e-06,0.0,0.0,3.5854197985177703e-07
1700,8.40575921756681e-06,0.0,0.0,2.591329096698506e-07
1701,8.198384226229141e-06,0.0,0.0,2.490288457985506e-07
1702,8.84922025891553e-06,0.0,0.0,2.144935952027741e-07
1703,9.243141968389474e-06,0.0,0.0,2.4761722577133174e-07
1704,6.358446918446654e-06,0.0,0.0,2.728289101940261e-07
1705,4.939364479079293e-06,0.0,0.0,2.5881724293900075e-07
1706,4.728443302935505e-06,0.0,0.0,2.840667647774353e-07
1707,4.570249724825512e-06,0.0,0.0,2.82375965403909e-07
1708,4.810790544849754e-06,0.0,0.0,2.6300066277177135e-07
1709,3.912780341254672e-06,0.0,0.0,3.1114058174352976e-07
1710,4.769865605729657e-06,0.0,0.0,3.296620231399824e-07
1711,5.682784327681085e-06,0.0,0.0,3.088295354051037e-07
1712,5.195977613376661e-06,0.0,0.0,2.922195402480351e-07
1713,5.112281623301637e-06,0.0,0.0,2.687819348677424e-07
1714,5.534835362855769e-06,0.0,0.0,2.5404863939521807e-07
1715,6.225450290133137e-06,0.0,0.0,2.800463180717218e-07
1716,6.5541820991451715e-06,0.0,0.0,2.3763115564179316e-07
1717,5.367315809832819e-06,0.0,0.0,2.2419311156746907e-07
1718,5.100329612365126e-06,0.0,0.0,2.0669849171944016e-07
1719,5.660744201512509e-06,0.0,0.0,2.1558968451732392e-07
1720,5.3618102486195444e-06,0.0,0.0,2.2492750316262443e-07
1721,6.148401878038255e-06,0.0,0.0,2.3287600876236475e-07
1722,8.406596537367608e-06,0.0,0.0,1.9531418209745815e-07
1723,8.443182325988476e-06,0.0,0.0,2.270056752097714e-07
1724,8.864408040868252e-06,0.0,0.0,2.416369235496469e-07
1725,8.84097685879429e-06,0.0,0.0,2.474346619659887e-07
1726,8.726288147694764e-06,0.0,0.0,2.59617540418081e-07
1727,9.176282739125391e-06,0.0,0.0,2.2356050724933345e-07
1728,8.55185862747021e-06,0.0,0.0,2.7083599312455977e-07
1729,6.101688476129701e-06,0.0,0.0,3.332001503914788e-07
1730,6.6420235660708774e-06,0.0,0.0,3.574478841171315e-07
1731,6.231989378388139e-06,0.0,0.0,3.255098265851432e-07
1732,6.451135245047876e-06,0.0,0.0,3.388132532628723e-07
1733,6.2217191043600906e-06,0.0,0.0,3.490243776533524e-07
1734,7.606690035442755e-06,0.0,0.0,3.5778563553126984e-07
1735,7.449917250466699e-06,0.0,0.0,3.1885773767368975e-07
1736,7.615550917502592e-06,0.0,0.0,2.8183994312972314e-07
1737,8.632582323895934e-06,0.0,0.0,2.35877312856506e-07
1738,1.1570675009612127e-05,0.0,0.0,2.534198070439483e-07
1739,1.2068478489319595e-05,0.0,0.0,2.162752821277536e-07
1740,1.3014764655443806e-05,0.0,0.0,2.115630601500535e-07
1741,1.2102612670007926e-05,0.0,0.0,2.051376932448485e-07
1742,1.316505586146377e-05,0.0,0.0,2.2391159453556092e-07
1743,1.3492034668161068e-05,0.0,0.0,2.6788879381456354e-07
1744,1.3835922410570284e-05,0.0,0.0,3.0269912697024536e-07
1745,1.131306336381905e-05,0.0,0.0,2.8319114164787607e-07
1746,1.1451073727844882e-05,0.0,0.0,3.100912928338013e-07
1747,1.1332798359425006e-05,0.0,0.0,2.892915063057444e-07
1748,1.2433651266162218e-05,0.0,0.0,3.178204609964398e-07
1749,1.3444964289582068e-05,0.0,0.0,3.2273165930161797e-07
1750,1.4119894590943918e-05,0.0,0.0,2.9516148052672566e-07
1751,1.4875948961291994e-05,0.0,0.0,2.64786882959405e-07
1752,1.59071122262893e-05,0.0,0.0,2.9263523921534737e-07
1753,1.6292184877134525e-05,0.0,0.0,3.282517094963363e-07
1754,1.8731077164245236e-05,0.0,0.0,3.6600799749716574e-07
1755,1.9217758173389094e-05,0.0,0.0,3.347454427934541e-07
1756,1.870713198773696e-05,0.0,0.0,3.307246966447305e-07
1757,1.9160194694580112e-05,0.0,0.0,3.786876711891247e-07
1758,1.8408807331330275e-05,0.0,0.0,3.714261010502794e-07
1759,1.8453825240223004e-05,0.0,0.0,3.803037356777038e-07
1760,1.844988660845307e-05,0.0,0.0,3.447839519919528e-07
1761,1.750142577553301e-05,0.0,0.0,3.4312684046458995e-07
1762,1.797476709595815e-05,0.0,0.0,3.537098324711353e-07
1763,1.9060645562214112e-05,0.0,0.0,3.28048496304031e-07
1764,3.034744154969563e-05,0.0,0.0,2.7557542685891736e-07
1765,3.179360101057682e-05,0.0,0.0,3.155577335941676e-07
1766,3.349839997619191e-05,0.0,0.0,3.0751174660638624e-07
1767,3.7990359487594105e-05,0.0,0.0,3.1175877828510626e-07
1768,4.2785277920691965e-05,0.0,0.0,2.8852733180428913e-07
1769,4.2939839789011914e-05,0.0,0.0,2.9666508031108864e-07
1770,4.286147902478531e-05,0.0,0.0,3.4598447687780466e-07
1771,3.467635724518914e-05,0.0,0.0,3.3260532664566457e-07
1772,3.4666983992792666e-05,0.0,0.0,3.231200602320834e-07
1773,3.6469305216866944e-05,0.0,0.0,3.274091438600278e-07
1774,3.3838195252298776e-05,0.0,0.0,3.3669087023164526e-07
1775,3.0229799189588187e-05,0.0,0.0,3.6784900560503176e-07
1776,3.060946073674131e-05,0.0,0.0,3.574159157843886e-07
1777,3.0461909253582625e-05,0.0,0.0,3.174063018767421e-07
1778,2.8038017782299513e-05,0.0,0.0,3.247505893406404e-07
1779,2.8461295317226488e-05,0.0,0.0,3.1037984220867134e-07
1780,2.599210139513681e-05,0.0,0.0,2.984114116445978e-07
1781,2.635039215549893e-05,0.0,0.0,2.9660010422308656e-07
1782,2.58255801911998e-05,0.0,0.0,3.136304371764709e-07
1783,2.6398437122614788e-05,0.0,0.0,3.109886169535717e-07
1784,3.0552456986957365e-05,0.0,0.0,3.2341991535694045e-07
1785,3.254199405741279e-05,0.0,0.0,3.3788194083886734e-07
1786,3.205252765578085e-05,0.0,0.0,3.3575782002312084e-07
1787,3.2353303270480994e-05,0.0,0.0,3.473881012691241e-07
1788,3.2373066070639265e-05,0.0,0.0,3.4409257563895933e-07
1789,3.328709577285086e-05,0.0,0.0,3.0013793101651185e-07
1790,3.312134659998784e-05,0.0,0.0,3.0950318676202316e-07
1791,3.157714153141049e-05,0.0,0.0,3.037282689482319e-07
1792,3.0561805553069075e-05,0.0,1.0882620519022827e-09,2.8950766558669526e-07
1793,3.117928827123251e-05,0.0,1.0882620519022827e-09,2.861416094544568e-07
1794,3.2161549825104885e-05,0.0,1.0882620519022827e-09,2.715014082761107e-07
1795,3.187647910505932e-05,0.0,1.0882620519022827e-09,3.2179237255799566e-07
1796,3.134634841574423e-05,0.0,2.0364236646181713e-09,3.174472210178335e-07
1797,3.069633307209837e-05,0.0,2.0364236646181713e-09,3.0324223944587304e-07
1798,2.9621679329596062e-05,5.786566781296187e-10,2.0364236646181713e-09,3.1774848504742946e-07
1799,3.011109869735914e-05,5.786566781296187e-10,9.481616127158888e-10,3.1702030461084565e-07
1800,2.9643765498933915e-05,5.786566781296187e-10,9.481616127158888e-10,3.156916140564395e-07
1801,2.9183284693447475e-05,5.786566781296187e-10,9.481616127158888e-10,3.1266300482002407e-07
1802,3.096042876547601e-05,5.786566781296187e-10,9.481616127158888e-10,2.531010250907327e-07
1803,3.2511090986580325e-05,5.786566781296187e-10,0.0,2.549470130881153e-07
1804,3.305048630863894e-05,5.786566781296187e-10,0.0,2.668278337328697e-07
1805,3.2157626264961436e-05,0.0,0.0,2.3647987136752947e-07
1806,3.157417943709463e-05,0.0,0.0,2.3293488027320564e-07
1807,3.182341632574597e-05,0.0,0.0,2.351712709014464e-07
1808,3.27417617102453e-05,0.0,0.0,2.3281308309768584e-07
1809,3.239064218567884e-05,0.0,0.0,2.2305149067441172e-07
1810,3.0776476705796085e-05,0.0,2.17937652052009e-10,2.2166995198144184e-07
1811,3.021556273909352e-05,0.0,2.17937652052009e-10,2.073233389410234e-07
1812,3.0744125199687134e-05,0.0,2.17937652052009e-10,2.1477962012081013e-07
1813,3.0360845942465987e-05,0.0,2.17937652052009e-10,2.0683849502997225e-07
1814,3.0534299574875536e-05,0.0,4.268957885601919e-10,2.0031501435369137e-07
1815,2.93895279485566e-05,0.0,4.268957885601919e-10,2.0045142231798048e-07
1816,2.87075373697527e-05,0.0,8.072412262448227e-10,2.2229806363936534e-07
1817,2.834152162124935e-05,0.0,7.606511452453089e-10,2.181427406964888e-07
1818,2.9309012721309307e-05,0.0,7.606511452453089e-10,2.1986353918431893e-07
1819,2.9374682656323004e-05,0.0,7.606511452453089e-10,2.139046232839194e-07
1820,3.0183872825416203e-05,0.0,7.606511452453089e-10,2.1420991913601029e-07
1821,2.984010799471954e-05,0.0,5.51693008737126e-10,2.083685513655707e-07
1822,3.0220217273121568e-05,0.0,5.51693008737126e-10,1.9965095329358258e-07
1823,2.9700377906140473e-05,0.0,1.7134757105249524e-10,1.768679709357457e-07
1824,3.0659114989768046e-05,0.0,0.0,1.7316151814026982e-07
1825,3.047145556982806e-05,0.0,1.266168043428146e-10,1.7081752901049185e-07
1826,3.0747697175164444e-05,0.0,4.821115490954193e-10,1.7195815920396334e-07
1827,3.0453140425379388e-05,0.0,4.821115490954193e-10,1.6790439920961425e-07
