ngram,reading,reding,readng,readin
1500,1.1832564723590622e-05,0.0,0.0,0.0
1501,9.466051778872497e-06,0.0,0.0,0.0
1502,1.052403937743899e-05,0.0,0.0,0.0
1503,9.020605180661992e-06,0.0,0.0,0.0
1504,0.00018389897325375517,0.0,0.0,0.0
1505,0.0001785224595291116,0.0,0.0,0.0
1506,0.0001785224595291116,0.0,0.0,0.0
1507,0.0001785224595291116,0.0,0.0,0.0
1508,0.0001785224595291116,0.0,0.0,0.0
1509,0.0001762633199047871,0.0,0.0,0.0
1510,0.0001762633199047871,0.0,0.0,0.0
1511,3.156638480764481e-07,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0
1514,2.5709502681690666e-06,0.0,0.0,0.0
1515,2.5709502681690666e-06,0.0,0.0,0.0
1516,2.5709502681690666e-06,0.0,0.0,0.0
1517,6.289887616211283e-06,0.0,0.0,0.0
1518,6.289887616211283e-06,0.0,0.0,0.0
1519,6.289887616211283e-06,0.0,0.0,0.0
1520,8.971090210252441e-06,0.0,0.0,0.0
1521,6.4001399420833745e-06,0.0,0.0,0.0
1522,1.2747653662310248e-05,0.0,0.0,0.0
1523,1.705996874079574e-05,0.0,0.0,0.0
1524,1.3341031392753524e-05,0.0,0.0,0.0
1525,1.3341031392753524e-05,0.0,0.0,0.0
1526,1.3341031392753524e-05,0.0,0.0,0.0
1527,1.0659828798712365e-05,0.0,0.0,0.0
1528,2.21573853715589e-05,0.0,0.0,0.0
1529,1.5809871651332026e-05,0.0,0.0,0.0
1530,1.2226505077705951e-05,0.0,0.0,0.0
1531,2.946104924766197e-05,0.0,0.0,0.0
1532,3.0362882431031073e-05,0.0,0.0,0.0
1533,3.0362882431031073e-05,0.0,0.0,0.0
1534,3.0362882431031073e-05,0.0,0.0,0.0
1535,2.1500892866502648e-05,0.0,0.0,0.0
1536,2.2395421638066182e-05,0.0,0.0,0.0
1537,2.1666473133206766e-05,0.0,0.0,0.0
1538,7.608367533456268e-06,0.0,0.0,0.0
1539,1.500764580798984e-05,0.0,0.0,0.0
1540,1.500764580798984e-05,0.0,0.0,0.0
1541,1.500764580798984e-05,0.0,0.0,0.0
1542,8.30904536347329e-05,0.0,0.0,0.0
1543,8.219592486316937e-05,0.0,0.0,0.0
1544,8.76210171034992e-05,0.0,0.0,0.0
1545,8.765961969662126e-05,0.0,0.0,0.0
1546,8.047733302061846e-05,0.0,0.0,0.0
1547,8.375447422232745e-05,0.0,0.0,3.277141201708998e-06
1548,8.583516773796873e-05,0.0,0.0,3.277141201708998e-06
1549,1.9967423863168472e-05,0.0,0.0,3.277141201708998e-06
1550,2.4290189555488594e-05,0.0,0.0,3.277141201708998e-06
1551,1.8865097315158762e-05,0.0,0.0,3.277141201708998e-06
1552,1.925561121294907e-05,0.0,0.0,3.277141201708998e-06
1553,1.8136786431049196e-05,0.0,0.0,3.277141201708998e-06
1554,1.4859645229340199e-05,1.8513204330312355e-05,0.0,0.0
1555,1.6384861737606116e-05,1.9114189334296888e-05,0.0,0.0
1556,1.7779488708973596e-05,1.9114189334296888e-05,0.0,0.0
1557,1.3456723016653477e-05,1.9114189334296888e-05,0.0,0.0
1558,1.891311226894946e-05,1.9114189334296888e-05,0.0,6.820486565369979e-07
1559,2.2184450374749887e-05,1.9114189334296888e-05,0.0,6.820486565369979e-07
1560,3.1606945412931964e-05,1.9562879580397358e-05,0.0,6.820486565369979e-07
1561,3.1606945412931964e-05,1.0496752500850043e-06,0.0,6.820486565369979e-07
1562,3.155646455914913e-05,4.4869024610047094e-07,0.0,6.820486565369979e-07
1563,2.576582833821054e-05,4.4869024610047094e-07,0.0,6.820486565369979e-07
1564,2.576582833821054e-05,4.4869024610047094e-07,0.0,6.820486565369979e-07
1565,2.7392043323613636e-05,1.460490888608287e-06,0.0,0.0
1566,2.812983218193819e-05,1.460490888608287e-06,0.0,0.0
1567,3.09904892544312e-05,1.011800642507816e-06,0.0,0.0
1568,3.09904892544312e-05,1.011800642507816e-06,0.0,0.0
1569,3.1148586718440387e-05,1.011800642507816e-06,0.0,0.0
1570,3.069396500775058e-05,1.011800642507816e-06,0.0,0.0
1571,4.7856926227853235e-05,1.011800642507816e-06,0.0,0.0
1572,4.3894086827224654e-05,0.0,0.0,0.0
1573,4.508827052112403e-05,0.0,0.0,0.0
1574,3.7707522486536095e-05,5.447115459641541e-07,0.0,0.0
1575,4.0222081744494585e-05,5.447115459641541e-07,0.0,0.0
1576,4.191672035501272e-05,5.447115459641541e-07,0.0,0.0
1577,4.44681962627718e-05,5.447115459641541e-07,0.0,0.0
1578,3.621902007060791e-05,5.447115459641541e-07,0.0,0.0
1579,4.2153822765353e-05,5.447115459641541e-07,0.0,0.0
1580,4.424002586996981e-05,1.5351723894647357e-06,0.0,1.980921687001163e-06
1581,4.111754398244167e-05,9.904608435005815e-07,0.0,1.980921687001163e-06
1582,4.153585437701882e-05,9.904608435005815e-07,0.0,1.980921687001163e-06
1583,3.973235860550111e-05,9.904608435005815e-07,0.0,1.980921687001163e-06
1584,4.797022146314183e-05,9.904608435005815e-07,0.0,1.980921687001163e-06
1585,4.622772368228263e-05,9.904608435005815e-07,0.0,2.3583578630288164e-06
1586,3.932983768858581e-05,9.904608435005815e-07,0.0,2.3583578630288164e-06
1587,3.224164395630526e-05,0.0,0.0,3.774361760276536e-07
1588,3.514826273333581e-05,0.0,0.0,3.774361760276536e-07
1589,3.6696828439224714e-05,0.0,0.0,3.774361760276536e-07
1590,4.219130629020843e-05,0.0,0.0,3.774361760276536e-07
1591,3.486690249181785e-05,0.0,0.0,9.10503104023519e-07
1592,4.0828995224728715e-05,0.0,0.0,1.1300387216449183e-06
1593,4.604044573040612e-05,2.2327672663128135e-07,0.0,1.1300387216449183e-06
1594,5.363251823707417e-05,2.2327672663128135e-07,0.0,1.1300387216449183e-06
1595,5.6158730720718654e-05,2.2327672663128135e-07,0.0,1.5808358122220462e-06
1596,5.315022294131008e-05,2.2327672663128135e-07,0.0,1.5808358122220462e-06
1597,5.192011160813438e-05,2.2327672663128135e-07,0.0,1.5808358122220462e-06
1598,5.854050933911432e-05,2.2327672663128135e-07,0.0,1.136236716904802e-06
1599,4.6939974319164844e-05,3.4118787490504996e-07,0.0,5.392649232557492e-07
1600,4.425810987283642e-05,2.244172329873046e-07,0.0,5.392649232557492e-07
1601,3.8328230402839836e-05,2.244172329873046e-07,0.0,5.392649232557492e-07
1602,3.28902892111468e-05,2.244172329873046e-07,0.0,1.9286855084439075e-07
1603,3.636268294420526e-05,2.244172329873046e-07,0.0,1.9286855084439075e-07
1604,3.1728783012243055e-05,2.244172329873046e-07,0.0,7.036794938487998e-07
1605,2.5241430843639785e-05,2.244172329873046e-07,0.0,6.152116611701786e-07
1606,3.203691721864743e-05,1.8658619183042902e-07,0.0,6.152116611701786e-07
1607,3.6308614263751747e-05,8.008010711689297e-08,0.0,6.152116611701786e-07
1608,3.403438768145861e-05,8.008010711689297e-08,0.0,1.0145668544022816e-06
1609,3.4523663219130996e-05,8.008010711689297e-08,0.0,1.4761880850398614e-06
1610,3.187241054547485e-05,8.008010711689297e-08,0.0,1.6036363490457006e-06
1611,3.089034466289117e-05,8.008010711689297e-08,0.0,1.0928254060412916e-06
1612,3.26723786981477e-05,8.008010711689297e-08,0.0,1.0928254060412916e-06
1613,3.185514002065507e-05,0.0,0.0,1.0928254060412916e-06
1614,2.652288250309149e-05,0.0,0.0,1.7520449010329945e-06
1615,3.0185019308451695e-05,0.0,0.0,1.7336329603624887e-06
1616,3.548984672566543e-05,0.0,0.0,1.8884600763158232e-06
1617,3.8508055565346566e-05,0.0,0.0,1.8845531469326358e-06
1618,4.068645674643838e-05,0.0,0.0,2.179984570765165e-06
1619,4.329639159550425e-05,0.0,0.0,2.179984570765165e-06
1620,4.021781127708631e-05,0.0,0.0,2.179984570765165e-06
1621,4.69403483813429e-05,0.0,0.0,1.8776010668781446e-06
1622,5.091702457450863e-05,0.0,0.0,1.5670062225581205e-06
1623,4.765873641840049e-05,0.0,0.0,8.461571578014368e-07
1624,4.5333102856862494e-05,0.0,0.0,7.226158231787849e-07
1625,5.253068853302726e-05,0.0,0.0,8.425078509130149e-07
1626,4.660733546708278e-05,0.0,0.0,8.425078509130149e-07
1627,5.0962246599997994e-05,0.0,0.0,1.321821888008604e-06
1628,4.8213350835015133e-05,0.0,0.0,1.030497522996094e-06
1629,4.538504267007478e-05,0.0,0.0,1.4553251941963805e-06
1630,4.7025596489090405e-05,0.0,0.0,1.7140721817148524e-06
1631,4.74397517921586e-05,0.0,0.0,2.110832099333493e-06
1632,4.369054230275131e-05,0.0,0.0,1.9703870504729693e-06
1633,4.8341493051598915e-05,0.0,0.0,2.6558510545068463e-06
1634,4.424395956448279e-05,0.0,0.0,2.5467914984541755e-06
1635,4.100755592974435e-05,0.0,0.0,2.8105587261961773e-06
1636,3.8212874122629205e-05,0.0,0.0,2.5759158818670713e-06
1637,3.840714375006168e-05,0.0,0.0,2.8292897695791908e-06
1638,4.658797063582044e-05,0.0,0.0,2.4998648890622074e-06
1639,4.8675512516638264e-05,0.0,0.0,2.45859718412638e-06
1640,5.696794167826218e-05,0.0,0.0,1.7731331800925027e-06
1641,5.860859320299434e-05,0.0,0.0,1.5223228737275868e-06
1642,6.169418702484109e-05,0.0,0.0,1.1930440198934126e-06
1643,6.145125683230747e-05,0.0,0.0,1.2034781328955951e-06
1644,6.245540082870451e-05,0.0,0.0,1.1496645981878828e-06
1645,5.470488758874126e-05,0.0,0.0,1.082329561086226e-06
1646,4.7155219882759934e-05,0.0,0.0,1.150934078201057e-06
1647,3.963652332978589e-05,1.040455523642387e-07,0.0,1.567116287658012e-06
1648,4.045846279560854e-05,1.040455523642387e-07,0.0,1.4935213487530876e-06
1649,3.8251185157735434e-05,1.040455523642387e-07,0.0,1.4935213487530876e-06
1650,3.82464261617445e-05,1.040455523642387e-07,0.0,1.3982345470659702e-06
1651,3.905184660522666e-05,1.4704563357424506e-07,0.0,1.1549276125931231e-06
1652,3.917340291081928e-05,1.4704563357424506e-07,0.0,1.3776132001502056e-06
1653,4.1956610013065596e-05,1.4704563357424506e-07,0.0,1.1507737635188927e-06
1654,3.857216584687454e-05,8.448326736600262e-08,0.0,9.00524298685923e-07
1655,3.786912280442526e-05,8.448326736600262e-08,0.0,1.028984205017228e-06
1656,3.80647416022839e-05,8.448326736600262e-08,0.0,1.2102135298976333e-06
1657,3.8301195153118374e-05,8.448326736600262e-08,0.0,1.2013595827348972e-06
1658,3.72625968988619e-05,4.1483186155996266e-08,0.0,1.308052974634068e-06
1659,3.990420087315475e-05,4.1483186155996266e-08,0.0,1.4392064307295577e-06
1660,4.697001687808162e-05,4.1483186155996266e-08,0.0,1.5241802527400848e-06
1661,5.1194172036567966e-05,0.0,0.0,1.4926183260805764e-06
1662,5.396090273279697e-05,0.0,0.0,1.4401087631605542e-06
1663,5.529060581466183e-05,0.0,0.0,1.2588794382801488e-06
1664,5.5672200167984034e-05,0.0,0.0,1.131355820202121e-06
1665,5.761819816793182e-05,0.0,0.0,9.419368690747174e-07
1666,5.5857680958329835e-05,0.0,0.0,6.679946206337004e-07
1667,5.251532326967988e-05,3.245231588217783e-08,0.0,6.374542838979583e-07
1668,5.0047263357555494e-05,3.245231588217783e-08,0.0,7.218495535913203e-07
1669,5.038644979192343e-05,3.245231588217783e-08,0.0,8.396827126944117e-07
1670,4.856696042614723e-05,3.245231588217783e-08,3.864916818331819e-08,9.556302131841221e-07
1671,5.1472849008860067e-05,7.15625085539224e-08,3.864916818331819e-08,1.190098584759523e-06
1672,5.14666509323953e-05,7.15625085539224e-08,3.864916818331819e-08,1.082424339366688e-06
1673,5.331346983439289e-05,7.15625085539224e-08,3.864916818331819e-08,1.1509847703499482e-06
1674,5.284701910568401e-05,3.911019267174457e-08,3.864916818331819e-08,1.1512976040454044e-06
1675,5.298982588491137e-05,3.911019267174457e-08,3.864916818331819e-08,1.0354870149902645e-06
1676,5.2539131242416e-05,3.911019267174457e-08,3.864916818331819e-08,9.246938077467348e-07
1677,5.4645139503658614e-05,3.911019267174457e-08,0.0,9.766772929456887e-07
1678,5.065982466995982e-05,0.0,0.0,8.024987932588244e-07
1679,8.836244004279641e-05,0.0,0.0,8.701852688578324e-07
1680,8.74563806324399e-05,0.0,0.0,9.208492558952588e-07
1681,8.318272765401551e-05,0.0,0.0,8.578547010529292e-07
1682,8.219708745725387e-05,2.016103297007378e-08,0.0,7.750602354203043e-07
1683,7.679972129283539e-05,2.016103297007378e-08,0.0,8.227585307655058e-07
1684,7.366231121912798e-05,2.016103297007378e-08,0.0,6.840491246456233e-07
1685,7.588925629014349e-05,2.016103297007378e-08,0.0,6.248679349190362e-07
1686,4.2399038907855614e-05,2.016103297007378e-08,0.0,5.878392711013345e-07
1687,4.3340138290659525e-05,1.0256121234825904e-07,0.0,4.711182372472779e-07
1688,4.4234337110538036e-05,1.0256121234825904e-07,0.0,4.971738515483334e-07
1689,4.5938899087819406e-05,8.240017937818525e-08,0.0,5.401551581891389e-07
1690,8.628539113228076e-05,8.240017937818525e-08,0.0,4.051579135680835e-07
1691,8.564815055121602e-05,8.240017937818525e-08,0.0,4.00402387055822e-07
1692,8.190178206340144e-05,8.240017937818525e-08,0.0,3.599907237068172e-07
1693,7.557367436155411e-05,8.240017937818525e-08,0.0,3.674346982864206e-07
1694,7.317430208786391e-05,0.0,0.0,3.825767212869583e-07
1695,7.228265686925235e-05,0.0,0.0,3.359139749850978e-07
1696,7.00928300960056e-05,0.0,0.0,2.7277163537421855e-07
1697,2.9132162256116446e-05,7.347074821544603e-09,0.0,2.3123105360614966e-07
1698,3.392255946112398e-05,7.347074821544603e-09,0.0,2.3787881226715918e-07
1699,3.432539675226768e-05,7.347074821544603e-09,0.0,2.509483526377413e-07
1700,3.145825004529408e-05,7.347074821544603e-09,0.0,1.8824596484786786e-07
1701,3.131804753918134e-05,7.347074821544603e-09,0.0,9.070376246914488e-08
1702,3.077469903343756e-05,7.347074821544603e-09,0.0,6.815367165862491e-08
1703,3.108695766838666e-05,7.347074821544603e-09,0.0,9.023609136095598e-08
1704,3.109475177812523e-05,0.0,0.0,9.023609136095598e-08
1705,2.8273325629665385e-05,9.157804673317775e-09,0.0,6.828008431674399e-08
1706,2.9318468088084565e-05,2.023318756982917e-08,0.0,5.52105439461619e-08
1707,3.131474295514636e-05,3.238564058197621e-08,0.0,6.736299695830894e-08
1708,3.26850765434626e-05,8.061497526666375e-08,0.0,9.630059898719473e-08
1709,3.3382618961955556e-05,8.061497526666375e-08,0.0,7.233027941668166e-08
1710,3.530103172774294e-05,8.061497526666375e-08,0.0,8.467790633760939e-08
1711,3.694936016732494e-05,8.061497526666375e-08,0.0,9.437023505500162e-08
1712,3.4960963863081164e-05,8.232059047129172e-08,0.0,1.1780269103058214e-07
1713,3.351658259426975e-05,8.206322275684994e-08,0.0,1.394387213947214e-07
1714,3.2040316779914845e-05,6.991076974470292e-08,0.0,1.368578789343441e-07
1715,3.0479411569623543e-05,2.1681435060015375e-08,0.0,1.532096902678859e-07
1716,3.0193951585845624e-05,2.1681435060015375e-08,0.0,1.6206464843142904e-07
1717,2.8754507314131062e-05,3.696424601327765e-08,0.0,1.429174127614325e-07
1718,3.0105770617540528e-05,3.696424601327765e-08,0.0,1.8741737863235487e-07
1719,3.3444785783233654e-05,3.268569719645191e-08,0.0,2.0092121490376614e-07
1720,3.633062468517372e-05,2.1867682014382287e-08,0.0,1.8834631276831715e-07
1721,3.672900727126814e-05,3.0627740090137327e-08,0.0,2.0505487644381253e-07
1722,3.841558749887294e-05,3.835532678765828e-08,0.0,1.674930497789059e-07
1723,4.193695765154969e-05,4.453050296758322e-08,0.0,1.648132677952877e-07
1724,4.194756391890613e-05,3.511861176467132e-08,0.0,1.554013765923758e-07
1725,4.196471646927031e-05,4.247156480476276e-08,0.0,1.1591498808424408e-07
1726,4.1754173642922456e-05,4.2274191766214897e-08,0.0,8.259588720907881e-08
1727,4.2355771646335984e-05,4.2274191766214897e-08,0.0,1.1459105512098436e-07
1728,4.406301845197699e-05,3.351413369045986e-08,0.0,8.831088089371925e-08
1729,4.363510691161666e-05,2.5786546992938904e-08,0.0,9.33272476442783e-08
1730,4.237562565582006e-05,1.9611370813013958e-08,0.0,8.715207146435335e-08
1731,4.373399653039607e-05,1.3740451062663591e-08,0.0,1.0218137041257641e-07
1732,4.264819290256128e-05,2.5163070103774643e-08,0.0,9.373398819028417e-08
1733,4.174703956648175e-05,3.9849879840403446e-08,0.0,8.798376173656055e-08
1734,4.2422828950553336e-05,3.9849879840403446e-08,0.0,5.208919720952768e-08
1735,4.1866935394604555e-05,5.925065847480125e-08,0.0,6.502304929410587e-08
1736,4.2675331185039666e-05,5.925065847480125e-08,0.0,6.881607055626254e-08
1737,4.157677904004231e-05,8.00155431436776e-08,6.921628222958784e-09,7.573769877922132e-08
1738,4.3547828162055726e-05,8.00155431436776e-08,6.921628222958784e-09,6.582111262381269e-08
1739,4.368544146668033e-05,6.447088754920774e-08,6.921628222958784e-09,6.925533771858941e-08
1740,4.218981614810348e-05,4.339657979000679e-08,6.921628222958784e-09,6.971784673380301e-08
1741,3.9092819081685904e-05,6.12206316117993e-08,6.921628222958784e-09,8.238016694203257e-08
1742,3.721210019388569e-05,4.1819852977401495e-08,6.921628222958784e-09,7.582368713851143e-08
1743,3.470392013176544e-05,6.108264015227047e-08,6.921628222958784e-09,5.928671242827477e-08
1744,3.7426575675324004e-05,4.031775548339413e-08,0.0,5.682914456477712e-08
1745,3.445353104325477e-05,5.2940907530845445e-08,0.0,5.8468664069063636e-08
1746,3.475486118986737e-05,7.957785389375463e-08,0.0,4.877591511639626e-08
1747,3.6990391631011986e-05,7.957785389375463e-08,0.0,5.376609176924571e-08
1748,3.895486718517661e-05,6.175380207196213e-08,0.0,3.958177176498014e-08
1749,4.2290714710751285e-05,6.175380207196213e-08,0.0,5.302552098994186e-08
1750,4.633674273333911e-05,6.558213527796397e-08,0.0,5.962298388340059e-08
1751,4.575474356118191e-05,6.915127391339735e-08,0.0,5.515892352393946e-08
1752,4.777701230653163e-05,5.652812186594604e-08,0.0,4.6434361625610366e-08
1753,4.9231633706118115e-05,8.701248813533116e-08,0.0,4.6434361625610366e-08
1754,4.872082146383556e-05,9.538062555642618e-08,0.0,4.232504378722167e-08
1755,4.9039182548377926e-05,1.030872410926317e-07,0.0,4.639192750590025e-08
1756,4.775742179065544e-05,1.0915818217581221e-07,0.0,3.2641747083062e-08
1757,4.5870557057371896e-05,9.520243158890804e-08,0.0,3.213453071891438e-08
1758,4.515190188872761e-05,9.474087774614353e-08,0.0,4.456486988958984e-08
1759,4.5385638389104444e-05,9.474087774614353e-08,0.0,4.0666279740467614e-08
1760,4.547026089442495e-05,4.237274937273534e-08,0.0,5.9295849500326115e-08
1761,4.566400613319794e-05,3.955574686845661e-08,2.7755674584081393e-09,5.370327953763925e-08
1762,5.298619362292811e-05,3.453171336177872e-08,2.7755674584081393e-09,5.404441009001662e-08
1763,5.4798138860080924e-05,2.8460772278598208e-08,2.7755674584081393e-09,5.365081813733598e-08
1764,5.5598535774541756e-05,2.494676186261456e-08,2.7755674584081393e-09,5.318193098600789e-08
1765,5.5951827172456046e-05,2.1839177069945696e-08,2.7755674584081393e-09,4.664640864047799e-08
1766,5.436614914547785e-05,2.5240229208277143e-08,2.7755674584081393e-09,5.344851291714089e-08
1767,5.3627898263844796e-05,2.0200630755441906e-08,2.7755674584081393e-09,3.4818943157282385e-08
1768,5.6240104770820055e-05,2.2696133480540733e-08,0.0,3.7407800793484314e-08
1769,4.869692254162926e-05,2.61060707020176e-08,0.0,3.240631433040367e-08
1770,4.930771787517837e-05,3.475483545400948e-08,0.0,2.6728965199903802e-08
1771,5.0256819252224106e-05,3.439876371049065e-08,0.0,2.1107605821920775e-08
1772,5.2032862835663506e-05,5.812349941030399e-08,0.0,2.575711631282372e-08
1773,5.295160008245148e-05,5.7317638127837456e-08,0.0,2.9335775459620502e-08
1774,5.279975084704347e-05,5.704559897472856e-08,0.0,2.9335775459620502e-08
1775,5.4510098769761885e-05,5.477633965459258e-08,0.0,2.9748728686789557e-08
1776,5.580644886192333e-05,4.868382040358808e-08,0.0,3.212720806849185e-08
1777,5.600679651251994e-05,5.7543356492471635e-08,0.0,4.088135848892957e-08
1778,5.549551653010505e-05,6.062150020064954e-08,0.0,4.3662502185221845e-08
1779,5.532741332509821e-05,4.4581821662908235e-08,0.0,4.080323203124538e-08
1780,5.609111290790939e-05,4.9034051485818964e-08,0.0,3.746988928656135e-08
1781,5.834990900309224e-05,5.209913871746201e-08,0.0,4.129492303661664e-08
1782,5.7605325959489816e-05,5.711242780291416e-08,4.316266962892509e-09,3.983381167773002e-08
1783,5.718646830895783e-05,5.711242780291416e-08,4.316266962892509e-09,4.31074688326102e-08
1784,5.830557503421525e-05,4.293307119342314e-08,4.316266962892509e-09,3.601779052786469e-08
1785,6.218584322985927e-05,4.4298373984880916e-08,4.316266962892509e-09,3.809101389862235e-08
1786,6.506298502374972e-05,3.7953415140837676e-08,5.6563652809212985e-09,4.3806939916838216e-08
1787,6.578076395921276e-05,3.86408439214035e-08,5.6563652809212985e-09,4.1916085713467055e-08
1788,6.383418336294458e-05,4.7275366351787595e-08,6.962917353803277e-09,4.462381232782166e-08
1789,6.135176902586994e-05,3.997485339571735e-08,2.6466503909107685e-09,4.728785426725121e-08
1790,6.62607557647529e-05,5.2128185450734625e-08,2.6466503909107685e-09,4.190400344177598e-08
1791,6.421344317329516e-05,5.4229072280317525e-08,2.6466503909107685e-09,4.6755329005268975e-08
1792,6.120407384254836e-05,5.322643456143591e-08,2.6466503909107685e-09,4.2989223990121313e-08
1793,5.7958075818273104e-05,6.569064581185557e-08,1.3065520728819786e-09,3.5504373409521254e-08
1794,5.703366800194739e-05,5.8953781919715964e-08,2.3045376400838383e-09,3.633572008356266e-08
1795,6.0105935387712505e-05,4.73215253649073e-08,2.8245298163856856e-09,3.436932046899496e-08
1796,6.228888170361253e-05,4.667585568845263e-08,2.8245298163856856e-09,3.212981969369366e-08
1797,5.8660542500937094e-05,3.7924065538723946e-08,2.8245298163856856e-09,4.072067064494636e-08
1798,5.92883162815789e-05,3.943811486907732e-08,2.8245298163856856e-09,4.2884722947381504e-08
1799,5.992911194750507e-05,3.373586629099431e-08,2.8245298163856856e-09,5.3211083285629816e-08
1800,6.012876266530449e-05,2.6106515171875344e-08,2.8245298163856856e-09,6.91131378159428e-08
