ngram,strategy,strategy,stategy,stratgey
1500,0.0,0.0,0.0,0.0
1501,0.0,0.0,0.0,0.0
1502,0.0,0.0,0.0,0.0
1503,0.0,0.0,0.0,0.0
1504,0.0,0.0,0.0,0.0
1505,0.0,0.0,0.0,0.0
1506,0.0,0.0,0.0,0.0
1507,0.0,0.0,0.0,0.0
1508,0.0,0.0,0.0,0.0
1509,0.0,0.0,0.0,0.0
1510,0.0,0.0,0.0,0.0
1511,0.0,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0
1514,0.0,0.0,0.0,0.0
1515,0.0,0.0,0.0,0.0
1516,0.0,0.0,0.0,0.0
1517,0.0,0.0,0.0,0.0
1518,0.0,0.0,0.0,0.0
1519,0.0,0.0,0.0,0.0
1520,0.0,0.0,0.0,0.0
1521,0.0,0.0,0.0,0.0
1522,0.0,0.0,0.0,0.0
1523,0.0,0.0,0.0,0.0
1524,0.0,0.0,0.0,0.0
1525,0.0,0.0,0.0,0.0
1526,0.0,0.0,0.0,0.0
1527,0.0,0.0,0.0,0.0
1528,0.0,0.0,0.0,0.0
1529,0.0,0.0,0.0,0.0
1530,0.0,0.0,0.0,0.0
1531,0.0,0.0,0.0,0.0
1532,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1533,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1534,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1535,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1536,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1537,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1538,4.509165916845502e-07,4.509165916845502e-07,0.0,0.0
1539,0.0,0.0,0.0,0.0
1540,0.0,0.0,0.0,0.0
1541,0.0,0.0,0.0,0.0
1542,0.0,0.0,0.0,0.0
1543,0.0,0.0,0.0,0.0
1544,4.1731475773433756e-07,4.1731475773433756e-07,0.0,0.0
1545,4.1731475773433756e-07,4.1731475773433756e-07,0.0,0.0
1546,6.970209532093057e-07,6.970209532093057e-07,0.0,0.0
1547,6.970209532093057e-07,6.970209532093057e-07,0.0,0.0
1548,6.970209532093057e-07,6.970209532093057e-07,0.0,0.0
1549,6.970209532093057e-07,6.970209532093057e-07,0.0,0.0
1550,1.2373666647493207e-06,1.2373666647493207e-06,0.0,0.0
1551,8.200519070149832e-07,8.200519070149832e-07,0.0,0.0
1552,2.2622739054765717e-06,2.2622739054765717e-06,0.0,0.0
1553,1.9825677100016037e-06,1.9825677100016037e-06,0.0,0.0
1554,1.9825677100016037e-06,1.9825677100016037e-06,0.0,0.0
1555,1.9825677100016037e-06,1.9825677100016037e-06,0.0,0.0
1556,1.9825677100016037e-06,1.9825677100016037e-06,0.0,0.0
1557,1.4422219984615886e-06,1.4422219984615886e-06,0.0,0.0
1558,1.4422219984615886e-06,1.4422219984615886e-06,0.0,0.0
1559,0.0,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0
1561,0.0,0.0,0.0,0.0
1562,0.0,0.0,0.0,0.0
1563,0.0,0.0,0.0,0.0
1564,0.0,0.0,0.0,0.0
1565,0.0,0.0,0.0,0.0
1566,0.0,0.0,0.0,0.0
1567,0.0,0.0,0.0,0.0
1568,0.0,0.0,0.0,0.0
1569,0.0,0.0,0.0,0.0
1570,0.0,0.0,0.0,0.0
1571,0.0,0.0,0.0,0.0
1572,0.0,0.0,0.0,0.0
1573,0.0,0.0,0.0,0.0
1574,0.0,0.0,0.0,0.0
1575,0.0,0.0,0.0,0.0
1576,0.0,0.0,0.0,0.0
1577,0.0,0.0,0.0,0.0
1578,0.0,0.0,0.0,0.0
1579,6.467548051399977e-07,6.467548051399977e-07,0.0,0.0
1580,6.467548051399977e-07,6.467548051399977e-07,0.0,0.0
1581,6.467548051399977e-07,6.467548051399977e-07,0.0,0.0
1582,6.467548051399977e-07,6.467548051399977e-07,0.0,0.0
1583,1.6080000152994347e-06,1.6080000152994347e-06,0.0,0.0
1584,1.6080000152994347e-06,1.6080000152994347e-06,0.0,0.0
1585,1.6080000152994347e-06,1.6080000152994347e-06,0.0,0.0
1586,9.61245210159437e-07,9.61245210159437e-07,0.0,0.0
1587,9.61245210159437e-07,9.61245210159437e-07,0.0,0.0
1588,9.61245210159437e-07,9.61245210159437e-07,0.0,0.0
1589,9.61245210159437e-07,9.61245210159437e-07,0.0,0.0
1590,0.0,0.0,0.0,0.0
1591,0.0,0.0,0.0,0.0
1592,0.0,0.0,0.0,0.0
1593,0.0,0.0,0.0,0.0
1594,0.0,0.0,0.0,0.0
1595,0.0,0.0,0.0,0.0
1596,4.2083645114741687e-07,4.2083645114741687e-07,0.0,0.0
1597,5.418985438154778e-07,5.418985438154778e-07,0.0,0.0
1598,1.16117335632485e-06,1.16117335632485e-06,0.0,0.0
1599,1.16117335632485e-06,1.16117335632485e-06,0.0,0.0
1600,1.267679441038386e-06,1.267679441038386e-06,0.0,0.0
1601,1.267679441038386e-06,1.267679441038386e-06,0.0,0.0
1602,1.476480877369925e-06,1.476480877369925e-06,0.0,0.0
1603,1.055644426222508e-06,1.055644426222508e-06,0.0,0.0
1604,9.345823335544472e-07,9.345823335544472e-07,0.0,0.0
1605,3.1530752104507495e-07,3.1530752104507495e-07,0.0,0.0
1606,3.1530752104507495e-07,3.1530752104507495e-07,0.0,0.0
1607,2.0880143633153887e-07,2.0880143633153887e-07,0.0,0.0
1608,2.0880143633153887e-07,2.0880143633153887e-07,0.0,0.0
1609,0.0,0.0,0.0,0.0
1610,0.0,0.0,0.0,0.0
1611,0.0,0.0,0.0,0.0
1612,0.0,0.0,0.0,0.0
1613,0.0,0.0,0.0,0.0
1614,0.0,0.0,0.0,0.0
1615,0.0,0.0,0.0,0.0
1616,0.0,0.0,0.0,0.0
1617,0.0,0.0,0.0,0.0
1618,0.0,0.0,0.0,0.0
1619,0.0,0.0,0.0,0.0
1620,1.0073891384568664e-07,1.0073891384568664e-07,0.0,0.0
1621,1.0073891384568664e-07,1.0073891384568664e-07,0.0,0.0
1622,1.0073891384568664e-07,1.0073891384568664e-07,0.0,0.0
1623,1.0073891384568664e-07,1.0073891384568664e-07,0.0,0.0
1624,3.9940329900543604e-07,3.9940329900543604e-07,0.0,0.0
1625,3.9940329900543604e-07,3.9940329900543604e-07,0.0,0.0
1626,6.290251154236362e-07,6.290251154236362e-07,0.0,0.0
1627,5.282862015779496e-07,5.282862015779496e-07,0.0,0.0
1628,5.93797827670122e-07,5.93797827670122e-07,0.0,0.0
1629,5.93797827670122e-07,5.93797827670122e-07,0.0,0.0
1630,6.800468262164421e-07,6.800468262164421e-07,0.0,0.0
1631,3.813824410566927e-07,3.813824410566927e-07,0.0,0.0
1632,3.813824410566927e-07,3.813824410566927e-07,0.0,0.0
1633,1.517606246384925e-07,1.517606246384925e-07,0.0,0.0
1634,1.2625240352852934e-06,1.2625240352852934e-06,0.0,0.0
1635,1.1970124091931211e-06,1.1970124091931211e-06,0.0,0.0
1636,1.1970124091931211e-06,1.1970124091931211e-06,0.0,0.0
1637,1.110763410646801e-06,1.110763410646801e-06,0.0,0.0
1638,1.1780984477484578e-06,1.1780984477484578e-06,0.0,0.0
1639,1.2559686776317643e-06,1.2559686776317643e-06,0.0,0.0
1640,1.2559686776317643e-06,1.2559686776317643e-06,0.0,0.0
1641,1.4520526698496334e-07,1.4520526698496334e-07,0.0,0.0
1642,1.4520526698496334e-07,1.4520526698496334e-07,0.0,0.0
1643,1.4520526698496334e-07,1.4520526698496334e-07,0.0,0.0
1644,1.4520526698496334e-07,1.4520526698496334e-07,0.0,0.0
1645,7.787022988330656e-08,7.787022988330656e-08,0.0,0.0
1646,0.0,0.0,0.0,0.0
1647,0.0,0.0,0.0,0.0
1648,0.0,0.0,0.0,0.0
1649,0.0,0.0,0.0,0.0
1650,0.0,0.0,0.0,0.0
1651,6.020011694220427e-07,6.020011694220427e-07,0.0,0.0
1652,6.020011694220427e-07,6.020011694220427e-07,0.0,0.0
1653,6.020011694220427e-07,6.020011694220427e-07,0.0,0.0
1654,6.020011694220427e-07,6.020011694220427e-07,0.0,0.0
1655,6.020011694220427e-07,6.020011694220427e-07,0.0,0.0
1656,7.379231630823467e-07,7.379231630823467e-07,0.0,0.0
1657,7.657275956164864e-07,7.657275956164864e-07,0.0,0.0
1658,1.1824235071701748e-06,1.1824235071701748e-06,0.0,0.0
1659,1.1824235071701748e-06,1.1824235071701748e-06,0.0,0.0
1660,1.1824235071701748e-06,1.1824235071701748e-06,0.0,0.0
1661,1.1824235071701748e-06,1.1824235071701748e-06,0.0,0.0
1662,1.1824235071701748e-06,1.1824235071701748e-06,0.0,0.0
1663,1.0465015135098708e-06,1.0465015135098708e-06,0.0,0.0
1664,1.0973030433498415e-06,1.0973030433498415e-06,0.0,0.0
1665,7.860596237411041e-08,7.860596237411041e-08,0.0,0.0
1666,7.860596237411041e-08,7.860596237411041e-08,0.0,0.0
1667,7.860596237411041e-08,7.860596237411041e-08,0.0,0.0
1668,7.860596237411041e-08,7.860596237411041e-08,0.0,0.0
1669,7.860596237411041e-08,7.860596237411041e-08,0.0,0.0
1670,7.860596237411041e-08,7.860596237411041e-08,0.0,0.0
1671,0.0,0.0,0.0,0.0
1672,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1673,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1674,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1675,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1676,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1677,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1678,4.920120285792759e-08,4.920120285792759e-08,0.0,0.0
1679,0.0,0.0,0.0,0.0
1680,5.430578653431439e-08,5.430578653431439e-08,0.0,0.0
1681,5.430578653431439e-08,5.430578653431439e-08,0.0,0.0
1682,7.446681950438818e-08,7.446681950438818e-08,0.0,0.0
1683,7.446681950438818e-08,7.446681950438818e-08,0.0,0.0
1684,2.790178785159826e-07,2.790178785159826e-07,0.0,0.0
1685,2.790178785159826e-07,2.790178785159826e-07,0.0,0.0
1686,3.342762917262527e-07,3.342762917262527e-07,0.0,0.0
1687,2.799705051919383e-07,2.799705051919383e-07,0.0,0.0
1688,3.2656208353338503e-07,3.2656208353338503e-07,0.0,0.0
1689,3.0640105056331126e-07,3.0640105056331126e-07,0.0,0.0
1690,3.0640105056331126e-07,3.0640105056331126e-07,0.0,0.0
1691,1.0184999155171681e-07,1.0184999155171681e-07,0.0,0.0
1692,1.0184999155171681e-07,1.0184999155171681e-07,0.0,0.0
1693,1.719963539211936e-07,1.719963539211936e-07,0.0,0.0
1694,1.719963539211936e-07,1.719963539211936e-07,0.0,0.0
1695,1.2540477557974684e-07,1.2540477557974684e-07,0.0,0.0
1696,1.2540477557974684e-07,1.2540477557974684e-07,0.0,0.0
1697,1.3275185040129145e-07,1.3275185040129145e-07,0.0,0.0
1698,1.3275185040129145e-07,1.3275185040129145e-07,0.0,0.0
1699,1.3275185040129145e-07,1.3275185040129145e-07,0.0,0.0
1700,7.23363383160956e-08,7.23363383160956e-08,0.0,0.0
1701,7.23363383160956e-08,7.23363383160956e-08,0.0,0.0
1702,7.23363383160956e-08,7.23363383160956e-08,0.0,0.0
1703,8.337754816726114e-08,8.337754816726114e-08,0.0,0.0
1704,7.603047334571653e-08,7.603047334571653e-08,0.0,0.0
1705,7.603047334571653e-08,7.603047334571653e-08,0.0,0.0
1706,7.603047334571653e-08,7.603047334571653e-08,0.0,0.0
1707,1.104120985116554e-08,1.104120985116554e-08,0.0,0.0
1708,1.104120985116554e-08,1.104120985116554e-08,0.0,0.0
1709,1.104120985116554e-08,1.104120985116554e-08,0.0,0.0
1710,3.44300466232588e-08,3.44300466232588e-08,0.0,0.0
1711,3.44300466232588e-08,3.44300466232588e-08,0.0,0.0
1712,3.44300466232588e-08,3.44300466232588e-08,0.0,0.0
1713,3.44300466232588e-08,3.44300466232588e-08,0.0,0.0
1714,4.172944768145369e-07,4.172944768145369e-07,0.0,0.0
1715,4.172944768145369e-07,4.172944768145369e-07,0.0,0.0
1716,4.172944768145369e-07,4.172944768145369e-07,0.0,0.0
1717,3.9814724114454035e-07,3.9814724114454035e-07,0.0,0.0
1718,3.9814724114454035e-07,3.9814724114454035e-07,0.0,0.0
1719,3.9814724114454035e-07,3.9814724114454035e-07,0.0,0.0
1720,3.9814724114454035e-07,3.9814724114454035e-07,0.0,0.0
1721,5.032304325628242e-08,5.032304325628242e-08,0.0,0.0
1722,1.5078167032405482e-07,1.5078167032405482e-07,0.0,0.0
1723,1.5078167032405482e-07,1.5078167032405482e-07,0.0,0.0
1724,1.3549885937079254e-07,1.3549885937079254e-07,0.0,0.0
1725,1.3549885937079254e-07,1.3549885937079254e-07,0.0,0.0
1726,1.8021134451373655e-07,1.8021134451373655e-07,0.0,0.0
1727,1.8021134451373655e-07,1.8021134451373655e-07,0.0,0.0
1728,1.451711122107164e-07,1.451711122107164e-07,0.0,0.0
1729,4.4712485142944e-08,4.4712485142944e-08,0.0,0.0
1730,5.289572310321741e-08,5.289572310321741e-08,0.0,0.0
1731,5.986246266940856e-08,5.986246266940856e-08,0.0,0.0
1732,8.489655810097117e-08,8.489655810097117e-08,0.0,0.0
1733,4.018407295802717e-08,4.018407295802717e-08,0.0,0.0
1734,4.018407295802717e-08,4.018407295802717e-08,0.0,0.0
1735,4.018407295802717e-08,4.018407295802717e-08,0.0,0.0
1736,4.018407295802717e-08,4.018407295802717e-08,0.0,0.0
1737,3.200083499775376e-08,3.200083499775376e-08,0.0,0.0
1738,3.601772797472742e-08,3.601772797472742e-08,0.0,0.0
1739,2.7138215484358496e-08,2.7138215484358496e-08,0.0,0.0
1740,2.7138215484358496e-08,2.7138215484358496e-08,0.0,0.0
1741,3.895606153849128e-07,3.895606153849128e-07,0.0,0.0
1742,3.895606153849128e-07,3.895606153849128e-07,0.0,0.0
1743,3.895606153849128e-07,3.895606153849128e-07,0.0,0.0
1744,3.895606153849128e-07,3.895606153849128e-07,0.0,0.0
1745,3.78576982841748e-07,3.78576982841748e-07,0.0,0.0
1746,3.8233430846698215e-07,3.8233430846698215e-07,0.0,0.0
1747,3.864934602201434e-07,3.864934602201434e-07,0.0,0.0
1748,3.4990255772169935e-08,3.4990255772169935e-08,0.0,0.0
1749,3.4990255772169935e-08,3.4990255772169935e-08,0.0,0.0
1750,1.5044585767652408e-07,1.5044585767652408e-07,0.0,0.0
1751,1.5758413494739087e-07,1.5758413494739087e-07,0.0,0.0
1752,1.5758413494739087e-07,1.5758413494739087e-07,0.0,0.0
1753,1.3767222638096298e-07,1.3767222638096298e-07,0.0,0.0
1754,1.3351307462780175e-07,1.3351307462780175e-07,0.0,0.0
1755,1.2259387917522092e-07,1.2259387917522092e-07,0.0,0.0
1756,1.2562934971681118e-07,1.2562934971681118e-07,0.0,0.0
1757,1.9309117606423698e-08,1.9309117606423698e-08,0.0,0.0
1758,1.2170840335556932e-08,1.2170840335556932e-08,0.0,0.0
1759,4.347999446200187e-08,4.347999446200187e-08,0.0,0.0
1760,4.614136146179655e-08,4.614136146179655e-08,0.0,0.0
1761,1.1553054513058214e-07,1.1553054513058214e-07,0.0,0.0
1762,1.772299307946566e-07,1.772299307946566e-07,0.0,0.0
1763,1.8271048344128564e-07,1.8271048344128564e-07,0.0,0.0
1764,1.79196473025302e-07,1.79196473025302e-07,0.0,0.0
1765,1.79196473025302e-07,1.79196473025302e-07,0.0,0.0
1766,2.1590836268054708e-07,2.1590836268054708e-07,0.0,0.0
1767,2.1619149797353592e-07,2.1619149797353592e-07,0.0,0.0
1768,1.7630665131004468e-07,1.7630665131004468e-07,0.0,0.0
1769,1.146072656459702e-07,1.146072656459702e-07,0.0,0.0
1770,1.2627169354573198e-07,1.2627169354573198e-07,0.0,0.0
1771,1.2591562180221315e-07,1.2591562180221315e-07,0.0,0.0
1772,1.2591562180221315e-07,1.2591562180221315e-07,0.0,0.0
1773,8.125129521577687e-08,8.125129521577687e-08,0.0,0.0
1774,8.899664548169182e-08,8.899664548169182e-08,0.0,0.0
1775,6.238099763728705e-08,6.238099763728705e-08,0.0,0.0
1776,1.0577890969492338e-07,1.0577890969492338e-07,0.0,0.0
1777,8.559845860694232e-08,8.559845860694232e-08,0.0,0.0
1778,8.867660231512023e-08,8.867660231512023e-08,0.0,0.0
1779,8.867660231512023e-08,8.867660231512023e-08,0.0,0.0
1780,6.766902543071345e-08,6.766902543071345e-08,0.0,0.0
1781,5.889168974704262e-08,5.889168974704262e-08,0.0,0.0
1782,5.6003000586153055e-08,5.6003000586153055e-08,0.0,0.0
1783,1.4779687569037897e-08,1.4779687569037897e-08,0.0,0.0
1784,1.4779687569037897e-08,1.4779687569037897e-08,0.0,0.0
1785,9.672501022350843e-09,9.672501022350843e-09,0.0,0.0
1786,8.31152801948422e-07,8.31152801948422e-07,0.0,0.0
1787,8.352493698587133e-07,8.352493698587133e-07,0.0,0.0
1788,8.333368529836857e-07,8.333368529836857e-07,0.0,0.0
1789,8.379903922519003e-07,8.379903922519003e-07,0.0,0.0
1790,8.358157932113792e-07,8.358157932113792e-07,0.0,0.0
1791,8.379877256865192e-07,8.379877256865192e-07,0.0,0.0
1792,8.358397429424664e-07,8.358397429424664e-07,0.0,0.0
1793,1.8303530500775522e-08,1.8303530500775522e-08,0.0,0.0
1794,1.7845735429083172e-08,1.7845735429083172e-08,0.0,0.0
1795,2.3325367922869385e-08,2.3325367922869385e-08,0.0,0.0
1796,2.056815188008646e-08,2.056815188008646e-08,0.0,0.0
1797,7.612666992023215e-08,7.612666992023215e-08,0.0,0.0
1798,7.569070754292235e-08,7.569070754292235e-08,0.0,0.0
1799,7.760629332815532e-08,7.760629332815532e-08,0.0,0.0
1800,7.819050790962884e-08,7.819050790962884e-08,0.0,0.0
1801,8.241808492824378e-08,8.241808492824378e-08,0.0,0.0
1802,8.518686137445489e-08,8.518686137445489e-08,0.0,0.0
1803,8.539653784112033e-08,8.539653784112033e-08,0.0,0.0
1804,3.2278640205163356e-08,3.2278640205163356e-08,0.0,0.0
1805,3.469751013491467e-08,3.469751013491467e-08,0.0,0.0
1806,4.539681798730401e-08,4.539681798730401e-08,2.5855010196299387e-10,0.0
1807,4.5680603173130814e-08,4.5680603173130814e-08,2.5855010196299387e-10,0.0
1808,4.676254558181167e-08,4.676254558181167e-08,2.5855010196299387e-10,0.0
1809,4.3399106784493465e-08,4.3399106784493465e-08,2.5855010196299387e-10,0.0
1810,4.54339225289654e-08,4.54339225289654e-08,2.5855010196299387e-10,0.0
1811,4.5571525473876914e-08,4.5571525473876914e-08,2.5855010196299387e-10,0.0
1812,4.38037679779362e-08,4.38037679779362e-08,2.5855010196299387e-10,0.0
1813,3.3592241623279865e-08,3.3592241623279865e-08,0.0,0.0
1814,3.254139992390849e-08,3.254139992390849e-08,0.0,0.0
1815,3.727464584609866e-08,3.727464584609866e-08,0.0,0.0
1816,4.1708139164597924e-08,4.1708139164597924e-08,0.0,0.0
1817,3.876675666195492e-08,3.876675666195492e-08,0.0,0.0
1818,3.923212611921047e-08,3.923212611921047e-08,0.0,0.0
1819,4.330783376360614e-08,4.330783376360614e-08,0.0,0.0
1820,5.23449436177056e-08,5.23449436177056e-08,0.0,0.0
1821,5.4625746973410317e-08,5.4625746973410317e-08,0.0,0.0
1822,4.9075656046885085e-08,4.9075656046885085e-08,0.0,0.0
1823,6.419771482667005e-08,6.419771482667005e-08,0.0,0.0
1824,7.573968347734145e-08,7.573968347734145e-08,0.0,0.0
1825,9.029582618122081e-08,9.029582618122081e-08,1.266168043428146e-10,0.0
1826,1.0362224196163489e-07,1.0362224196163489e-07,1.266168043428146e-10,0.0
1827,1.1472646071248554e-07,1.1472646071248554e-07,1.266168043428146e-10,0.0
1828,1.262267710038551e-07,1.262267710038551e-07,2.369461135235237e-10,0.0
