ngram,strategy,strategy,stategy,stratgey
1829,2.339475173585015e-07,2.339475173585015e-07,1.0802374550422655e-09,0.0
1830,2.413387128236926e-07,2.413387128236926e-07,1.0802374550422655e-09,0.0
1831,2.5758044484648834e-07,2.5758044484648834e-07,1.5447107402723402e-09,0.0
1832,2.702939160112042e-07,2.702939160112042e-07,1.4180939359295257e-09,0.0
1833,2.797844932242047e-07,2.797844932242047e-07,1.4180939359295257e-09,0.0
1834,2.8023899087007263e-07,2.8023899087007263e-07,1.4180939359295257e-09,0.0
1835,2.9352892129606646e-07,2.9352892129606646e-07,1.3077646267488164e-09,0.0
1836,2.1300829798422326e-07,2.1300829798422326e-07,6.145956442184439e-10,0.0
1837,2.0735177689143063e-07,2.0735177689143063e-07,6.145956442184439e-10,0.0
1838,2.234771605864288e-07,2.234771605864288e-07,1.5012235898836934e-10,0.0
1839,2.2537106352566688e-07,2.2537106352566688e-07,1.5012235898836934e-10,0.0
1840,2.3131434139551337e-07,2.3131434139551337e-07,5.280521734160207e-10,0.0
1841,2.619493792670775e-07,2.619493792670775e-07,5.280521734160207e-10,0.0
1842,2.787963942247578e-07,2.787963942247578e-07,8.321293812737654e-10,0.0
1843,3.0426395523720983e-07,3.0426395523720983e-07,1.3377523216157832e-09,0.0
1844,3.330510501038069e-07,3.330510501038069e-07,1.3377523216157832e-09,0.0
1845,3.678288363419467e-07,3.678288363419467e-07,1.3377523216157832e-09,0.0
1846,3.9418973431436045e-07,3.9418973431436045e-07,1.3377523216157832e-09,0.0
1847,4.431476676407848e-07,4.431476676407848e-07,1.081033437369935e-09,0.0
1848,4.667926134516165e-07,4.667926134516165e-07,1.081033437369935e-09,0.0
1849,5.131037547861135e-07,5.131037547861135e-07,7.769562295121903e-10,0.0
1850,5.198311896492669e-07,5.198311896492669e-07,1.2121093018180318e-10,0.0
1851,5.646903754755581e-07,5.646903754755581e-07,4.926396909458017e-10,0.0
1852,5.915901104864523e-07,5.915901104864523e-07,4.926396909458017e-10,0.0
1853,6.499544887057189e-07,6.499544887057189e-07,4.926396909458017e-10,0.0
1854,6.522831849257013e-07,6.522831849257013e-07,4.724324820237769e-10,0.0
1855,6.929372083115075e-07,6.929372083115075e-07,7.349412269240321e-10,0.0
1856,7.054015977051417e-07,7.054015977051417e-07,9.33736445306112e-10,0.0
1857,7.55572654855184e-07,7.55572654855184e-07,9.33736445306112e-10,0.0
1858,7.71131015296435e-07,7.71131015296435e-07,8.503252625833926e-10,0.0
1859,8.863716678726113e-07,8.863716678726113e-07,9.721840396207222e-10,0.0
1860,1.0128711583742448e-06,1.0128711583742448e-06,1.399150501806596e-09,0.0
1861,1.1455862818365858e-06,1.1455862818365858e-06,2.2584203554895257e-09,0.0
1862,1.2681592400960135e-06,1.2681592400960135e-06,2.218784695655935e-09,0.0
1863,1.4162905180065927e-06,1.4162905180065927e-06,2.927009206438973e-09,0.0
1864,1.4846713400272295e-06,1.4846713400272295e-06,3.209579935159468e-09,0.0
1865,1.568487894993658e-06,1.568487894993658e-06,2.921562357118189e-09,0.0
1866,1.5394786682268853e-06,1.5394786682268853e-06,2.8439431999847743e-09,0.0
1867,1.4844099009029118e-06,1.4844099009029118e-06,2.503401652642623e-09,0.0
1868,1.4721703272308723e-06,1.4721703272308723e-06,2.0360567596990263e-09,0.0
1869,1.3944614758137114e-06,1.3944614758137114e-06,1.8527695607887092e-09,0.0
1870,1.2809873786474263e-06,1.2809873786474263e-06,9.457498316235912e-10,0.0
1871,1.2730827003386885e-06,1.2730827003386885e-06,1.4341243153343746e-09,0.0
1872,1.2244247987577443e-06,1.2244247987577443e-06,1.4341243153343746e-09,0.0
1873,1.1794065488045038e-06,1.1794065488045038e-06,1.4288934480077842e-09,0.0
1874,1.1661410326269106e-06,1.1661410326269106e-06,1.739875687967185e-09,0.0
1875,1.12455006728851e-06,1.12455006728851e-06,1.688212347694673e-09,0.0
1876,1.112152501393991e-06,1.112152501393991e-06,1.6486264615383256e-09,0.0
1877,1.1274841784013136e-06,1.1274841784013136e-06,1.7185298065555292e-09,0.0
1878,1.1043308794406975e-06,1.1043308794406975e-06,1.0201553133994322e-09,0.0
1879,1.1038170474161494e-06,1.1038170474161494e-06,1.055069127302894e-09,0.0
1880,1.0985460383900708e-06,1.0985460383900708e-06,1.0160603747255692e-09,0.0
1881,1.05166789613317e-06,1.05166789613317e-06,8.396123915169592e-10,0.0
1882,1.0525671752605246e-06,1.0525671752605246e-06,3.983470497903596e-10,0.0
1883,1.06599674154495e-06,1.06599674154495e-06,3.983470497903596e-10,0.0
1884,1.0771189522529312e-06,1.0771189522529312e-06,4.809982452019008e-10,0.0
1885,1.1033215758158934e-06,1.1033215758158934e-06,4.664740815840673e-10,0.0
1886,1.1177526581767388e-06,1.1177526581767388e-06,6.246805810723138e-10,0.0
1887,1.2079235359254068e-06,1.2079235359254068e-06,6.799485181246163e-10,0.0
1888,1.2648355810337568e-06,1.2648355810337568e-06,6.210063970993726e-10,0.0
1889,1.2713746205658287e-06,1.2713746205658287e-06,7.780317739276249e-10,0.0
1890,1.279378385074129e-06,1.279378385074129e-06,8.286231542190389e-10,0.0
1891,1.2991134294030156e-06,1.2991134294030156e-06,9.577241698112614e-10,0.0
1892,1.3161450169718591e-06,1.3161450169718591e-06,1.2142797680057627e-09,0.0
1893,1.3543321983888745e-06,1.3543321983888745e-06,1.367084552704258e-09,0.0
1894,1.3236612111151253e-06,1.3236612111151253e-06,1.819927375468211e-09,0.0
1895,1.3947225007931202e-06,1.3947225007931202e-06,1.8272799860520804e-09,0.0
1896,1.447652493880014e-06,1.447652493880014e-06,1.96096098882746e-09,0.0
1897,1.586820660902179e-06,1.586820660902179e-06,2.3562117336593603e-09,0.0
1898,1.597687027502356e-06,1.597687027502356e-06,2.1827851906916098e-09,0.0
1899,1.6056324381809515e-06,1.6056324381809515e-06,2.086749915721141e-09,0.0
1900,1.6035190161086836e-06,1.6035190161086836e-06,1.8673190454216685e-09,0.0
1901,1.6521377444535444e-06,1.6521377444535444e-06,1.5305751586782078e-09,0.0
1902,1.6518776289688373e-06,1.6518776289688373e-06,1.791662754665627e-09,0.0
1903,1.6291000487659143e-06,1.6291000487659143e-06,1.8356784029346533e-09,0.0
1904,1.5506629681892394e-06,1.5506629681892394e-06,1.7386185507157442e-09,0.0
1905,1.5695042390819123e-06,1.5695042390819123e-06,1.7218707095066422e-09,0.0
1906,1.5560249266854953e-06,1.5560249266854953e-06,1.8446335252925954e-09,0.0
1907,1.5876127820644927e-06,1.5876127820644927e-06,1.9671922503659646e-09,0.0
1908,1.5701777523905288e-06,1.5701777523905288e-06,1.9879677428034726e-09,0.0
1909,1.53366631496153e-06,1.53366631496153e-06,1.7504446146533935e-09,0.0
1910,1.5449203861602915e-06,1.5449203861602915e-06,1.870260961973307e-09,0.0
1911,1.6099204620851587e-06,1.6099204620851587e-06,1.828993179131544e-09,0.0
1912,1.7612932197152986e-06,1.7612932197152986e-06,2.0690364976871933e-09,0.0
1913,1.9417009460604665e-06,1.9417009460604665e-06,2.027963099036713e-09,0.0
1914,2.149452224590017e-06,2.149452224590017e-06,1.954308017003216e-09,0.0
1915,2.3961625856827595e-06,2.3961625856827595e-06,1.9374915957318504e-09,0.0
1916,2.555611769951481e-06,2.555611769951481e-06,2.226217067833959e-09,0.0
1917,2.6735756039540448e-06,2.6735756039540448e-06,2.009096175140509e-09,1.396573432296425e-11
1918,2.6901810932551077e-06,2.6901810932551077e-06,2.0754679086465444e-09,2.8345973385983977e-11
1919,2.6258027381637864e-06,2.6258027381637864e-06,1.9286181223472046e-09,2.8345973385983977e-11
1920,2.546308613610953e-06,2.546308613610953e-06,2.092394923991492e-09,2.8345973385983977e-11
1921,2.3897206509510786e-06,2.3897206509510786e-06,2.2824479607917526e-09,2.8345973385983977e-11
1922,2.237959506601328e-06,2.237959506601328e-06,2.5418453532464825e-09,2.8345973385983977e-11
1923,2.1878842549735315e-06,2.1878842549735315e-06,2.55125465198347e-09,2.8345973385983977e-11
1924,2.2179747572538744e-06,2.2179747572538744e-06,2.680160109720069e-09,1.4380239063019725e-11
1925,2.2562602940264957e-06,2.2562602940264957e-06,2.582335979971008e-09,0.0
1926,2.3176035028882325e-06,2.3176035028882325e-06,2.7185827557372834e-09,0.0
1927,2.385479514746943e-06,2.385479514746943e-06,2.709317246742314e-09,0.0
1928,2.5041704247996677e-06,2.5041704247996677e-06,2.6860086218708344e-09,0.0
1929,2.566171555632276e-06,2.566171555632276e-06,2.4030000687704144e-09,2.5285797265541176e-11
1930,2.6418665259240825e-06,2.6418665259240825e-06,2.04806812778965e-09,2.5285797265541176e-11
1931,2.748173366334023e-06,2.748173366334023e-06,1.7866772268020676e-09,2.5285797265541176e-11
1932,2.8798601761081954e-06,2.8798601761081954e-06,1.5579016251646545e-09,2.5285797265541176e-11
1933,3.0722632930389537e-06,3.0722632930389537e-06,1.4918188985722581e-09,2.5285797265541176e-11
1934,3.2106281651067548e-06,3.2106281651067548e-06,1.3066657993705227e-09,2.5285797265541176e-11
1935,3.334214755211308e-06,3.334214755211308e-06,1.3200808462216734e-09,2.5285797265541176e-11
1936,3.5351466262259886e-06,3.5351466262259886e-06,1.8383638976184257e-09,2.093743234343748e-11
1937,3.912168787272614e-06,3.912168787272614e-06,2.106190436343017e-09,4.337984931585786e-11
1938,4.484152733701714e-06,4.484152733701714e-06,2.610321419333721e-09,4.337984931585786e-11
1939,5.38054086973716e-06,5.38054086973716e-06,3.3596437378134526e-09,1.4295595064859968e-10
1940,6.097468778014965e-06,6.097468778014965e-06,3.749636537772208e-09,1.6874921301582698e-10
1941,6.636114806367134e-06,6.636114806367134e-06,3.921279174383991e-09,1.6874921301582698e-10
1942,6.960020657840817e-06,6.960020657840817e-06,4.063882754122363e-09,1.6874921301582698e-10
1943,7.243743441774443e-06,7.243743441774443e-06,3.9087647404504165e-09,1.478117806723895e-10
1944,7.580059380935771e-06,7.580059380935771e-06,4.11188356379861e-09,1.8228332930382762e-10
1945,7.457600141996019e-06,7.457600141996019e-06,4.0283643087946075e-09,1.8228332930382762e-10
1946,6.963919856519039e-06,6.963919856519039e-06,4.3239303566216285e-09,1.9854395706873718e-10
1947,6.682876443976836e-06,6.682876443976836e-06,4.374491816402529e-09,1.727506947015099e-10
1948,6.660858226885986e-06,6.660858226885986e-06,4.7027347095861066e-09,2.411506946512329e-10
1949,6.71130932719929e-06,6.71130932719929e-06,4.7147586787080596e-09,2.411506946512329e-10
1950,6.866211411501613e-06,6.866211411501613e-06,4.910517833626013e-09,2.411506946512329e-10
1951,6.790695026990891e-06,6.790695026990891e-06,4.634417484693034e-09,2.007858274485511e-10
1952,6.8052788394977275e-06,6.8052788394977275e-06,4.532340344301897e-09,2.792055743351872e-10
1953,7.081905615840307e-06,7.081905615840307e-06,4.114802657336927e-09,1.6336884523753577e-10
1954,7.222359857093709e-06,7.222359857093709e-06,4.087143639403783e-09,2.0691671293038283e-10
1955,7.29815701561165e-06,7.29815701561165e-06,3.998873486312147e-09,1.530109650094147e-10
1956,7.729810087247252e-06,7.729810087247252e-06,4.189024904732719e-09,1.7994697597080644e-10
1957,8.087109433420534e-06,8.087109433420534e-06,4.153803364762407e-09,1.7994697597080644e-10
1958,8.584391642736072e-06,8.584391642736072e-06,4.715457008990549e-09,1.7529968548186352e-10
1959,9.22662262122945e-06,9.22662262122945e-06,5.059978214205785e-09,2.0981932659567904e-10
1960,9.674927631359814e-06,9.674927631359814e-06,5.338248509900723e-09,2.521707703762033e-10
1961,1.0452755564723962e-05,1.0452755564723962e-05,5.8636048397683484e-09,2.3113404047845976e-10
1962,1.1216019369645177e-05,1.1216019369645177e-05,6.335173465186829e-09,3.186573495152421e-10
1963,1.1930677049219543e-05,1.1930677049219543e-05,6.516280404156305e-09,3.016251950585921e-10
1964,1.275317806305663e-05,1.275317806305663e-05,7.162879495885883e-09,3.375984353182204e-10
1965,1.367754910981083e-05,1.367754910981083e-05,7.671841828482684e-09,4.93183175845743e-10
1966,1.4722856836410106e-05,1.4722856836410106e-05,8.548158371622451e-09,4.24209143011302e-10
1967,1.6081940624904485e-05,1.6081940624904485e-05,9.373031366927925e-09,4.437704519331755e-10
1968,1.7333891134642598e-05,1.7333891134642598e-05,9.906966675592749e-09,6.072466825014975e-10
1969,1.8780728558860054e-05,1.8780728558860054e-05,1.0845782557769975e-08,7.745356984746796e-10
1970,2.0348092740667717e-05,2.0348092740667717e-05,1.1744549586824502e-08,9.049439848267988e-10
1971,2.1960873449903113e-05,2.1960873449903113e-05,1.2499142038840155e-08,9.853324505521804e-10
1972,2.351095203526451e-05,2.351095203526451e-05,1.318445099128342e-08,9.048003536880702e-10
1973,2.5169760452367234e-05,2.5169760452367234e-05,1.3455097099982335e-08,1.0506792182317172e-09
1974,2.6851758125953245e-05,2.6851758125953245e-05,1.4471910146442366e-08,1.0783889971475803e-09
1975,2.8732495463503126e-05,2.8732495463503126e-05,1.5518333538823625e-08,1.378971651152686e-09
1976,3.075937066958951e-05,3.075937066958951e-05,1.6577000216955184e-08,1.3105758541901276e-09
1977,3.289897540525999e-05,3.289897540525999e-05,1.8039459830682906e-08,1.3468447468412137e-09
1978,3.484494092325414e-05,3.484494092325414e-05,1.970825813657484e-08,1.410001472722046e-09
1979,3.7062039804628254e-05,3.7062039804628254e-05,2.1782734092669542e-08,1.5181118425847524e-09
1980,3.9243029667496944e-05,3.9243029667496944e-05,2.444449087590783e-08,1.6025565953624111e-09
1981,4.1312838480475224e-05,4.1312838480475224e-05,2.6304074601008713e-08,1.7570876182609091e-09
1982,4.306748087401502e-05,4.306748087401502e-05,2.8110929710984626e-08,1.5076854368142482e-09
1983,4.508700970161174e-05,4.508700970161174e-05,2.992032729512825e-08,1.4622272757693266e-09
1984,4.688342544665959e-05,4.688342544665959e-05,3.216119992544009e-08,1.5502675968345363e-09
1985,4.924326068638558e-05,4.924326068638558e-05,3.345070861574381e-08,1.5516010381284267e-09
1986,5.11367034050636e-05,5.11367034050636e-05,3.386278939793945e-08,1.5361586447326658e-09
1987,5.323697717228372e-05,5.323697717228372e-05,3.378006039968438e-08,1.5159934418917942e-09
1988,5.509397669811733e-05,5.509397669811733e-05,3.300054122031984e-08,1.4381937228437535e-09
1989,5.697190707516191e-05,5.697190707516191e-05,3.1626506873700625e-08,1.2875020335581917e-09
1990,5.8167436301508655e-05,5.8167436301508655e-05,2.9482934696797462e-08,1.1586792636464338e-09
1991,5.9632668645852914e-05,5.9632668645852914e-05,2.7086948303381827e-08,1.0057354710950911e-09
1992,6.0373185468571524e-05,6.0373185468571524e-05,2.4304302824264467e-08,8.757823672616333e-10
1993,6.127649404723863e-05,6.127649404723863e-05,2.228161756688353e-08,7.670148960414735e-10
1994,6.183414162868368e-05,6.183414162868368e-05,1.9985697160710255e-08,7.665131862566454e-10
1995,6.269597620952741e-05,6.269597620952741e-05,1.8167695411567105e-08,7.726118950961742e-10
1996,6.332466208342729e-05,6.332466208342729e-05,1.68457353463428e-08,8.058744861903579e-10
1997,6.41577280475758e-05,6.41577280475758e-05,1.5703613520656745e-08,8.482749264920081e-10
1998,6.480531010311097e-05,6.480531010311097e-05,1.4135615471794999e-08,8.694864748827667e-10
1999,6.619170640728303e-05,6.619170640728303e-05,1.325542570944955e-08,8.348574381414739e-10
2000,6.729497441223689e-05,6.729497441223689e-05,1.1774287830438165e-08,8.211192053678548e-10
2001,6.848244499581466e-05,6.848244499581466e-05,1.0696861301490962e-08,6.942654001299406e-10
2002,6.977669025738058e-05,6.977669025738058e-05,9.874972331910418e-09,5.808669468040531e-10
2003,7.096311310306191e-05,7.096311310306191e-05,9.073871432008218e-09,5.333421293892851e-10
2004,7.223733804754115e-05,7.223733804754115e-05,8.434428711012742e-09,5.198238476571732e-10
2005,7.283334499723943e-05,7.283334499723943e-05,7.685002665981853e-09,4.664322311323918e-10
2006,7.270765075060938e-05,7.270765075060938e-05,7.1672528864244865e-09,4.964816494431748e-10
2007,7.273174768280504e-05,7.273174768280504e-05,6.902686549332364e-09,4.769350549414599e-10
2008,7.209568346817312e-05,7.209568346817312e-05,6.432857992320708e-09,4.3482407357282275e-10
2009,7.124837429728359e-05,7.124837429728359e-05,6.222814390761349e-09,4.628922443762816e-10
2010,7.076332362235657e-05,7.076332362235657e-05,6.093483368679082e-09,4.4389896916971084e-10
2011,6.92823585788054e-05,6.92823585788054e-05,5.792440178303033e-09,4.719501099449883e-10
2012,6.846071482868865e-05,6.846071482868865e-05,5.449496758609078e-09,4.084721866304264e-10
2013,6.889365925287296e-05,6.889365925287296e-05,5.0928109031543406e-09,3.942591709454086e-10
2014,6.746668389366408e-05,6.746668389366408e-05,4.833290497988482e-09,3.9305929344646273e-10
2015,6.596106478744852e-05,6.596106478744852e-05,4.584357401630054e-09,3.355553771352707e-10
2016,6.504821794806048e-05,6.504821794806048e-05,4.029020101674925e-09,2.6720857272875623e-10
2017,6.421448051696643e-05,6.421448051696643e-05,3.5876660161212235e-09,2.496525763895363e-10
2018,6.421516300179065e-05,6.421516300179065e-05,3.2783010084358464e-09,1.825946838174275e-10
2019,6.375457451213151e-05,6.375457451213151e-05,3.3502962071274567e-09,2.0020910276863368e-10
