ngram,village,vllage,vilage,vilage
1500,2.4114839334288263e-06,0.0,0.0,0.0
1501,1.929187146743061e-06,0.0,0.0,0.0
1502,1.6076559556192176e-06,0.0,0.0,0.0
1503,1.3779908191021865e-06,0.0,0.0,0.0
1504,4.197469674441631e-06,0.0,0.0,0.0
1505,5.92777541896794e-06,0.0,0.0,0.0
1506,5.92777541896794e-06,0.0,0.0,0.0
1507,5.92777541896794e-06,0.0,0.0,0.0
1508,5.92777541896794e-06,0.0,0.0,0.0
1509,5.92777541896794e-06,0.0,0.0,0.0
1510,5.92777541896794e-06,0.0,0.0,0.0
1511,2.8409745677241257e-06,0.0,0.0,0.0
1512,0.0,0.0,0.0,0.0
1513,0.0,0.0,0.0,0.0
1514,8.569834660322937e-07,0.0,0.0,0.0
1515,8.569834660322937e-07,0.0,0.0,0.0
1516,8.569834660322937e-07,0.0,0.0,0.0
1517,8.569834660322937e-07,0.0,0.0,0.0
1518,8.569834660322937e-07,0.0,0.0,0.0
1519,8.569834660322937e-07,0.0,0.0,0.0
1520,2.022122329695516e-05,0.0,0.0,0.0
1521,1.936423983092287e-05,0.0,0.0,0.0
1522,2.2537996691036305e-05,0.0,0.0,0.0
1523,3.239471672194278e-05,0.0,0.0,0.0
1524,3.239471672194278e-05,0.0,0.0,0.0
1525,3.239471672194278e-05,0.0,0.0,0.0
1526,3.239471672194278e-05,0.0,0.0,0.0
1527,1.3030476891019913e-05,0.0,0.0,0.0
1528,1.3030476891019913e-05,0.0,0.0,0.0
1529,9.856720030906477e-06,0.0,0.0,0.0
1530,0.0,0.0,0.0,0.0
1531,5.744848229889092e-06,0.0,0.0,0.0
1532,5.744848229889092e-06,0.0,0.0,0.0
1533,5.744848229889092e-06,0.0,0.0,0.0
1534,8.55378961464989e-06,0.0,0.0,0.0
1535,8.55378961464989e-06,0.0,0.0,0.0
1536,1.0342847157776955e-05,0.0,0.0,0.0
1537,1.0342847157776955e-05,0.0,0.0,0.0
1538,4.5979989278878615e-06,0.0,0.0,0.0
1539,4.5979989278878615e-06,0.0,0.0,0.0
1540,4.5979989278878615e-06,0.0,0.0,0.0
1541,1.7890575431270657e-06,0.0,0.0,0.0
1542,4.798350216463275e-06,0.0,0.0,0.0
1543,3.009292673336209e-06,0.0,0.0,0.0
1544,7.043335374744077e-06,0.0,0.0,0.0
1545,7.043335374744077e-06,0.0,0.0,0.0
1546,7.882453961168981e-06,0.0,0.0,0.0
1547,7.882453961168981e-06,0.0,0.0,0.0
1548,7.882453961168981e-06,0.0,0.0,0.0
1549,4.873161287832772e-06,0.0,0.0,0.0
1550,2.4325606513489868e-05,0.0,0.0,0.0
1551,2.0291563812082002e-05,0.0,0.0,0.0
1552,2.389711887319988e-05,0.0,0.0,0.0
1553,2.3058000286774976e-05,0.0,0.0,0.0
1554,2.3058000286774976e-05,0.0,0.0,0.0
1555,2.3058000286774976e-05,0.0,0.0,0.0
1556,2.3058000286774976e-05,0.0,0.0,0.0
1557,3.605555061117879e-06,0.0,0.0,0.0
1558,2.0656771084759384e-05,0.0,0.0,0.0
1559,1.7051216023641507e-05,0.0,0.0,0.0
1560,2.2884189093019813e-05,0.0,0.0,0.0
1561,3.820070456380823e-05,0.0,0.0,0.0
1562,3.820070456380823e-05,0.0,0.0,0.0
1563,3.820070456380823e-05,0.0,0.0,0.0
1564,3.820070456380823e-05,0.0,0.0,0.0
1565,2.1149488540166722e-05,0.0,0.0,0.0
1566,2.1149488540166722e-05,0.0,0.0,0.0
1567,1.5316515470788416e-05,0.0,0.0,0.0
1568,0.0,0.0,0.0,0.0
1569,4.456231960960265e-06,0.0,0.0,0.0
1570,4.456231960960265e-06,0.0,0.0,0.0
1571,4.456231960960265e-06,0.0,0.0,0.0
1572,4.456231960960265e-06,0.0,0.0,0.0
1573,4.456231960960265e-06,0.0,0.0,0.0
1574,4.456231960960265e-06,0.0,0.0,0.0
1575,4.456231960960265e-06,0.0,0.0,0.0
1576,9.013608957632511e-07,0.0,0.0,0.0
1577,9.013608957632511e-07,0.0,0.0,0.0
1578,4.5150574935957725e-06,0.0,0.0,0.0
1579,5.16181229873577e-06,0.0,0.0,0.0
1580,5.16181229873577e-06,0.0,0.0,0.0
1581,5.16181229873577e-06,0.0,0.0,0.0
1582,6.8377377959093015e-06,0.0,0.0,0.0
1583,6.416999505225769e-06,0.0,0.0,0.0
1584,1.0013445846977578e-05,0.0,0.0,0.0
1585,7.343339672973213e-06,0.0,0.0,0.0
1586,6.696584867833215e-06,0.0,0.0,0.0
1587,7.734823546862962e-06,0.0,0.0,0.0
1588,9.743340992177504e-06,0.0,0.0,0.0
1589,8.814321388074728e-06,0.0,0.0,0.0
1590,1.041350398216829e-05,0.0,0.0,0.0
1591,7.350124568412346e-06,0.0,0.0,0.0
1592,7.600477731882295e-06,0.0,0.0,0.0
1593,8.71686143000261e-06,0.0,0.0,0.0
1594,8.181517517056949e-06,0.0,0.0,0.0
1595,7.074594252896661e-06,0.0,0.0,0.0
1596,6.748524810973322e-06,0.0,0.0,0.0
1597,8.784830697550206e-06,0.0,0.0,0.0
1598,9.799950865791679e-06,0.0,0.0,0.0
1599,1.2379164023254166e-05,0.0,0.0,0.0
1600,1.3605914123867738e-05,0.0,0.0,0.0
1601,2.5408422386265427e-05,0.0,0.0,0.0
1602,6.0003073875642645e-05,0.0,0.0,0.0
1603,6.04064576431743e-05,0.0,0.0,0.0
1604,5.714169817240743e-05,0.0,0.0,0.0
1605,6.155266640104986e-05,0.0,1.1243689154330891e-07,1.1243689154330891e-07
1606,5.8980711271163144e-05,0.0,1.1243689154330891e-07,1.1243689154330891e-07
1607,5.738407454763157e-05,0.0,1.1243689154330891e-07,1.1243689154330891e-07
1608,4.607705951847103e-05,0.0,1.1243689154330891e-07,1.1243689154330891e-07
1609,1.1901531641862156e-05,0.0,1.1243689154330891e-07,1.1243689154330891e-07
1610,1.2606690558771203e-05,0.0,2.3988515554914815e-07,2.3988515554914815e-07
1611,1.2779461745334889e-05,0.0,2.3988515554914815e-07,2.3988515554914815e-07
1612,8.434310789847846e-06,0.0,1.2744826400583926e-07,1.2744826400583926e-07
1613,7.392919656012964e-06,0.0,1.2744826400583926e-07,1.2744826400583926e-07
1614,9.283300560777466e-06,0.0,1.2744826400583926e-07,1.2744826400583926e-07
1615,9.046799066579427e-06,0.0,1.2744826400583926e-07,1.2744826400583926e-07
1616,9.16777940217019e-06,0.0,1.2744826400583926e-07,1.2744826400583926e-07
1617,8.009024262329539e-06,0.0,0.0,0.0
1618,7.871195732280154e-06,0.0,0.0,0.0
1619,7.27000186933375e-06,0.0,0.0,0.0
1620,7.311669215986123e-06,0.0,0.0,0.0
1621,5.031627227123993e-06,0.0,0.0,0.0
1622,4.340089130242372e-06,0.0,0.0,0.0
1623,9.633746003601118e-06,0.0,0.0,0.0
1624,1.3593755608910993e-05,0.0,0.0,0.0
1625,1.4784078627729156e-05,0.0,0.0,0.0
1626,3.46668538051225e-05,0.0,0.0,0.0
1627,3.4625147317716e-05,0.0,0.0,0.0
1628,3.459586944895169e-05,0.0,0.0,0.0
1629,3.551587319959383e-05,0.0,0.0,0.0
1630,2.878051819672172e-05,0.0,0.0,0.0
1631,3.59559218168215e-05,0.0,0.0,0.0
1632,3.488719200309528e-05,0.0,0.0,0.0
1633,1.41286991168142e-05,0.0,0.0,0.0
1634,1.4832854909790122e-05,0.0,0.0,0.0
1635,1.5328493954517137e-05,0.0,0.0,0.0
1636,1.5032897067612794e-05,0.0,0.0,0.0
1637,1.5545017942843386e-05,0.0,0.0,0.0
1638,4.8470011506651645e-06,0.0,0.0,0.0
1639,4.228464815371678e-06,0.0,0.0,0.0
1640,4.399796190617573e-06,0.0,0.0,0.0
1641,3.953923656549055e-06,0.0,0.0,0.0
1642,3.5625258273544854e-06,0.0,0.0,0.0
1643,2.8677705553751106e-06,0.0,0.0,0.0
1644,2.9056184627864112e-06,0.0,0.0,0.0
1645,2.883467329541288e-06,0.0,0.0,0.0
1646,2.695593008996054e-06,0.0,0.0,0.0
1647,3.947852129775649e-06,0.0,0.0,0.0
1648,5.180370083378096e-06,0.0,0.0,0.0
1649,5.92198742716781e-06,0.0,0.0,0.0
1650,6.800390143065929e-06,0.0,0.0,0.0
1651,6.8954225948151105e-06,0.0,0.0,0.0
1652,7.111638459329177e-06,0.0,5.567139688927065e-08,5.567139688927065e-08
1653,7.890046747758919e-06,0.0,5.567139688927065e-08,5.567139688927065e-08
1654,6.910128052238308e-06,0.0,5.567139688927065e-08,5.567139688927065e-08
1655,5.550070714629588e-06,0.0,5.567139688927065e-08,5.567139688927065e-08
1656,5.056264009389062e-06,0.0,1.0097872810937198e-07,1.0097872810937198e-07
1657,4.567123336788167e-06,0.0,1.0097872810937198e-07,1.0097872810937198e-07
1658,4.082969001371696e-06,0.0,1.0097872810937198e-07,1.0097872810937198e-07
1659,4.978747743475001e-06,0.0,4.530733122010133e-08,4.530733122010133e-08
1660,5.041135052254374e-06,0.0,4.530733122010133e-08,4.530733122010133e-08
1661,4.460370454190914e-06,0.0,4.530733122010133e-08,4.530733122010133e-08
1662,4.291654818189272e-06,0.0,4.530733122010133e-08,4.530733122010133e-08
1663,4.4660795960485955e-06,0.0,0.0,0.0
1664,4.391241402247813e-06,0.0,0.0,0.0
1665,4.715402302021435e-06,0.0,0.0,0.0
1666,3.3768159905126334e-06,0.0,0.0,0.0
1667,2.4643528360814216e-06,0.0,0.0,0.0
1668,2.770625339313223e-06,0.0,0.0,0.0
1669,3.128091236703767e-06,0.0,0.0,0.0
1670,2.351354818789072e-06,0.0,0.0,0.0
1671,2.193371739979609e-06,0.0,0.0,0.0
1672,1.8313669443159597e-06,0.0,0.0,0.0
1673,1.2968322238293695e-06,0.0,0.0,0.0
1674,1.5573892600936494e-06,0.0,0.0,0.0
1675,1.5256647531357106e-06,0.0,0.0,0.0
1676,1.1752388076047282e-06,0.0,0.0,0.0
1677,1.1986990691476812e-06,0.0,0.0,0.0
1678,1.2414440046118865e-06,0.0,0.0,0.0
1679,1.1876563092982906e-06,0.0,0.0,0.0
1680,1.2715250120111575e-06,0.0,0.0,0.0
1681,1.8209443299253638e-06,0.0,0.0,0.0
1682,1.707684597412091e-06,0.0,0.0,0.0
1683,2.284996371924665e-06,0.0,0.0,0.0
1684,2.2719025147515433e-06,0.0,0.0,0.0
1685,2.8607442702975405e-06,0.0,0.0,0.0
1686,3.565146714988389e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1687,3.580135406926794e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1688,2.73353294590249e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1689,2.9195275357908812e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1690,2.6287820560355613e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1691,2.663447584641939e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1692,2.1594366736670575e-06,0.0,2.762920660513503e-08,2.762920660513503e-08
1693,3.0787834118330337e-06,0.0,0.0,0.0
1694,3.1014964503940845e-06,0.0,0.0,0.0
1695,3.101354114473257e-06,0.0,0.0,0.0
1696,2.817055043838731e-06,0.0,0.0,0.0
1697,3.1877862300331927e-06,0.0,0.0,0.0
1698,3.635875836088027e-06,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1699,3.3518592853657277e-06,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1700,1.7238840582324753e-06,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1701,1.5969042733234216e-06,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1702,1.6117298896136032e-06,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1703,1.6370757854084722e-06,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1704,9.54879969380532e-07,0.0,1.0371270572509924e-08,1.0371270572509924e-08
1705,1.4284498328314449e-06,0.0,0.0,0.0
1706,1.8160882331942827e-06,0.0,0.0,0.0
1707,1.884775948773105e-06,0.0,0.0,0.0
1708,1.9715469729167775e-06,0.0,0.0,0.0
1709,1.9959557156263533e-06,0.0,0.0,0.0
1710,2.1830664098030994e-06,0.0,0.0,0.0
1711,2.2342024733136767e-06,0.0,0.0,0.0
1712,1.2228029951139824e-06,0.0,0.0,0.0
1713,1.1380690117286058e-06,0.0,0.0,0.0
1714,1.2245390743308754e-06,0.0,0.0,0.0
1715,1.3222368977494625e-06,0.0,0.0,0.0
1716,1.4290455924635483e-06,0.0,0.0,0.0
1717,1.4057716068042022e-06,0.0,0.0,0.0
1718,1.5990734019461733e-06,0.0,0.0,0.0
1719,1.8167082446650186e-06,0.0,0.0,0.0
1720,2.202449569007773e-06,0.0,0.0,0.0
1721,2.4115453730441265e-06,0.0,0.0,0.0
1722,2.4627533678410274e-06,0.0,0.0,0.0
1723,2.730033949254513e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1724,2.8242518348114184e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1725,2.8361674822008354e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1726,2.9372547812402317e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1727,2.590744835677989e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1728,2.725223696740743e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1729,2.96085555159412e-06,0.0,6.175176179924944e-09,6.175176179924944e-09
1730,3.0027680233095973e-06,0.0,8.18323796027341e-09,8.18323796027341e-09
1731,2.7957185336293022e-06,0.0,8.18323796027341e-09,8.18323796027341e-09
1732,2.8985546123294625e-06,0.0,8.18323796027341e-09,8.18323796027341e-09
1733,3.123273342810405e-06,0.0,1.520800755169408e-08,1.520800755169408e-08
1734,3.7567048301363163e-06,0.0,1.520800755169408e-08,1.520800755169408e-08
1735,5.663348994338386e-06,0.0,1.520800755169408e-08,1.520800755169408e-08
1736,5.387687451730017e-06,0.0,2.072033262428314e-08,2.072033262428314e-08
1737,6.182206431861102e-06,0.0,1.2537094664009731e-08,1.2537094664009731e-08
1738,6.652463265969086e-06,0.0,1.2537094664009731e-08,1.2537094664009731e-08
1739,7.06167991536079e-06,0.0,1.2537094664009731e-08,1.2537094664009731e-08
1740,7.683613375775167e-06,0.0,1.2999603679223322e-08,1.2999603679223322e-08
1741,7.028879021423304e-06,0.0,1.2999603679223322e-08,1.2999603679223322e-08
1742,1.694336963607514e-05,0.0,1.2999603679223322e-08,1.2999603679223322e-08
1743,1.7547057430939666e-05,0.0,1.7118672194068755e-08,1.7118672194068755e-08
1744,1.78782840976055e-05,0.0,1.7118672194068755e-08,1.7118672194068755e-08
1745,1.8316414070795872e-05,0.0,1.7118672194068755e-08,1.7118672194068755e-08
1746,2.0784289355495794e-05,0.0,1.7118672194068755e-08,1.7118672194068755e-08
1747,2.1025391203823218e-05,0.0,1.379054534059573e-08,1.379054534059573e-08
1748,2.195662597971802e-05,0.0,1.379054534059573e-08,1.379054534059573e-08
1749,1.0389390744031906e-05,0.0,1.379054534059573e-08,1.379054534059573e-08
1750,1.399761965460909e-05,0.0,4.159151753161236e-09,4.159151753161236e-09
1751,1.3876172358452874e-05,0.0,7.72829038859462e-09,7.72829038859462e-09
1752,1.4793340142205125e-05,0.0,1.552547068683907e-08,1.552547068683907e-08
1753,1.3530240006990166e-05,0.0,1.552547068683907e-08,1.552547068683907e-08
1754,1.467274387323414e-05,0.0,1.1366318933677836e-08,1.1366318933677836e-08
1755,1.6514882385568592e-05,0.0,1.1366318933677836e-08,1.1366318933677836e-08
1756,2.0812029106309637e-05,0.0,1.1366318933677836e-08,1.1366318933677836e-08
1757,2.2335302803964752e-05,0.0,1.4411442198333394e-08,1.4411442198333394e-08
1758,2.505876415982909e-05,0.0,1.3949888355568874e-08,1.3949888355568874e-08
1759,2.9769682311910272e-05,0.0,6.1527080573244214e-09,6.1527080573244214e-09
1760,3.239785655750893e-05,0.0,6.1527080573244214e-09,6.1527080573244214e-09
1761,3.513427327561658e-05,0.0,6.1527080573244214e-09,6.1527080573244214e-09
1762,3.4221006249676324e-05,0.0,6.1527080573244214e-09,6.1527080573244214e-09
1763,3.2580775950918905e-05,0.0,6.1527080573244214e-09,6.1527080573244214e-09
1764,3.072576510021463e-05,0.0,5.918264481660376e-09,5.918264481660376e-09
1765,3.0564310561333385e-05,2.9474084125727782e-09,1.1652904926709847e-08,1.1652904926709847e-08
1766,3.046613762437898e-05,2.9474084125727782e-09,1.5053957065041297e-08,1.5053957065041297e-08
1767,3.098733213846572e-05,2.9474084125727782e-09,1.7998459357824814e-08,1.7998459357824814e-08
1768,2.9440536049410832e-05,2.9474084125727782e-09,1.7998459357824814e-08,1.7998459357824814e-08
1769,3.032718034644079e-05,2.9474084125727782e-09,1.7998459357824814e-08,1.7998459357824814e-08
1770,3.126062983938027e-05,2.9474084125727782e-09,2.088138094182211e-08,2.088138094182211e-08
1771,3.0964374673203565e-05,2.9474084125727782e-09,1.8070701252830597e-08,1.8070701252830597e-08
1772,3.09778967805739e-05,0.0,9.228476015112262e-09,9.228476015112262e-09
1773,2.9969541563852025e-05,0.0,5.827423876780813e-09,5.827423876780813e-09
1774,2.948132740649661e-05,0.0,5.5553847236719125e-09,5.5553847236719125e-09
1775,3.0967550628702156e-05,0.0,8.444073884561476e-09,8.444073884561476e-09
1776,3.210142754791637e-05,0.0,8.444073884561476e-09,8.444073884561476e-09
1777,3.404895401867439e-05,0.0,5.5611523005641825e-09,5.5611523005641825e-09
1778,3.5945831249201933e-05,0.0,5.5611523005641825e-09,5.5611523005641825e-09
1779,3.5585966803150117e-05,0.0,5.5611523005641825e-09,5.5611523005641825e-09
1780,3.457636895681e-05,0.0,5.5611523005641825e-09,5.5611523005641825e-09
1781,3.426174355679125e-05,0.0,6.713722910944853e-09,6.713722910944853e-09
1782,3.35364095787684e-05,0.0,5.983167231501543e-09,5.983167231501543e-09
1783,3.332751293783076e-05,0.0,1.2506964606830349e-08,1.2506964606830349e-08
1784,3.1196429647804636e-05,0.0,1.4171436722522555e-08,1.4171436722522555e-08
1785,3.055566152657515e-05,0.0,1.4171436722522555e-08,1.4171436722522555e-08
1786,3.2200078879083905e-05,0.0,1.6851633358580135e-08,1.6851633358580135e-08
1787,3.4560509707911736e-05,0.0,1.8140774977431258e-08,1.8140774977431258e-08
1788,3.7150429437003497e-05,2.6131041457639573e-09,1.4315741227375968e-08,1.4315741227375968e-08
1789,4.081206861883402e-05,2.6131041457639573e-09,1.5647762197090742e-08,1.5647762197090742e-08
1790,4.380435659965899e-05,3.717952549006246e-09,1.0228813225004224e-08,1.0228813225004224e-08
1791,4.807652606229697e-05,3.717952549006246e-09,9.650307346882009e-09,9.650307346882009e-09
1792,5.018227602704428e-05,3.717952549006246e-09,1.2915093375706225e-08,1.2915093375706225e-08
1793,5.080013007890167e-05,3.717952549006246e-09,1.22069409818388e-08,1.22069409818388e-08
1794,5.0635382129777486e-05,3.717952549006246e-09,1.4909741631795115e-08,1.4909741631795115e-08
1795,5.091154889669269e-05,1.1048484032422883e-09,1.5823013756387028e-08,1.5823013756387028e-08
1796,5.0693764933384955e-05,1.1048484032422883e-09,1.4229182530657778e-08,1.4229182530657778e-08
1797,5.128414704813622e-05,0.0,1.3691257778296923e-08,1.3691257778296923e-08
1798,5.084592027872402e-05,0.0,1.491991825324541e-08,1.491991825324541e-08
1799,5.197517592543071e-05,0.0,1.5259749781242656e-08,1.5259749781242656e-08
1800,5.1945489498653584e-05,0.0,1.5346025022162328e-08,1.5346025022162328e-08
1801,5.163424222181285e-05,0.0,1.5533146959155275e-08,1.5533146959155275e-08
1802,5.044962901073242e-05,0.0,1.93952696443083e-08,1.93952696443083e-08
1803,4.97562406443259e-05,0.0,1.8902946255902212e-08,1.8902946255902212e-08
1804,5.0151462866259476e-05,3.0507755052358986e-10,2.0776643009209498e-08,2.0776643009209498e-08
1805,4.844116587524435e-05,3.0507755052358986e-10,2.0539436310481766e-08,2.0539436310481766e-08
1806,4.731582781200164e-05,3.0507755052358986e-10,2.0554520117700903e-08,2.0554520117700903e-08
1807,4.8322868159240375e-05,3.0507755052358986e-10,2.1006855429764722e-08,2.1006855429764722e-08
1808,4.899307428526559e-05,3.0507755052358986e-10,2.2005781577913045e-08,2.2005781577913045e-08
1809,4.860987766213449e-05,3.0507755052358986e-10,1.8677785286667714e-08,1.8677785286667714e-08
1810,5.0407921142842884e-05,3.0507755052358986e-10,2.2722226639919947e-08,2.2722226639919947e-08
1811,5.08248943203528e-05,0.0,2.2625445644004165e-08,2.2625445644004165e-08
1812,5.444121727902841e-05,7.161248102452841e-10,2.1264150440458707e-08,2.1264150440458707e-08
1813,5.455619455980403e-05,7.161248102452841e-10,1.9584243179541057e-08,1.9584243179541057e-08
1814,5.601865632343106e-05,7.161248102452841e-10,2.0625876752587502e-08,2.0625876752587502e-08
1815,5.823920998539377e-05,7.161248102452841e-10,1.9117559979520138e-08,1.9117559979520138e-08
1816,6.226039996753181e-05,1.2866429826325592e-09,2.109327036846155e-08,2.109327036846155e-08
1817,6.292794413249274e-05,1.2866429826325592e-09,1.71869573810974e-08,1.71869573810974e-08
1818,6.248124814841763e-05,1.2866429826325592e-09,1.860285005404551e-08,1.860285005404551e-08
1819,6.491939348052256e-05,5.705181723872751e-10,2.029148430234987e-08,2.029148430234987e-08
1820,6.580125045729801e-05,5.705181723872751e-10,2.3068392148875968e-08,2.3068392148875968e-08
1821,6.601116391331223e-05,6.990724269303631e-10,2.2729960136302907e-08,2.2729960136302907e-08
1822,6.638617716297241e-05,8.238413284900048e-10,2.1430895661264263e-08,2.1430895661264263e-08
